Date,Open,High,Low,Close,% Change FTSE
21/03/2005,4923.299805,4952.200195,4887.200195,4922.5,-0.02
28/03/2005,4922.5,4942,4886.5,4914,-0.17
04/04/2005,4914,4994.100098,4877,4983.700195,1.42
11/04/2005,4983.600098,4983.600098,4891.600098,4891.600098,-1.85
18/04/2005,4891.600098,4891.600098,4794.799805,4849.299805,-0.86
25/04/2005,4849.299805,4879.600098,4773.700195,4801.700195,-0.98
02/05/2005,4801.700195,4924.600098,4801.700195,4918.899902,2.44
09/05/2005,4918.899902,4929.100098,4854.200195,4886.5,-0.66
16/05/2005,4886.5,4981.100098,4869,4971.799805,1.75
23/05/2005,4971.799805,5004.299805,4956.799805,4986.299805,0.29
30/05/2005,4986.299805,5016.600098,4964,4999.399902,0.26
06/06/2005,4999.399902,5047.299805,4976.200195,5030.399902,0.62
13/06/2005,5030.399902,5098.5,5013.399902,5077.600098,0.94
20/06/2005,5077.600098,5121.899902,5057.899902,5079,0.03
27/06/2005,5079,5162.600098,5036.899902,5161,1.61
04/07/2005,5161,5237.600098,5022.100098,5232.200195,1.38
11/07/2005,5232.200195,5283.899902,5216.200195,5230.899902,-0.02
18/07/2005,5230.799805,5258.399902,5180.200195,5241.799805,0.21
25/07/2005,5241.799805,5308.600098,5241.799805,5282.299805,0.77
01/08/2005,5282.299805,5341.799805,5282.299805,5314.799805,0.62
08/08/2005,5314.700195,5386.399902,5314.700195,5345.799805,0.58
15/08/2005,5345.799805,5367.799805,5263.700195,5312.600098,-0.62
22/08/2005,5312.600098,5329.700195,5228.100098,5228.100098,-1.59
29/08/2005,5228.100098,5342.100098,5228.100098,5326.899902,1.89
05/09/2005,5326.799805,5376.100098,5320.600098,5359.299805,0.61
12/09/2005,5359.299805,5418.700195,5327.100098,5407.899902,0.91
19/09/2005,5407.899902,5446.600098,5354.299805,5413.600098,0.11
26/09/2005,5413.600098,5508.399902,5413.600098,5477.700195,1.18
03/10/2005,5477.700195,5515,5355.700195,5362.299805,-2.11
10/10/2005,5362.299805,5404.399902,5245.600098,5275,-1.63
17/10/2005,5275,5303.200195,5130.899902,5142.100098,-2.52
24/10/2005,5142.100098,5236.5,5140.100098,5213.399902,1.39
31/10/2005,5213.399902,5446.399902,5213.399902,5423.600098,4.03
07/11/2005,5423.600098,5481.700195,5415.5,5465.100098,0.77
14/11/2005,5465.100098,5531.600098,5391.700195,5498.899902,0.62
21/11/2005,5498.899902,5539,5486.200195,5523.799805,0.45
28/11/2005,5523.799805,5554.899902,5423.200195,5528.100098,0.08
05/12/2005,5528.100098,5574,5492.799805,5517.399902,-0.19
12/12/2005,5517.399902,5552.600098,5489.299805,5531.600098,0.26
19/12/2005,5531.600098,5608.200195,5524.700195,5595.5,1.16
26/12/2005,5595.399902,5647.200195,5591.899902,5618.799805,0.42
02/01/2006,5618.799805,5731.799805,5618.799805,5731.799805,2.01
09/01/2006,5731.799805,5750.299805,5686.100098,5711,-0.36
16/01/2006,5711,5740.200195,5634.799805,5672.399902,-0.68
23/01/2006,5672.399902,5788.200195,5625,5786.799805,2.02
30/01/2006,5786.799805,5816,5728.200195,5759.299805,-0.48
06/02/2006,5759.299805,5808.899902,5681.899902,5764.100098,0.08
13/02/2006,5764.100098,5863.299805,5760.299805,5846.200195,1.42
20/02/2006,5846.200195,5888,5829.399902,5860.5,0.24
27/02/2006,5860.5,5893.299805,5783.899902,5858.700195,-0.03
06/03/2006,5858.700195,5924.5,5790.899902,5907.899902,0.84
13/03/2006,5907.899902,6044,5907.899902,5999.399902,1.55
20/03/2006,5999.399902,6039.100098,5956.700195,6036.299805,0.62
27/03/2006,6036.299805,6047,5927.200195,5964.600098,-1.19
03/04/2006,5964.600098,6074.200195,5964.600098,6026.100098,1.03
10/04/2006,6026.100098,6092.5,5974.5,6029.399902,0.05
17/04/2006,6029.399902,6137.100098,6026.100098,6132.700195,1.71
24/04/2006,6132.700195,6136.5,6023.100098,6023.100098,-1.79
01/05/2006,6023.100098,6100,6001.100098,6091.700195,1.14
08/05/2006,6091.700195,6133.5,5912.100098,5912.100098,-2.95
15/05/2006,5912.100098,5912.100098,5618.700195,5657.399902,-4.31
22/05/2006,5657.399902,5791,5510.5,5791,2.36
29/05/2006,5791,5802.899902,5591.5,5764.600098,-0.46
05/06/2006,5764.600098,5789.799805,5562.899902,5655.200195,-1.90
12/06/2006,5655.200195,5701.5,5467.399902,5597.399902,-1.02
19/06/2006,5597.399902,5736.799805,5585,5692.100098,1.69
26/06/2006,5692.100098,5865.700195,5633.799805,5833.399902,2.48
03/07/2006,5833.399902,5908.5,5815.700195,5888.899902,0.95
10/07/2006,5888.899902,5901,5707.600098,5707.600098,-3.08
17/07/2006,5707.600098,5819.700195,5654.600098,5719.700195,0.21
24/07/2006,5719.700195,5982.5,5719.700195,5974.899902,4.46
31/07/2006,5974.899902,5977.200195,5827.100098,5889.399902,-1.43
07/08/2006,5889.399902,5889.399902,5752.600098,5820.100098,-1.18
14/08/2006,5820.100098,5932.5,5820.100098,5903.399902,1.43
21/08/2006,5903.399902,5939.200195,5832.5,5878.600098,-0.42
28/08/2006,5878.600098,5967.700195,5878.600098,5949.200195,1.20
04/09/2006,5949.100098,5991.200195,5853.299805,5879.299805,-1.17
11/09/2006,5879.299805,5943.700195,5820,5877,-0.04
18/09/2006,5877,5911.899902,5820.399902,5822.299805,-0.93
25/09/2006,5822.299805,6002.899902,5774.5,5960.799805,2.38
02/10/2006,5960.799805,6016.700195,5897.299805,6001.200195,0.68
09/10/2006,6001.200195,6170.5,5994.799805,6157.299805,2.60
16/10/2006,6157.299805,6199.799805,6105.799805,6155.200195,-0.03
23/10/2006,6155.200195,6244.600098,6129.100098,6160.899902,0.09
30/10/2006,6160.899902,6180.700195,6110.899902,6148.100098,-0.21
06/11/2006,6148.100098,6250.399902,6146.5,6208.399902,0.98
13/11/2006,6208.399902,6256.799805,6167.299805,6192,-0.26
20/11/2006,6192,6233.100098,6068.100098,6122.100098,-1.13
27/11/2006,6122.100098,6129.5,5985.200195,6021.5,-1.64
04/12/2006,6021.5,6157.100098,6019.399902,6152.399902,2.17
11/12/2006,6152.399902,6271.399902,6137.799805,6260,1.75
18/12/2006,6260,6269.100098,6171.200195,6190,-1.12
25/12/2006,6190,6258.700195,6190,6220.799805,0.50
01/01/2007,6220.799805,6322,6220.100098,6220.100098,-0.01
08/01/2007,6220.100098,6247.600098,6130.200195,6239,0.30
15/01/2007,6239,6279.700195,6163.5,6237.200195,-0.03
22/01/2007,6237.200195,6335.100098,6189.200195,6228,-0.15
29/01/2007,6228,6329,6197.5,6310.899902,1.33
05/02/2007,6310.899902,6395.399902,6294.700195,6382.799805,1.14
12/02/2007,6382.799805,6439.200195,6344.700195,6419.5,0.57
19/02/2007,6419.5,6451.399902,6352.100098,6401.5,-0.28
26/02/2007,6401.5,6446.799805,6038.899902,6116.200195,-4.46
05/03/2007,6116.200195,6255.799805,5989.600098,6245.200195,2.11
12/03/2007,6245.200195,6276.299805,6000.700195,6130.600098,-1.84
19/03/2007,6130.600098,6350.399902,6130.600098,6339.399902,3.41
26/03/2007,6339.399902,6355.299805,6250.100098,6308,-0.50
02/04/2007,6308,6398.700195,6293.899902,6397.299805,1.42
09/04/2007,6397.299805,6462.399902,6376.399902,6462.399902,1.02
16/04/2007,6462.399902,6516.200195,6386.200195,6486.799805,0.38
23/04/2007,6486.799805,6511.100098,6408.399902,6418.700195,-1.05
30/04/2007,6418.700195,6614.700195,6395.5,6603.700195,2.88
07/05/2007,6603.700195,6603.700195,6451.899902,6565.700195,-0.58
14/05/2007,6565.700195,6656.299805,6530.299805,6640.899902,1.15
21/05/2007,6640.899902,6675,6532.5,6570.600098,-1.06
28/05/2007,6570.5,6676.700195,6533.5,6676.700195,1.61
04/06/2007,6676.700195,6686.600098,6451.399902,6505.100098,-2.57
11/06/2007,6505.100098,6734.200195,6483.600098,6732.399902,3.49
18/06/2007,6732.399902,6751.299805,6562.200195,6567.399902,-2.45
25/06/2007,6567.399902,6607.899902,6496.399902,6607.899902,0.62
02/07/2007,6607.899902,6691.799805,6570.5,6690.100098,1.24
09/07/2007,6690.100098,6754.100098,6574.200195,6716.700195,0.40
16/07/2007,6716.700195,6735.799805,6567.100098,6585.200195,-1.96
23/07/2007,6585.200195,6624.399902,6192.299805,6215.200195,-5.62
30/07/2007,6215.200195,6361.100098,6186.200195,6224.299805,0.15
06/08/2007,6224.299805,6406.299805,6038.299805,6038.299805,-2.99
13/08/2007,6038.299805,6264.899902,5821.700195,6064.200195,0.43
20/08/2007,6064.200195,6287.200195,6031.799805,6220.100098,2.57
27/08/2007,6220.100098,6309.5,6056.5,6303.299805,1.34
03/09/2007,6303.299805,6390.5,6179.100098,6191.200195,-1.78
10/09/2007,6191.200195,6374.5,6123.100098,6289.299805,1.58
17/09/2007,6289.299805,6512.399902,6158.799805,6456.700195,2.66
24/09/2007,6456.700195,6508,6367,6466.799805,0.16
01/10/2007,6466.799805,6605.100098,6419.200195,6595.799805,1.99
08/10/2007,6595.799805,6730.700195,6527.5,6730.700195,2.05
15/10/2007,6730.700195,6751.700195,6523.600098,6527.899902,-3.01
22/10/2007,6527.899902,6684.100098,6413.399902,6661.299805,2.04
29/10/2007,6661.299805,6726.899902,6483.399902,6530.600098,-1.96
05/11/2007,6530.600098,6530.600098,6268.899902,6304.899902,-3.46
12/11/2007,6304.899902,6465.399902,6268.600098,6291.200195,-0.22
19/11/2007,6291.200195,6331.700195,6026.899902,6262.100098,-0.46
26/11/2007,6262.100098,6455.799805,6061.799805,6432.5,2.72
03/12/2007,6432.5,6591.799805,6289.299805,6554.899902,1.90
10/12/2007,6554.899902,6610.899902,6336.700195,6397,-2.41
17/12/2007,6397,6451.799805,6251.799805,6434.100098,0.58
24/12/2007,6434.100098,6504.700195,6431.200195,6476.899902,0.67
31/12/2007,6476.899902,6534.700195,6333.200195,6348.5,-1.98
07/01/2008,6348.5,6399.600098,6147,6202,-2.31
14/01/2008,6202,6247.299805,5856.799805,5901.700195,-4.84
21/01/2008,5901.700195,5973.299805,5338.700195,5869,-0.55
28/01/2008,5869,6044.899902,5689.399902,6029.200195,2.73
04/02/2008,6029.200195,6071.299805,5703.100098,5784,-4.07
11/02/2008,5784,5938.5,5681.5,5787.600098,0.06
18/02/2008,5787.600098,6033.700195,5787.600098,5888.5,1.74
25/02/2008,5888.5,6104.5,5859.299805,5884.299805,-0.07
03/03/2008,5884.299805,5884.299805,5655.700195,5699.899902,-3.13
10/03/2008,5699.899902,5812.700195,5595.799805,5631.700195,-1.20
17/03/2008,5631.700195,5653.600098,5414.399902,5495.200195,-2.42
24/03/2008,5495.200195,5747.200195,5495.200195,5692.899902,3.60
31/03/2008,5692.899902,5948,5585.600098,5947.100098,4.47
07/04/2008,5947.100098,6016.299805,5866.100098,5895.5,-0.87
14/04/2008,5895.5,6086.399902,5827,6056.600098,2.73
21/04/2008,6056.5,6098.799805,5951.899902,6091.399902,0.57
28/04/2008,6091.399902,6223.899902,6035.799805,6215.5,2.04
05/05/2008,6215.5,6275,6155.899902,6204.700195,-0.17
12/05/2008,6204.700195,6348.600098,6142.299805,6304.299805,1.61
19/05/2008,6304.299805,6377,6087.299805,6087.299805,-3.44
26/05/2008,6087.299805,6141.700195,6041.100098,6053.5,-0.56
02/06/2008,6053.5,6074.5,5906.5,5906.799805,-2.42
09/06/2008,5902.899902,5938.5,5708.299805,5802.799805,-1.76
16/06/2008,5802.799805,5930.299805,5597,5620.799805,-3.14
23/06/2008,5620.799805,5693.799805,5470.899902,5530,-1.62
30/06/2008,5529.899902,5625.899902,5358.5,5412.799805,-2.12
07/07/2008,5412.799805,5538.200195,5261.600098,5261.600098,-2.79
14/07/2008,5261.600098,5376.399902,5071.100098,5376.399902,2.18
21/07/2008,5376.399902,5467.200195,5282.799805,5352.600098,-0.44
28/07/2008,5352.600098,5456.100098,5261.399902,5354.700195,0.04
04/08/2008,5354.700195,5539.299805,5299.700195,5489.200195,2.51
11/08/2008,5489.200195,5569.200195,5432.200195,5454.799805,-0.63
18/08/2008,5454.799805,5505.600098,5311.399902,5505.600098,0.93
25/08/2008,5505.600098,5649.100098,5369.299805,5636.600098,2.38
01/09/2008,5636.600098,5646.5,5227.600098,5240.700195,-7.02
08/09/2008,5240.700195,5524.799805,5240.700195,5416.700195,3.36
15/09/2008,5416.700195,5416.700195,4857.100098,5311.299805,-1.95
22/09/2008,5311.299805,5339.299805,5057.299805,5088.5,-4.19
29/09/2008,5088.5,5088.5,4671,4980.299805,-2.13
06/10/2008,4980.299805,4980.299805,3874,3932.100098,-21.05
13/10/2008,3932.100098,4534.399902,3808.100098,4063,3.33
20/10/2008,4063,4347.700195,3715.199951,3883.399902,-4.42
27/10/2008,3883.399902,4383.899902,3665.199951,4377.299805,12.72
03/11/2008,4377.299805,4639.5,4260.299805,4365,-0.28
10/11/2008,4365,4524.899902,4079.600098,4233,-3.02
17/11/2008,4233,4236.399902,3734.100098,3781,-10.68
24/11/2008,3781,4288,3781,4288,13.41
01/12/2008,4288,4288,3973.300049,4049.399902,-5.56
08/12/2008,4049.399902,4430.299805,4049.399902,4280.399902,5.70
15/12/2008,4280.399902,4352.700195,4200.700195,4286.899902,0.15
22/12/2008,4286.899902,4307.100098,4205.200195,4216.600098,-1.64
29/12/2008,4216.600098,4561.799805,4216.600098,4561.799805,8.19
05/01/2009,4561.799805,4675.700195,4410.5,4448.5,-2.48
12/01/2009,4448.5,4471.299805,4090.899902,4147.100098,-6.78
19/01/2009,4147.100098,4251.899902,3956.699951,4052.5,-2.28
26/01/2009,4052.5,4317.600098,4039.399902,4149.600098,2.40
02/02/2009,4149.600098,4330.700195,4036.899902,4291.899902,3.43
09/02/2009,4291.899902,4334,4135.100098,4189.600098,-2.38
16/02/2009,4189.600098,4189.600098,3877.800049,3889.100098,-7.17
23/02/2009,3889.100098,3960,3760.699951,3830.100098,-1.52
02/03/2009,3830.100098,3830.100098,3492.100098,3530.699951,-7.82
09/03/2009,3530.699951,3816,3460.699951,3753.699951,6.32
16/03/2009,3753.699951,3912.600098,3753.699951,3842.899902,2.38
23/03/2009,3842.899902,3992.399902,3842.899902,3898.899902,1.46
30/03/2009,3898.899902,4137.899902,3762.899902,4029.699951,3.35
06/04/2009,4029.699951,4097.200195,3876.100098,3983.699951,-1.14
13/04/2009,3983.699951,4114.299805,3939.600098,4092.800049,2.74
20/04/2009,4092.800049,4156,3897.300049,4156,1.54
27/04/2009,4156,4293.600098,4058.699951,4243.200195,2.10
04/05/2009,4243.200195,4520.799805,4243.200195,4462.100098,5.16
11/05/2009,4462.100098,4470.100098,4295.200195,4348.100098,-2.55
18/05/2009,4348.100098,4512.700195,4307.700195,4365.299805,0.40
25/05/2009,4365.299805,4469.399902,4295,4417.899902,1.20
01/06/2009,4417.899902,4517.600098,4359.299805,4438.600098,0.47
08/06/2009,4438.600098,4505.899902,4370.600098,4442,0.08
15/06/2009,4442,4442,4239.700195,4345.899902,-2.16
22/06/2009,4345.899902,4345.899902,4213.399902,4241,-2.41
29/06/2009,4241,4353,4221.200195,4236.299805,-0.11
06/07/2009,4236.299805,4242.100098,4123.5,4127.200195,-2.58
13/07/2009,4127.200195,4411.899902,4096.100098,4388.799805,6.34
20/07/2009,4388.799805,4603.200195,4388.799805,4576.600098,4.28
27/07/2009,4576.600098,4646.899902,4512.100098,4608.399902,0.69
03/08/2009,4608.399902,4743.600098,4595.600098,4731.600098,2.67
10/08/2009,4731.600098,4790.200195,4631.700195,4714,-0.37
17/08/2009,4714,4858.5,4610.299805,4850.899902,2.90
24/08/2009,4850.899902,4944.200195,4850.899902,4908.899902,1.20
31/08/2009,4908.899902,4921.200195,4776.5,4851.700195,-1.17
07/09/2009,4851.700195,5038.799805,4851.700195,5011.5,3.29
14/09/2009,5011.5,5183.899902,4953.700195,5172.899902,3.22
21/09/2009,5172.899902,5189.899902,5073.399902,5082.200195,-1.75
28/09/2009,5082.200195,5190,4955,4988.700195,-1.84
05/10/2009,4988.700195,5172.799805,4976.899902,5161.899902,3.47
12/10/2009,5161.899902,5272.899902,5154.200195,5190.200195,0.55
19/10/2009,5190.200195,5299.600098,5166.5,5242.600098,1.01
26/10/2009,5242.600098,5281.100098,5024.399902,5044.600098,-3.78
02/11/2009,5044.600098,5159,4985.100098,5142.700195,1.94
09/11/2009,5142.700195,5304.899902,5142.700195,5296.399902,2.99
16/11/2009,5296.399902,5397,5224,5251.399902,-0.85
23/11/2009,5251.399902,5379.5,5103.799805,5245.700195,-0.11
30/11/2009,5245.700195,5373.899902,5190.700195,5322.399902,1.46
07/12/2009,5322.399902,5328.799805,5175.700195,5261.600098,-1.14
14/12/2009,5261.600098,5335.299805,5196.799805,5196.799805,-1.23
21/12/2009,5196.799805,5402.399902,5196.799805,5402.399902,3.96
28/12/2009,5402.399902,5445.200195,5390.399902,5412.899902,0.19
04/01/2010,5412.899902,5551.700195,5410.799805,5534.200195,2.24
11/01/2010,5534.200195,5600.5,5450.399902,5455.399902,-1.42
18/01/2010,5455.399902,5531.899902,5253,5303,-2.79
25/01/2010,5303,5330.600098,5145.700195,5188.5,-2.16
01/02/2010,5188.5,5305.399902,5033.799805,5060.899902,-2.46
08/02/2010,5060.899902,5207.700195,5033,5142.5,1.61
15/02/2010,5142.5,5366.100098,5142.5,5358.200195,4.19
22/02/2010,5358.200195,5395.5,5259.700195,5354.5,-0.07
01/03/2010,5354.5,5605.399902,5354.5,5599.799805,4.58
08/03/2010,5599.799805,5646.700195,5563.100098,5625.700195,0.46
15/03/2010,5625.700195,5691.200195,5588.200195,5650.100098,0.43
22/03/2010,5650.100098,5737.100098,5583.5,5703,0.94
