Date,Open,High,Low,Close,% Change FTSE
29/03/2010,5703,5744.899902,5646.299805,5744.899902,0.73
05/04/2010,5744.899902,5790.399902,5684.5,5771,0.45
12/04/2010,5771,5833.700195,5726.399902,5744,-0.47
19/04/2010,5744,5797,5652.399902,5723.700195,-0.35
26/04/2010,5723.700195,5800.700195,5533.600098,5553.299805,-2.98
03/05/2010,5553.299805,5566,5045.299805,5123,-7.75
10/05/2010,5123,5436,5123,5262.899902,2.73
17/05/2010,5262.899902,5341.399902,4957.100098,5062.899902,-3.80
24/05/2010,5062.899902,5240.299805,4898.5,5188.399902,2.48
31/05/2010,5188.399902,5262.5,5063.200195,5126,-1.20
07/06/2010,5126,5184.399902,4984.700195,5163.700195,0.74
14/06/2010,5163.700195,5293.799805,5149.100098,5250.799805,1.69
21/06/2010,5250.799805,5331.5,5031.700195,5046.5,-3.89
28/06/2010,5046.5,5085.700195,4790,4838.100098,-4.13
05/07/2010,4838.100098,5150.600098,4821.100098,5132.899902,6.09
12/07/2010,5132.899902,5287.299805,5128.600098,5158.899902,0.51
19/07/2010,5158.899902,5328.5,5090.600098,5312.600098,2.98
26/07/2010,5312.600098,5411.5,5245.5,5258,-1.03
02/08/2010,5258,5416.799805,5258,5332.399902,1.41
09/08/2010,5332.399902,5418.600098,5210.600098,5275.399902,-1.07
16/08/2010,5275.399902,5351.5,5160.399902,5195.299805,-1.52
23/08/2010,5195.299805,5268.399902,5070.899902,5201.600098,0.12
30/08/2010,5201.600098,5454,5129.700195,5428.200195,4.36
06/09/2010,5428.200195,5511.5,5361.399902,5501.600098,1.35
13/09/2010,5501.600098,5612.899902,5501.600098,5508.5,0.13
20/09/2010,5508.5,5635.700195,5471.700195,5598.5,1.63
27/09/2010,5598.5,5650.299805,5506.100098,5592.899902,-0.10
04/10/2010,5592.899902,5707.299805,5550.600098,5657.600098,1.16
11/10/2010,5657.600098,5770.899902,5597.5,5703.399902,0.81
18/10/2010,5703.399902,5786.700195,5670.100098,5741.399902,0.67
25/10/2010,5741.399902,5794.299805,5630.899902,5675.200195,-1.15
01/11/2010,5675.200195,5899.399902,5667.399902,5875.399902,3.53
08/11/2010,5875.399902,5902.100098,5711.700195,5796.899902,-1.34
15/11/2010,5796.899902,5832.899902,5659.700195,5732.799805,-1.11
22/11/2010,5732.799805,5783.100098,5573.299805,5668.700195,-1.12
29/11/2010,5668.700195,5784.299805,5519.200195,5745.299805,1.35
06/12/2010,5745.299805,5850.399902,5728.5,5813,1.18
13/12/2010,5813,5907.100098,5812.899902,5871.799805,1.01
20/12/2010,5871.799805,6008.899902,5865.5,6008.899902,2.33
27/12/2010,6008.899902,6021.5,5899.899902,5899.899902,-1.81
03/01/2011,5899.899902,6090.5,5899.899902,5984.299805,1.43
10/01/2011,5984.299805,6055.5,5939.899902,6002.100098,0.30
17/01/2011,6002.100098,6077.100098,5867.299805,5896.299805,-1.76
24/01/2011,5896.299805,6003.299805,5877.899902,5881.399902,-0.25
31/01/2011,5881.399902,6023.399902,5815.399902,5997.399902,1.97
07/02/2011,5997.399902,6091.299805,5973.399902,6062.899902,1.09
14/02/2011,6062.899902,6101.399902,6023.799805,6083,0.33
21/02/2011,6083,6105.799805,5861,6001.200195,-1.34
28/02/2011,6001.200195,6052.100098,5865.899902,5990.399902,-0.18
07/03/2011,5990.399902,6043.100098,5796.399902,5828.700195,-2.70
14/03/2011,5828.700195,5842,5591.600098,5718.100098,-1.90
21/03/2011,5718.100098,5918.700195,5718.100098,5900.799805,3.20
28/03/2011,5900.799805,6014.799805,5879.899902,6009.899902,1.85
04/04/2011,6009.899902,6066.399902,5987.700195,6055.799805,0.76
11/04/2011,6055.799805,6070.799805,5943.799805,5996,-0.99
18/04/2011,5996,6049.399902,5858.299805,6018.299805,0.37
25/04/2011,6018.299805,6091.799805,6007,6069.899902,0.86
02/05/2011,6069.899902,6103.700195,5871.600098,5976.799805,-1.53
09/05/2011,5976.799805,6040.200195,5882.399902,5925.899902,-0.85
16/05/2011,5925.899902,6017.600098,5860.700195,5948.5,0.38
23/05/2011,5948.5,5951.399902,5810.5,5938.899902,-0.16
30/05/2011,5938.899902,6010,5802.700195,5855,-1.41
06/06/2011,5855,5890.600098,5758.299805,5765.799805,-1.52
13/06/2011,5765.799805,5822.600098,5644.399902,5714.899902,-0.88
20/06/2011,5714.899902,5789.100098,5647.200195,5697.700195,-0.30
27/06/2011,5697.700195,5999,5679.600098,5989.799805,5.13
04/07/2011,5989.799805,6084.100098,5973.799805,5990.600098,0.01
11/07/2011,5990.600098,5998.600098,5793,5843.700195,-2.45
18/07/2011,5843.700195,5966.799805,5752.799805,5935,1.56
25/07/2011,5935,5951.299805,5772.399902,5815.200195,-2.02
01/08/2011,5815.200195,5913.5,5202.600098,5247,-9.77
08/08/2011,5247,5320,4791,5320,1.39
15/08/2011,5320,5377.200195,4929.600098,5040.799805,-5.25
22/08/2011,5040.799805,5254.200195,4993.299805,5129.899902,1.77
29/08/2011,5129.899902,5449.700195,5129.899902,5292,3.16
05/09/2011,5292,5369.799805,5086.799805,5214.700195,-1.46
12/09/2011,5214.700195,5406.100098,5059.200195,5368.399902,2.95
19/09/2011,5368.399902,5377.399902,4928.100098,5066.799805,-5.62
26/09/2011,5066.799805,5314.299805,4974,5128.5,1.22
03/10/2011,5128.5,5370.899902,4868.600098,5303.399902,3.41
10/10/2011,5303.399902,5501.399902,5303.399902,5466.399902,3.07
17/10/2011,5466.399902,5543.700195,5348.600098,5488.700195,0.41
24/10/2011,5488.700195,5747.299805,5465.5,5702.200195,3.89
31/10/2011,5702.200195,5702.200195,5338.399902,5527.200195,-3.07
07/11/2011,5527.200195,5616,5360.200195,5545.399902,0.33
14/11/2011,5545.399902,5575.200195,5347.899902,5362.899902,-3.29
21/11/2011,5362.899902,5362.899902,5075.200195,5164.700195,-3.70
28/11/2011,5164.700195,5595.5,5164.700195,5552.299805,7.50
05/12/2011,5552.299805,5631.899902,5440.899902,5529.200195,-0.42
12/12/2011,5529.200195,5529.200195,5366.799805,5387.299805,-2.57
19/12/2011,5387.299805,5516.600098,5328.700195,5512.700195,2.33
26/12/2011,5512.700195,5588.399902,5491,5572.299805,1.08
02/01/2012,5572.299805,5719.799805,5572.299805,5649.700195,1.39
09/01/2012,5649.700195,5711.899902,5583.5,5636.600098,-0.23
16/01/2012,5636.600098,5749.799805,5609.899902,5728.600098,1.63
23/01/2012,5728.600098,5806.200195,5694.100098,5733.5,0.09
30/01/2012,5733.5,5901.100098,5651.600098,5901.100098,2.92
06/02/2012,5901.100098,5916.299805,5839.899902,5852.399902,-0.83
13/02/2012,5852.399902,5923.799805,5829.399902,5905.100098,0.90
20/02/2012,5905.100098,5964,5894.600098,5935.100098,0.51
27/02/2012,5935.100098,5944.799805,5858.899902,5911.100098,-0.40
05/03/2012,5911.100098,5911.100098,5755.700195,5887.5,-0.40
12/03/2012,5887.5,5989.100098,5860.399902,5965.600098,1.33
19/03/2012,5965.600098,5968.899902,5801.700195,5854.899902,-1.86
26/03/2012,5854.899902,5941.899902,5726.5,5768.5,-1.48
02/04/2012,5768.5,5890.200195,5663.299805,5723.700195,-0.78
09/04/2012,5723.700195,5727.899902,5576.399902,5651.799805,-1.26
16/04/2012,5651.799805,5792.100098,5641.100098,5772.200195,2.13
23/04/2012,5772.200195,5789,5637.700195,5777.100098,0.08
30/04/2012,5777.100098,5819.899902,5639.799805,5655.100098,-2.11
07/05/2012,5655.100098,5668.100098,5464.399902,5575.5,-1.41
14/05/2012,5575.5,5575.700195,5256.600098,5267.600098,-5.52
21/05/2012,5267.600098,5408.700195,5253.899902,5351.5,1.59
28/05/2012,5351.5,5413.799805,5229.799805,5260.200195,-1.71
04/06/2012,5260.200195,5494.5,5260.200195,5435.100098,3.32
11/06/2012,5435.100098,5536.299805,5414.600098,5478.799805,0.80
18/06/2012,5478.799805,5623.899902,5461.100098,5513.700195,0.64
25/06/2012,5513.700195,5619.700195,5435.5,5571.200195,1.04
02/07/2012,5571.200195,5727.5,5571.200195,5662.600098,1.64
09/07/2012,5662.600098,5688.700195,5588.799805,5666.100098,0.06
16/07/2012,5666.100098,5718.600098,5621.200195,5651.799805,-0.25
23/07/2012,5651.799805,5651.799805,5478,5627.200195,-0.44
30/07/2012,5627.200195,5794,5625.700195,5787.299805,2.85
06/08/2012,5787.299805,5860.200195,5767.100098,5847.100098,1.03
13/08/2012,5847.100098,5876.200195,5811.299805,5852.399902,0.09
20/08/2012,5852.399902,5872.600098,5739.399902,5776.600098,-1.30
27/08/2012,5776.600098,5779.5,5705.700195,5711.5,-1.13
03/09/2012,5711.5,5807.600098,5634.899902,5794.799805,1.46
10/09/2012,5794.799805,5932.600098,5757.600098,5915.600098,2.08
17/09/2012,5915.600098,5915.700195,5824.399902,5852.600098,-1.06
24/09/2012,5852.600098,5869.200195,5740.5,5742.100098,-1.89
01/10/2012,5742.100098,5885.600098,5738.600098,5871,2.24
08/10/2012,5871,5871,5766.700195,5793.299805,-1.32
15/10/2012,5793.299805,5928.299805,5786,5896.200195,1.78
22/10/2012,5896.200195,5911,5753.299805,5806.700195,-1.52
29/10/2012,5806.700195,5890.100098,5763.5,5868.600098,1.07
05/11/2012,5868.600098,5921.799805,5715.200195,5769.700195,-1.69
12/11/2012,5769.700195,5795.299805,5605.600098,5605.600098,-2.84
19/11/2012,5605.600098,5830.5,5605.600098,5819.100098,3.81
26/11/2012,5819.100098,5904.399902,5755.200195,5866.799805,0.82
03/12/2012,5866.799805,5923.899902,5852.899902,5914.399902,0.81
10/12/2012,5914.399902,5948.5,5891.299805,5921.799805,0.13
17/12/2012,5921.799805,5977.799805,5881,5940,0.31
24/12/2012,5940,5997,5915.299805,5925.399902,-0.25
31/12/2012,5925.399902,6089.799805,5873.399902,6089.799805,2.77
07/01/2013,6089.799805,6121.600098,6053.600098,6121.600098,0.52
14/01/2013,6121.600098,6172.5,6076.100098,6154.399902,0.54
21/01/2013,6154.399902,6284.5,6149.200195,6284.5,2.11
28/01/2013,6284.5,6354.5,6275.5,6347.200195,1.00
04/02/2013,6347.200195,6347.299805,6216.700195,6263.899902,-1.31
11/02/2013,6263.899902,6384.700195,6252.299805,6328.299805,1.03
18/02/2013,6328.299805,6412.399902,6278,6335.700195,0.12
25/02/2013,6335.700195,6391.700195,6258.600098,6378.600098,0.68
04/03/2013,6378.600098,6489.5,6333.200195,6483.600098,1.65
11/03/2013,6483.600098,6534,6437.600098,6489.700195,0.09
18/03/2013,6489.700195,6489.700195,6364,6392.799805,-1.49
25/03/2013,6392.799805,6458.5,6344.200195,6411.700195,0.30
01/04/2013,6411.700195,6501.799805,6214.399902,6249.799805,-2.53
08/04/2013,6249.799805,6423.600098,6249.799805,6384.399902,2.15
15/04/2013,6384.399902,6384.399902,6225.200195,6286.600098,-1.53
22/04/2013,6286.600098,6467.100098,6259,6426.399902,2.22
29/04/2013,6426.399902,6541.700195,6409.799805,6521.5,1.48
06/05/2013,6521.5,6637.799805,6521.399902,6625,1.59
13/05/2013,6625,6726.899902,6602.799805,6723.100098,1.48
20/05/2013,6723.100098,6875.600098,6640.100098,6654.299805,-1.02
27/05/2013,6654.299805,6790.700195,6577.799805,6583.100098,-1.07
03/06/2013,6583.100098,6583.100098,6313.600098,6412,-2.60
10/06/2013,6412,6421.200195,6205.700195,6308.299805,-1.62
17/06/2013,6308.299805,6397.299805,6116.200195,6116.200195,-3.05
24/06/2013,6116.200195,6271.799805,6023.399902,6215.5,1.62
01/07/2013,6215.5,6498.600098,6185.200195,6375.5,2.57
08/07/2013,6375.5,6585.700195,6375.5,6544.899902,2.66
15/07/2013,6544.899902,6657.399902,6517.399902,6630.700195,1.31
22/07/2013,6630.700195,6662.200195,6535.200195,6554.799805,-1.14
29/07/2013,6554.799805,6696.600098,6544.100098,6647.899902,1.42
05/08/2013,6647.899902,6685,6507.200195,6583.399902,-0.97
12/08/2013,6583.399902,6628,6460.100098,6500,-1.27
19/08/2013,6500,6516.700195,6386.700195,6492.100098,-0.12
26/08/2013,6492.100098,6502.200195,6393.700195,6412.899902,-1.22
02/09/2013,6412.899902,6568.200195,6412.899902,6547.299805,2.10
09/09/2013,6547.299805,6606.100098,6508.799805,6583.799805,0.56
16/09/2013,6583.799805,6659.100098,6532.5,6596.399902,0.19
23/09/2013,6596.399902,6601.5,6487.299805,6512.700195,-1.27
30/09/2013,6512.700195,6512.700195,6386.200195,6453.899902,-0.90
07/10/2013,6453.899902,6489.200195,6316.899902,6487.200195,0.52
14/10/2013,6487.200195,6622.700195,6464.399902,6622.600098,2.09
21/10/2013,6622.600098,6729.700195,6617.799805,6721.299805,1.49
28/10/2013,6721.299805,6819.899902,6704.200195,6734.700195,0.20
04/11/2013,6734.700195,6780.100098,6643.899902,6708.399902,-0.39
11/11/2013,6708.399902,6744.799805,6614,6693.399902,-0.22
18/11/2013,6693.399902,6732.100098,6643.5,6674.299805,-0.29
25/11/2013,6674.299805,6709.100098,6635.700195,6650.600098,-0.36
02/12/2013,6650.600098,6657.399902,6479.700195,6552,-1.48
09/12/2013,6552,6571.899902,6433.5,6440,-1.71
16/12/2013,6440,6616.799805,6422.200195,6606.600098,2.59
23/12/2013,6606.600098,6754.100098,6606.200195,6750.899902,2.18
30/12/2013,6750.899902,6768.399902,6699.299805,6730.700195,-0.30
06/01/2014,6730.700195,6769.899902,6679.299805,6739.899902,0.14
13/01/2014,6739.899902,6840.5,6694.100098,6829.299805,1.33
20/01/2014,6829.299805,6867.399902,6654.899902,6663.700195,-2.42
27/01/2014,6663.700195,6665.399902,6421.299805,6510.399902,-2.30
03/02/2014,6510.399902,6596.299805,6416.700195,6571.700195,0.94
10/02/2014,6571.700195,6708.200195,6565.299805,6663.600098,1.40
17/02/2014,6663.600098,6859.899902,6661.5,6838.100098,2.62
24/02/2014,6838.100098,6866.399902,6733.5,6809.700195,-0.42
03/03/2014,6809.700195,6827.200195,6671.899902,6712.700195,-1.42
10/03/2014,6712.700195,6757,6500.399902,6527.899902,-2.75
17/03/2014,6527.899902,6628.200195,6492.600098,6557.200195,0.45
24/03/2014,6557.200195,6643.600098,6506.399902,6615.600098,0.89
31/03/2014,6615.600098,6706.299805,6583.100098,6695.600098,1.21
07/04/2014,6695.600098,6695.600098,6538.799805,6561.700195,-2.00
14/04/2014,6561.700195,6627.299805,6507.100098,6625.299805,0.97
21/04/2014,6625.299805,6724.600098,6625.299805,6685.700195,0.91
28/04/2014,6685.700195,6838.200195,6682.899902,6822.399902,2.04
05/05/2014,6822.399902,6840.399902,6766.799805,6814.600098,-0.11
12/05/2014,6814.600098,6894.899902,6813.5,6855.799805,0.60
19/05/2014,6855.799805,6862.200195,6782.799805,6815.799805,-0.58
26/05/2014,6815.799805,6882.100098,6815.399902,6844.5,0.42
02/06/2014,6844.5,6874.399902,6795.299805,6858.200195,0.20
09/06/2014,6858.200195,6879,6758.200195,6777.899902,-1.17
16/06/2014,6777.899902,6840.600098,6736.100098,6825.200195,0.70
23/06/2014,6825.200195,6829.799805,6701.600098,6757.799805,-0.99
30/06/2014,6757.799805,6875.299805,6730.5,6866.100098,1.60
07/07/2014,6866.100098,6866.399902,6643.600098,6690.200195,-2.56
14/07/2014,6690.200195,6792.600098,6690.200195,6749.5,0.89
21/07/2014,6749.5,6830.799805,6715.799805,6791.600098,0.62
28/07/2014,6791.600098,6833.700195,6624.700195,6679.200195,-1.65
04/08/2014,6679.200195,6715.600098,6528.700195,6567.399902,-1.67
11/08/2014,6567.399902,6742.799805,6567.399902,6689.100098,1.85
18/08/2014,6689.100098,6784.600098,6689.100098,6775.299805,1.29
25/08/2014,6775.299805,6831.200195,6775.299805,6819.799805,0.66
01/09/2014,6819.799805,6904.899902,6798.299805,6855.100098,0.52
08/09/2014,6855.100098,6857.5,6764.899902,6807,-0.70
15/09/2014,6807,6876,6748.100098,6837.899902,0.45
22/09/2014,6837.899902,6838.399902,6615.100098,6649.399902,-2.76
29/09/2014,6649.399902,6658.899902,6446.399902,6527.899902,-1.83
06/10/2014,6527.899902,6588.299805,6328.399902,6340,-2.88
13/10/2014,6340,6405,6072.700195,6310.299805,-0.47
20/10/2014,6310.299805,6430.299805,6229.399902,6388.700195,1.24
27/10/2014,6388.700195,6553.399902,6336.100098,6546.5,2.47
03/11/2014,6546.5,6608.200195,6444.899902,6567.200195,0.32
10/11/2014,6567.200195,6654.399902,6566.799805,6654.399902,1.33
17/11/2014,6654.399902,6773.100098,6616.100098,6750.799805,1.45
24/11/2014,6750.799805,6765,6667.100098,6722.600098,-0.42
01/12/2014,6722.600098,6753.200195,6637.399902,6742.799805,0.30
08/12/2014,6742.799805,6742.799805,6297.399902,6300.600098,-6.56
15/12/2014,6300.600098,6566.899902,6144.700195,6545.299805,3.88
22/12/2014,6545.299805,6621,6545.299805,6609.899902,0.99
29/12/2014,6609.899902,6652,6510.600098,6547.799805,-0.94
05/01/2015,6547.799805,6580.799805,6328.600098,6501.100098,-0.71
12/01/2015,6501.100098,6558.799805,6298.200195,6550.299805,0.76
19/01/2015,6550.299805,6841.700195,6548,6832.799805,4.31
26/01/2015,6832.799805,6865,6749.399902,6749.399902,-1.22
02/02/2015,6749.399902,6886.299805,6732,6853.399902,1.54
09/02/2015,6853.399902,6887.600098,6778,6873.5,0.29
16/02/2015,6873.5,6921.299805,6819.799805,6915.200195,0.61
23/02/2015,6915.200195,6967.200195,6885.899902,6946.700195,0.46
02/03/2015,6946.700195,6974.299805,6862.899902,6911.799805,-0.50
09/03/2015,6911.799805,6911.799805,6693.799805,6740.600098,-2.48
16/03/2015,6740.600098,7024.200195,6740.600098,7022.5,4.18
23/03/2015,7022.5,7065.100098,6839.899902,6855,-2.39
