Date,Open,High,Low,Close,% Change HS
22/03/2010,21120.42969,21211.08008,20659.2793,21053.10938,-1.49
29/03/2010,21148.05078,21547.66016,21125.91016,21537,2.30
05/04/2010,21537,22249.23047,21537,22208.5,3.12
12/04/2010,22388.76953,22388.76953,21788.88086,21865.25977,-1.55
19/04/2010,21557.7793,21740.64063,21206.74023,21244.49023,-2.84
26/04/2010,21501.21094,21617.84961,20763.33984,21108.58984,-0.64
03/05/2010,20799.78906,21011.94922,19699.5,19920.28906,-5.63
10/05/2010,20118.94922,20526.58008,19977.09961,20145.42969,1.13
17/05/2010,19832.0293,20013.33008,19276.46094,19545.83008,-2.98
24/05/2010,19470.2793,19910.06055,18971.51953,19766.71094,1.13
31/05/2010,19705.5293,19859.80078,19372.13086,19780.07031,0.07
07/06/2010,19211.66992,19995.64063,19211.66992,19872.38086,0.47
14/06/2010,20102.55078,20315.41992,19970.91016,20286.71094,2.08
21/06/2010,20571.40039,20957.08984,20563.92969,20690.78906,1.99
28/06/2010,20718.08008,20862.38086,19803.2207,19905.32031,-3.80
05/07/2010,19809.06055,20418.31055,19777.83008,20378.66016,2.38
12/07/2010,20476.01953,20722.2207,20173.49023,20250.16016,-0.63
19/07/2010,20007.88086,20847.84961,20007.88086,20815.33008,2.79
26/07/2010,20944.63086,21199.55078,20824.05078,21029.81055,1.03
02/08/2010,21221.42969,21722.38086,21221.42969,21678.80078,3.09
09/08/2010,21640.5293,21805.93945,20926.48047,21071.57031,-2.80
16/08/2010,20881.94922,21297.61914,20868.24023,20981.82031,-0.43
23/08/2010,20963.25,21035.00977,20512.7793,20597.34961,-1.83
30/08/2010,20797.00977,21028.66016,20372.28906,20971.5,1.82
06/09/2010,21155.91016,21435.58008,21066.68945,21257.39063,1.36
13/09/2010,21396.90039,21988.86914,21395.57031,21970.85938,3.36
20/09/2010,21918.44922,22229.17969,21874.41992,22119.42969,0.68
27/09/2010,22351.33008,22439.18945,22091.13086,22358.16992,1.08
04/10/2010,22542.35938,23093.76953,22504.05078,22944.17969,2.62
11/10/2010,23169.13086,23866.86914,23035.57031,23757.63086,3.55
18/10/2010,23693.11914,23768.08984,23307.49023,23517.53906,-1.01
25/10/2010,23551.14063,23781.88086,22880.67969,23096.32031,-1.79
01/11/2010,23366.82031,24931.84961,23366.82031,24876.82031,7.71
08/11/2010,24838.2207,24988.57031,24187.26953,24222.58008,-2.63
15/11/2010,24371.76953,24382.14063,23192.49023,23605.71094,-2.55
22/11/2010,23499.63086,23592.76953,22782.98047,22877.25,-3.09
29/11/2010,22832.05078,23611.03906,22785.2793,23320.51953,1.94
06/12/2010,23507.19922,23612.25,22965.90039,23162.91016,-0.68
13/12/2010,23362.32031,23490.17969,22519.60938,22714.84961,-1.93
20/12/2010,22708.42969,23160.43945,22392.66992,22833.80078,0.52
27/12/2010,22833.80078,23111.26953,22529.25977,23035.44922,0.88
03/01/2011,23135.64063,23880.76953,23057.51953,23686.63086,2.83
10/01/2011,23715.4707,24378.81055,23481.80078,24283.23047,2.52
17/01/2011,24364.07031,24434.40039,23840.28906,23876.85938,-1.67
24/01/2011,23970.30078,24023.67969,23580.41992,23617.01953,-1.09
31/01/2011,23314.68945,23922.74023,23285.59961,23908.96094,1.24
07/02/2011,23981.74023,23981.74023,22446.66992,22828.91992,-4.52
14/02/2011,22920.28906,23614.60938,22809.00977,23595.24023,3.36
21/02/2011,23500.10938,23585.63086,22575.99023,23012.36914,-2.47
28/02/2011,22900.15039,23506.66992,22886.36914,23408.85938,1.72
07/03/2011,23257.14063,23934.07031,23105.99023,23249.7793,-0.68
14/03/2011,23207.15039,23345.88086,22123.25977,22300.23047,-4.08
21/03/2011,22401.06055,23179.25977,22395.30078,23158.66992,3.85
28/03/2011,23114.07031,23827.21094,22952.42969,23801.90039,2.78
04/04/2011,23917.00977,24468.64063,23917.00977,24396.07031,2.50
11/04/2011,24394.99023,24466.4707,23842.28906,24008.07031,-1.59
18/04/2011,23977.86914,24185.49023,23468.19922,24138.31055,0.54
25/04/2011,24138.31055,24260.76953,23633.74023,23720.81055,-1.73
02/05/2011,23720.81055,23924.48047,22985.66016,23159.14063,-2.37
09/05/2011,23249.98047,23509.00977,22888.08008,23276.26953,0.51
16/05/2011,23054.06055,23248.13086,22768.0293,23199.39063,-0.33
23/05/2011,22942.96094,23150.59961,22519.66016,23118.07031,-0.35
30/05/2011,23117.80078,23707.94922,22932.48047,22949.56055,-0.73
06/06/2011,22762.21094,22928.96094,22297.93945,22420.36914,-2.31
13/06/2011,22172.60938,22642.46094,21628.33008,21695.25977,-3.23
20/06/2011,21770.78906,22182.75,21508.76953,22171.94922,2.20
27/06/2011,21888.03906,22464.05078,21888.03906,22398.09961,1.02
04/07/2011,22813.25,22835.0293,22509.17969,22726.42969,1.47
11/07/2011,22598.61914,22598.61914,21648.39063,21875.38086,-3.74
18/07/2011,21727.92969,22449.10938,21611.16016,22444.80078,2.60
25/07/2011,22287.36914,22635.38086,22217.40039,22440.25,-0.02
01/08/2011,22739.55078,22808.33008,20643.25977,20946.14063,-6.66
08/08/2011,20409.00977,20572.50977,18868.10938,19620.00977,-6.33
15/08/2011,20056.7793,20504.38086,19314.41992,19399.91992,-1.12
22/08/2011,19465.30078,19919.91992,19047.64063,19582.88086,0.94
29/08/2011,19883.06055,20975.30078,19749.40039,20212.91016,3.22
05/09/2011,19830.5,20159.28906,19290.40039,19866.63086,-1.71
12/09/2011,19264.67969,19652.5293,18627.65039,19455.31055,-2.07
19/09/2011,19247.58984,19247.58984,17373.41016,17668.83008,-9.18
26/09/2011,17634.41992,18136.01953,16999.53906,17592.41016,-0.43
03/10/2011,17179.19922,17800.7207,16170.34961,17707.00977,0.65
10/10/2011,17853.25977,18758.74023,17437.83984,18501.78906,4.49
17/10/2011,18808.66016,18908.16992,17782,18025.7207,-2.57
24/10/2011,18444.16016,20272.38086,18435.41016,20019.24023,11.06
31/10/2011,20027.7207,20155.61914,19024.07031,19842.78906,-0.88
07/11/2011,19894.2207,20173.14063,18945.58008,19137.16992,-3.56
14/11/2011,19600.36914,19640.67969,18398.96094,18491.23047,-3.38
21/11/2011,18213.7207,18355.11914,17613.19922,17689.48047,-4.34
28/11/2011,18019.21094,19151.65039,17860.80078,19040.39063,7.64
05/12/2011,19117.89063,19242.80078,18511.41992,18586.23047,-2.39
12/12/2011,18853.32031,18919.41992,17895.15039,18285.39063,-1.62
19/12/2011,18053.64063,18636.75,17821.51953,18629.16992,1.88
26/12/2011,18629.16992,18629.16992,18293.81055,18434.39063,-1.05
02/01/2012,18770.64063,18970.59961,18506.58008,18593.06055,0.86
09/01/2012,18588.35938,19261.28906,18302.83984,19204.41992,3.29
16/01/2012,19070.74023,20161.7207,18985.75,20110.36914,4.72
23/01/2012,20110.36914,20590.80078,20110.36914,20501.66992,1.95
30/01/2012,20518,20796.74023,20144.94922,20756.98047,1.25
06/02/2012,21015.55078,21053.06055,20633.13086,20783.85938,0.13
13/02/2012,20718.80078,21546.73047,20673.96094,21491.61914,3.41
20/02/2012,21760.33984,21760.33984,21221.39063,21406.85938,-0.39
27/02/2012,21381.66016,21716.75977,21076.51953,21562.25977,0.73
05/03/2012,21518.0293,21578.75977,20521.96094,21086,-2.21
12/03/2012,21073.58984,21638.32031,20924.35938,21317.84961,1.10
19/03/2012,21454.00977,21454.00977,20596.89063,20668.80078,-3.04
26/03/2012,20672.36914,21063.38086,20374.0293,20555.58008,-0.55
02/04/2012,20662.9707,20816.08984,20404.15039,20593,0.18
09/04/2012,20387.42969,20719.03906,20035.67969,20701.03906,0.52
16/04/2012,20516.08984,21076.42969,20392.57031,21010.64063,1.50
23/04/2012,20970.96094,20970.96094,20534.13086,20741.44922,-1.28
30/04/2012,20889.76953,21385.30078,20889.76953,21086,1.66
07/05/2012,20658.41016,20674.44922,19901.41016,19964.63086,-5.32
14/05/2012,20037.51953,20044.68945,18622.31055,18951.84961,-5.07
21/05/2012,18902,19182.66016,18577.08984,18713.41016,-1.26
28/05/2012,18672.32031,19058.4707,18378.14063,18558.33984,-0.83
04/06/2012,18249.60938,18845.57031,18056.40039,18502.33984,-0.30
11/06/2012,18978.88086,19254.56055,18708.25977,19233.93945,3.95
18/06/2012,19578.13086,19578.82031,18976.05078,18995.13086,-1.24
25/06/2012,19019.0293,19510.76953,18850.4707,19441.46094,2.35
02/07/2012,19441.46094,19869.10938,19441.46094,19800.64063,1.85
09/07/2012,19634.83984,19737.91992,18998.30078,19092.63086,-3.58
16/07/2012,19265.33984,19656.10938,19061.66992,19640.80078,2.87
23/07/2012,19259.35938,19330.68945,18710.58984,19274.96094,-1.86
30/07/2012,19505.0293,19898.91992,19454.33008,19666.17969,2.03
06/08/2012,20052.5,20300.0293,19966.11914,20136.11914,2.39
13/08/2012,20188.48047,20299.7207,19919.56055,20116.07031,-0.10
20/08/2012,20080.32031,20141.16016,19840.18945,19880.0293,-1.17
27/08/2012,19939.53906,19939.53906,19450.76953,19482.57031,-2.00
03/09/2012,19414.61914,19829.01953,19076.78906,19802.16016,1.64
10/09/2012,19876.41016,20648.09961,19658.71094,20629.7793,4.18
17/09/2012,20758.49023,20895.60938,20568.11914,20734.93945,0.51
24/09/2012,20611.09961,20889.90039,20485.08008,20840.38086,0.51
01/10/2012,20840.38086,21021.24023,20799.82031,21012.38086,0.83
08/10/2012,20979.5293,21236.57031,20767.35938,21136.42969,0.59
15/10/2012,21137.60938,21606.32031,21076.94922,21551.75977,1.96
22/10/2012,21440.00977,21847.69922,21431.24023,21545.57031,-0.03
29/10/2012,21478.11914,22149.69922,21338.65039,22111.33008,2.63
05/11/2012,22044.21094,22141.13086,21330.33984,21384.38086,-3.29
12/11/2012,21367.57031,21462.44922,21098.41016,21159.00977,-1.05
19/11/2012,21209.94922,21924.06055,21136.32031,21913.98047,3.57
26/11/2012,21986.35938,22091.60938,21629.58008,22030.39063,0.53
03/12/2012,22070.43945,22371.40039,21687.88086,22191.16992,0.73
10/12/2012,22377.56055,22636.42969,22235.75977,22605.98047,1.87
17/12/2012,22590.75977,22683.7207,22423.16016,22506.28906,-0.44
24/12/2012,22494.71094,22718.83008,22494.71094,22666.58984,0.71
31/12/2012,22584.43945,23400.74023,22566.89063,23331.08984,2.93
07/01/2013,23345.19922,23486.59961,23088.40039,23264.07031,-0.29
14/01/2013,23326.82031,23606.5,23203.24023,23601.7793,1.45
21/01/2013,23565.96094,23710.86914,23481.36914,23580.42969,-0.09
28/01/2013,23621.94922,23916.16016,23571.30078,23721.83984,0.60
04/02/2013,23866.80078,23944.74023,23101.08984,23215.16016,-2.14
11/02/2013,23215.16016,23469.25977,23215.16016,23444.56055,0.99
18/02/2013,23477.49023,23477.49023,22674.58984,22782.43945,-2.82
25/02/2013,22852.89063,23031.68945,22445.33984,22880.2207,0.43
04/03/2013,22866.50977,23220.51953,22466.08008,23091.94922,0.93
11/03/2013,23131.43945,23262.01953,22305.53906,22533.10938,-2.42
18/03/2013,22185.32031,22403.78906,21975.90039,22115.30078,-1.85
25/03/2013,22327.5293,22529.36914,22088.56055,22299.63086,0.83
01/04/2013,22299.63086,22527.11914,21703.2793,21726.90039,-2.57
08/04/2013,21733.7793,22251.61914,21612.05078,22089.05078,1.67
15/04/2013,21998.74023,22016.9707,21423.25,22013.57031,-0.34
22/04/2013,22038.13086,22690.33008,21747.4707,22547.71094,2.43
29/04/2013,22567.63086,22886.16992,22488.65039,22689.96094,0.63
06/05/2013,22967.7793,23353.67969,22855.58008,23321.2207,2.78
13/05/2013,23245.58008,23245.58008,22878.64063,23082.67969,-1.02
20/05/2013,23348.74023,23512.41992,22470.5293,22618.66992,-2.01
27/05/2013,22571.63086,22942.15039,22290.7207,22392.16016,-1.00
03/06/2013,22301.67969,22564.17969,21506.33008,21575.25977,-3.65
10/06/2013,21592.90039,21723.85938,20652.75,20969.14063,-2.81
17/06/2013,21007.2793,21272.75,19969.98047,20263.31055,-3.37
24/06/2013,20023.43945,20818.34961,19426.35938,20803.28906,2.66
01/07/2013,20803.28906,21004.56055,20119.56055,20854.66992,0.25
08/07/2013,20598.21094,21522.15039,20244.07031,21277.2793,2.03
15/07/2013,21278.61914,21460.96094,21205.59961,21362.41992,0.40
22/07/2013,21498.96094,22034.38086,21283.83008,21968.94922,2.84
29/07/2013,21896.11914,22291.41016,21749.68945,22190.9707,1.01
05/08/2013,22273.82031,22273.82031,21571.15039,21807.56055,-1.73
12/08/2013,21796.46094,22695.99023,21735.06055,22517.81055,3.26
19/08/2013,22432.86914,22551.26953,21538.18945,21863.50977,-2.91
26/08/2013,21943.40039,22116,21465.7207,21731.36914,-0.60
02/09/2013,21948.7207,22699.58984,21948.7207,22621.2207,4.09
09/09/2013,22770.25,23120.46094,22680.63086,22915.2793,1.30
16/09/2013,23210.35938,23554.33984,23080.58984,23502.50977,2.56
23/09/2013,23414.98047,23466.66992,23043.89063,23207.03906,-1.26
30/09/2013,22946.74023,23241.5,22845.43945,23138.53906,-0.30
07/10/2013,23152.91992,23336.58984,22743.4707,23218.32031,0.34
14/10/2013,23399.78906,23411.21094,23073.88086,23340.09961,0.52
21/10/2013,23494.36914,23534.66992,22640.17969,22698.33984,-2.75
28/10/2013,22753.75,23336.98047,22753.75,23249.78906,2.43
04/11/2013,23322.07031,23345.92969,22686.57031,22744.39063,-2.17
11/11/2013,22781.99023,23124.30078,22463.40039,23032.15039,1.27
18/11/2013,23397.73047,23856.90039,23390.66016,23696.2793,2.88
25/11/2013,23829.9707,24014.81055,23649.80078,23881.28906,0.78
02/12/2013,23936.15039,24111.55078,23563.21094,23743.09961,-0.58
09/12/2013,23970,23970,23017.33984,23245.96094,-2.09
16/12/2013,23138.2793,23404.44922,22713.69922,22812.17969,-1.87
23/12/2013,22946.55078,23283.31055,22862.89063,23243.24023,1.89
30/12/2013,23353.53906,23469.33008,22782.41992,22817.2793,-1.83
06/01/2014,22732.83008,23044.9707,22567.76953,22846.25,0.13
13/01/2014,23046.41016,23263.41992,22637.55078,23133.34961,1.26
20/01/2014,23048.13086,23139.65039,22435.7207,22450.06055,-2.95
27/01/2014,22019.09961,22222.69922,21746.23047,22035.41992,-1.85
03/02/2014,21561.69922,21703.68945,21197.7793,21636.84961,-1.81
10/02/2014,21646.75,22412.74023,21524.81055,22298.41016,3.06
17/02/2014,22463.40039,22742.7207,22297.84961,22568.24023,1.21
24/02/2014,22576.34961,22986.69922,22258.89063,22836.96094,1.19
03/03/2014,22630.76953,22839.42969,22487.23047,22660.49023,-0.77
10/03/2014,22339.41992,22388.46094,21462.49023,21539.49023,-4.95
17/03/2014,21494.36914,21614.5293,21137.60938,21436.69922,-0.48
24/03/2014,21657.55078,22143.24023,21590.07031,22065.5293,2.93
31/03/2014,22244.16016,22722.24023,22043.50977,22510.08008,2.01
07/04/2014,22416.4707,23224.53906,22326.41016,23003.64063,2.19
14/04/2014,22911.82031,23090.93945,22627.50977,22760.24023,-1.06
21/04/2014,22718.68945,22855.25977,22213.74023,22223.5293,-2.36
28/04/2014,22122.38086,22474.18945,22096.94922,22260.66992,0.17
05/05/2014,22195.80078,22284.56055,21680.33008,21862.99023,-1.79
12/05/2014,21921.58984,22792.63086,21796.90039,22712.91016,3.89
19/05/2014,22751.24023,23053.2793,22555.9707,22965.85938,1.11
26/05/2014,23055.4707,23209.25977,22886.46094,23081.65039,0.50
02/06/2014,23327.50977,23327.50977,22950.66992,22951,-0.57
09/06/2014,23086.93945,23397.76953,23053.38086,23319.16992,1.60
16/06/2014,23299.03906,23340.41992,23122.75,23194.06055,-0.54
23/06/2014,23165.25977,23393.81055,22802.09961,23221.51953,0.12
30/06/2014,23273.18945,23626.14063,22960.08008,23546.35938,1.40
07/07/2014,23581.40039,23592.38086,23126.67969,23233.44922,-1.33
14/07/2014,23310.16016,23583.34961,23240.60938,23454.78906,0.95
21/07/2014,23484.5293,24247.19922,23372.63086,24216.00977,3.25
28/07/2014,24249.26953,24912.2207,24248.35938,24532.42969,1.31
04/08/2014,24590.10938,24690.59961,24190.92969,24331.41016,-0.82
11/08/2014,24533.33984,25010.31055,24491.01953,24954.93945,2.56
18/08/2014,24943.59961,25201.21094,24765.0293,25112.23047,0.63
25/08/2014,25049.96094,25243.16016,24630.80078,24742.06055,-1.47
01/09/2014,24703.74023,25362.98047,24576.23047,25240.15039,2.01
08/09/2014,25293.08984,25293.08984,24487.93945,24595.32031,-2.55
15/09/2014,24410.38086,24471.80078,24103.5293,24306.16016,-1.18
22/09/2014,24072.17969,24082.61914,23555.61914,23678.41016,-2.58
29/09/2014,23399.50977,23399.50977,22565.59961,23064.56055,-2.59
06/10/2014,23053.78906,23581.34961,22988.64063,23088.53906,0.10
13/10/2014,22884,23409.96094,22868.01953,23023.21094,-0.28
20/10/2014,23239.7793,23460.76953,22964.91992,23302.19922,1.21
27/10/2014,23275.40039,24046.40039,23012.80078,23998.06055,2.99
03/11/2014,24133.44922,24133.44922,23430.19922,23550.24023,-1.87
10/11/2014,24074.84961,24110.24023,23703.7207,24087.38086,2.28
17/11/2014,24313.06055,24313.06055,23252.63086,23437.11914,-2.70
24/11/2014,23883.32031,24228.10938,23799.41992,23987.44922,2.35
01/12/2014,23678,24170.05078,23293.81055,24002.64063,0.06
08/12/2014,24113.14063,24189.58984,23169.66992,23249.19922,-3.14
15/12/2014,22977.83984,23189.59961,22529.75,23116.63086,-0.57
22/12/2014,23264.05078,23495.61914,23264.05078,23349.33984,1.01
29/12/2014,23694.5293,23998.90039,23442.55078,23721.30078,1.59
05/01/2015,23699.18945,24169.06055,23312.5,23919.94922,0.84
12/01/2015,24118.58984,24369,23905.00977,24103.51953,0.77
19/01/2015,23971.23047,24896.2207,23590.05078,24850.44922,3.10
26/01/2015,24907.18945,24995.08008,24450.05078,24507.05078,-1.38
02/02/2015,24347.26953,25048.25977,24324.36914,24679.39063,0.70
09/02/2015,24529.55078,24702.53906,24226.28906,24682.53906,0.01
16/02/2015,24717.49023,24871.78906,24653.88086,24832.08008,0.61
23/02/2015,24916.24023,25101.96094,24664.67969,24823.28906,-0.04
02/03/2015,24996.75977,24997.83008,24126.08984,24164,-2.66
09/03/2015,23982.5,24205.85938,23677.06055,23823.21094,-1.41
16/03/2015,23771.40039,24524.55078,23711.26953,24375.24023,2.32
23/03/2015,24538.33984,24613.68945,24294.94922,24486.19922,0.46
