Date,Open,High,Low,Close,% Change ISEQ
21/03/2005,6097.669922,6148.919922,6070.52002,6130.339844,0.55
28/03/2005,6133.319824,6154.870117,5966.97998,6029.22998,-1.65
04/04/2005,6029.370117,6323.859863,6009.819824,6149.609863,2.00
11/04/2005,6149.399902,6183.629883,6075.27002,6081.390137,-1.11
18/04/2005,6079.970215,6079.970215,5957.339844,5972.060059,-1.80
25/04/2005,5972.27002,5974.549805,5779.189941,5831.439941,-2.35
02/05/2005,5831.439941,6078.02002,5831.439941,6047.359863,3.70
09/05/2005,6047.359863,6074.169922,5965.540039,6028.330078,-0.31
16/05/2005,6027.390137,6173.919922,6008.200195,6157.620117,2.14
23/05/2005,6144.990234,6259.060059,6144.890137,6240.569824,1.35
30/05/2005,6240.160156,6323.009766,6215.680176,6294.069824,0.86
06/06/2005,6295.129883,6359.220215,6266.490234,6334.569824,0.64
13/06/2005,6334.77002,6447.390137,6316.720215,6437.27002,1.62
20/06/2005,6437.399902,6569.120117,6167.089844,6481.720215,0.69
27/06/2005,5950.200195,6557.009766,5950.200195,6556.759766,1.16
04/07/2005,6556.77002,6569.129883,6304.740234,6524.899902,-0.49
11/07/2005,6525.089844,6615.709961,6519.310059,6598.040039,1.12
18/07/2005,6598.040039,6797.939941,6585.790039,6797.939941,3.03
25/07/2005,6797.939941,6810.850098,6738.589844,6770.120117,-0.41
01/08/2005,6770.120117,6821.740234,6692.060059,6736.220215,-0.50
08/08/2005,6735.910156,6808.609863,6731.990234,6739.240234,0.04
15/08/2005,6739.240234,6739.870117,6661,6677.700195,-0.91
22/08/2005,6678.009766,6703.470215,6629.359863,6644.129883,-0.50
29/08/2005,6643.910156,6743.370117,6628.22998,6743.370117,1.49
05/09/2005,6743.379883,6833.430176,6735.470215,6808.910156,0.97
12/09/2005,6809.02002,6819.939941,6667.379883,6671.649902,-2.02
19/09/2005,6672.339844,6747.120117,6583.120117,6658.990234,-0.19
26/09/2005,6659.149902,6841.640137,6659.149902,6839.089844,2.70
03/10/2005,6839.299805,6911.899902,6805.22998,6823.290039,-0.23
10/10/2005,6822.97998,6838.27002,6614.919922,6643.299805,-2.64
17/10/2005,6643.140137,6673.25,6388.22998,6388.22998,-3.84
24/10/2005,6387.810059,6557.649902,6387.810059,6464.759766,1.20
31/10/2005,6464.25,6747.310059,6456.790039,6670.930176,3.19
07/11/2005,6671.439941,6785.899902,6664.560059,6785.839844,1.72
14/11/2005,6785.839844,6826.080078,6731.609863,6806.600098,0.31
21/11/2005,6806.600098,6936.899902,6773.799805,6891.879883,1.25
28/11/2005,6891.439941,7028.120117,6840.850098,7002.080078,1.60
05/12/2005,7002.72998,7150.709961,6999.5,7150.709961,2.12
12/12/2005,7138.22998,7254.890137,6962.740234,7254.890137,1.46
19/12/2005,7254.5,7281.529785,7153.240234,7280.790039,0.36
26/12/2005,7280.790039,7363.959961,7242.779785,7363.959961,1.14
02/01/2006,7360.180176,7499.950195,7352.319824,7486.220215,1.66
09/01/2006,7486.470215,7665.040039,7175.180176,7526.129883,0.53
16/01/2006,7524.549805,7556.169922,7261.759766,7424.779785,-1.35
23/01/2006,7424.540039,7597.939941,7333.930176,7586.540039,2.18
30/01/2006,7586.790039,7674.870117,7548.040039,7654.02002,0.89
06/02/2006,7656.899902,7658.950195,7483.009766,7596.310059,-0.75
13/02/2006,7596.310059,7775.419922,7594.540039,7757.899902,2.13
20/02/2006,7757.689941,7955.879883,7746.72998,7943.669922,2.39
27/02/2006,7940.490234,8013.899902,7805.640137,7820.810059,-1.55
06/03/2006,7820.700195,7913.379883,7755.669922,7879.209961,0.75
13/03/2006,7879.669922,8014.669922,7869.77002,7977,1.24
20/03/2006,7977.240234,8069.25,7902.919922,8044.549805,0.85
27/03/2006,8043.959961,8087.75,7897.830078,8066.100098,0.27
03/04/2006,8066,8096.950195,7919.220215,7919.220215,-1.82
10/04/2006,7920.129883,7992.470215,7755.169922,7856.529785,-0.79
17/04/2006,7856.529785,7901.209961,7761.419922,7896.779785,0.51
24/04/2006,7896.779785,7953.839844,7815.52002,7930.990234,0.43
01/05/2006,7930.990234,7961.02002,7884.310059,7961.02002,0.38
08/05/2006,7960.910156,8028.47998,7742.850098,7768.790039,-2.41
15/05/2006,7769.209961,8298.099609,7518.990234,7579.589844,-2.44
22/05/2006,7580.259766,7678.549805,7349.490234,7651.810059,0.95
29/05/2006,7651.709961,7705.140137,7539.580078,7679.02002,0.36
05/06/2006,7679.02002,7679.02002,7156.459961,7305.810059,-4.86
12/06/2006,7305.120117,7416.640137,6935.950195,7317.72998,0.16
19/06/2006,7318.189941,7427.959961,7275,7301.970215,-0.22
26/06/2006,7303.379883,7738.700195,7296.370117,7516.279785,2.93
03/07/2006,7515.009766,7645.029785,7479.240234,7597.970215,1.09
10/07/2006,7596.649902,7687.680176,7295.850098,7298.410156,-3.94
17/07/2006,7299.950195,7480.470215,7177.25,7380.850098,1.13
24/07/2006,7380.259766,7518.629883,7368.209961,7501.290039,1.63
31/07/2006,7501.290039,7719,7496.459961,7719,2.90
07/08/2006,7718.77002,7727.450195,7590.580078,7595.569824,-1.60
14/08/2006,7595.459961,7800.819824,7595.459961,7761.689941,2.19
21/08/2006,7763.180176,7878.959961,7756.970215,7873.839844,1.44
28/08/2006,7874.200195,8112.669922,7864.560059,8092.069824,2.77
04/09/2006,8092.200195,8153.410156,7749.490234,7966.580078,-1.55
11/09/2006,7966.609863,8081.02002,7872.850098,8071.97998,1.32
18/09/2006,8071.819824,8255.469727,8071.040039,8140.660156,0.85
25/09/2006,8138.779785,8240.570313,8128.509766,8223.839844,1.02
02/10/2006,8224.509766,8337.240234,8137.799805,8275.240234,0.63
09/10/2006,8275.240234,8493.44043,8257.929688,8460.870117,2.24
16/10/2006,8460.990234,8561.200195,8006.759766,8501.660156,0.48
23/10/2006,8496.870117,8593.429688,8466.030273,8587.049805,1.00
30/10/2006,8587.049805,8991.179688,8500.910156,8544.150391,-0.50
06/11/2006,8544.150391,8799.900391,8544.150391,8684.980469,1.65
13/11/2006,8685.580078,8847.889648,8632.379883,8808.759766,1.43
20/11/2006,8807.200195,8936.330078,8760.759766,8872.700195,0.73
27/11/2006,8872.700195,8873.55957,8611.129883,8625.80957,-2.78
04/12/2006,8625.740234,8946.400391,8625.740234,8917.150391,3.38
11/12/2006,8917.150391,9222.299805,8901.700195,9222.299805,3.42
18/12/2006,9224.429688,9350.429688,9152.330078,9314.219727,1.00
25/12/2006,9315.700195,9453.049805,9315.700195,9408.120117,1.01
01/01/2007,9402.639648,9537.769531,9334.900391,9432.839844,0.26
08/01/2007,9432.839844,9436.240234,9253.870117,9337.519531,-1.01
15/01/2007,9339.94043,9399.620117,9238.099609,9382.419922,0.48
22/01/2007,9382.490234,9455.830078,9269.280273,9300.429688,-0.87
29/01/2007,9300.849609,9490.389648,9181.740234,9490.389648,2.04
05/02/2007,9490.389648,9724.759766,9490.389648,9718.75,2.41
12/02/2007,9721.94043,9945.709961,9664.990234,9911.509766,1.98
19/02/2007,9911.519531,10041.26953,9895.709961,9910.360352,-0.01
26/02/2007,9910.469727,9965.080078,9173.610352,9256.089844,-6.60
05/03/2007,9256.089844,9593.299805,8987.679688,9567.919922,3.37
12/03/2007,9567.919922,9767.419922,9059.160156,9228.110352,-3.55
19/03/2007,9227.240234,9561.089844,9181.650391,9512.860352,3.09
26/03/2007,9513.290039,9547.009766,9013.719727,9375.299805,-1.45
02/04/2007,9370.870117,9451.959961,9287.929688,9418.240234,0.46
09/04/2007,9417.339844,9614.490234,9399.610352,9600.870117,1.94
16/04/2007,9600.799805,9709.799805,9380.030273,9703.679688,1.07
23/04/2007,9703.780273,9749.980469,9432.320313,9470.620117,-2.40
30/04/2007,9474.209961,9872.540039,9467.429688,9800.860352,3.49
07/05/2007,9800.860352,9820.490234,9408.620117,9584.719727,-2.21
14/05/2007,9585.05957,9684.290039,9562.950195,9667.919922,0.87
21/05/2007,9664.419922,10364.79004,9664.419922,9914.410156,2.55
28/05/2007,9914.879883,9981.419922,9810.530273,9963.44043,0.49
04/06/2007,9963.44043,9963.44043,9279.5,9381.820313,-5.84
11/06/2007,9380.610352,9659.620117,9285.620117,9659.620117,2.96
18/06/2007,9664.089844,9731.30957,9359.969727,9395.830078,-2.73
25/06/2007,9395.269531,9395.269531,9202.719727,9306.25,-0.95
02/07/2007,9326.790039,9454.19043,9297.240234,9451.160156,1.56
09/07/2007,9450.330078,9523.240234,9043.259766,9134.75,-3.35
16/07/2007,9136.209961,9229.820313,9016.55957,9027.30957,-1.18
23/07/2007,9027.75,9053.679688,8339.169922,8357.400391,-7.42
30/07/2007,8358.349609,8741.730469,8199.69043,8595.230469,2.85
06/08/2007,8594.839844,8956.269531,8281.519531,8346.719727,-2.89
13/08/2007,8343.280273,8883.200195,7878.549805,8106.470215,-2.88
20/08/2007,8105.080078,8495.379883,8045.689941,8327.389648,2.73
27/08/2007,8324.709961,8439.959961,8094.700195,8400.929688,0.88
03/09/2007,8400.919922,8549.019531,8070.359863,8188.27002,-2.53
10/09/2007,8188.27002,8222.740234,7780.240234,7821.319824,-4.48
17/09/2007,7858.390137,8046.959961,7443.27002,7869.350098,0.61
24/09/2007,7868.149902,7886.370117,7520.799805,7883.669922,0.18
01/10/2007,7883.799805,8478.480469,7796.640137,8478.480469,7.54
08/10/2007,8478.480469,8509.200195,7969.029785,8020.509766,-5.40
15/10/2007,8023.930176,8104.180176,7765.240234,7791.859863,-2.85
22/10/2007,7791.779785,7952.77002,7558.290039,7862.149902,0.90
29/10/2007,7857.870117,7948.709961,7568.680176,7615.540039,-3.14
05/11/2007,7604.740234,7604.740234,6959.890137,7128.689941,-6.39
12/11/2007,7130.879883,7258.970215,6916.299805,6969.25,-2.24
19/11/2007,6951.52002,7029.720215,6281.220215,6624.089844,-4.95
26/11/2007,6592.109863,7222.990234,6535.140137,7207.049805,8.80
03/12/2007,7205.919922,7248.569824,6794.649902,7241.120117,0.47
10/12/2007,7241.879883,7410.470215,6955.160156,7091.680176,-2.06
17/12/2007,7091.680176,7091.680176,6782.140137,6923.819824,-2.37
24/12/2007,6923.069824,6996.709961,6831.75,6950.919922,0.39
31/12/2007,6950.629883,7097.759766,6882.930176,6977.129883,0.38
07/01/2008,6976.890137,6988.77002,6506.060059,6660.839844,-4.53
14/01/2008,6660.839844,6752.97998,6307.180176,6533.759766,-1.91
21/01/2008,6535.959961,6957.339844,6060.299805,6760.709961,3.47
28/01/2008,6760.709961,6905.97998,6527.970215,6839.919922,1.17
04/02/2008,6842.5,6909.140137,6423.5,6537.910156,-4.42
11/02/2008,6537.910156,6685.819824,6434.029785,6477.919922,-0.92
18/02/2008,6477.919922,6624.049805,6375.399902,6400.52002,-1.19
25/02/2008,6400.52002,6730.129883,6384.859863,6415.120117,0.23
03/03/2008,6414.959961,6414.959961,6076.279785,6159.939941,-3.98
10/03/2008,6159.939941,6288.149902,5999.75,5999.75,-2.60
17/03/2008,5998.399902,6158.819824,5604.640137,6158.819824,2.65
24/03/2008,6158.819824,6406.72998,6126.839844,6152.810059,-0.10
31/03/2008,6152.810059,6591.959961,6018.970215,6351.959961,3.24
07/04/2008,6351.959961,6480.700195,6071.310059,6098.649902,-3.99
14/04/2008,6098.72998,6275.649902,5933.819824,6259.509766,2.64
21/04/2008,6259.560059,6295.279785,6035.810059,6178.830078,-1.29
28/04/2008,6182.72998,6526.680176,6177.330078,6474.620117,4.79
05/05/2008,6474.620117,6485.72998,6354.120117,6431.379883,-0.67
12/05/2008,6431.189941,6526.52002,6339.819824,6429.22998,-0.03
19/05/2008,6429.22998,6460.439941,6060.120117,6065.640137,-5.66
26/05/2008,6065.950195,6154.470215,6036.209961,6105.870117,0.66
02/06/2008,6105.870117,6105.870117,5800.009766,5806.839844,-4.90
09/06/2008,5806.72998,5809.700195,5498.740234,5626.149902,-3.11
16/06/2008,5626.120117,5728.950195,5409.180176,5466.180176,-2.84
23/06/2008,5466.180176,5513.27002,5141.129883,5295.660156,-3.12
30/06/2008,5298.240234,5298.240234,4748.600098,4863.22998,-8.17
07/07/2008,4863.810059,4924.040039,4414.799805,4414.799805,-9.22
14/07/2008,4414.77002,4896.399902,4254.910156,4894.470215,10.87
21/07/2008,4891.089844,5183.97998,4799.759766,4876.149902,-0.37
28/07/2008,4876.22998,4876.22998,3958.590088,4089.699951,-16.13
04/08/2008,4089.699951,4527.759766,4021.139893,4513.060059,10.35
11/08/2008,4513.189941,4699.839844,4396.319824,4606.629883,2.07
18/08/2008,4606.740234,4665.359863,4202.899902,4359.97998,-5.35
25/08/2008,4359.97998,4537.720215,4290.470215,4494.919922,3.09
01/09/2008,4494.919922,4669.180176,4241.759766,4282.319824,-4.73
08/09/2008,4282.370117,4692.430176,4256.629883,4345,1.46
15/09/2008,4345,4770.910156,3752.699951,4136.319824,-4.80
22/09/2008,4136.319824,4173.509766,3659.22998,3784.77002,-8.50
29/09/2008,3784.77002,3943.659912,3288.090088,3943.659912,4.20
06/10/2008,3946.629883,3946.629883,2751.310059,2871.25,-27.19
13/10/2008,2871.25,3146.850098,2643.25,2720.379883,-5.25
20/10/2008,2720.379883,2968.719971,2515.320068,2650.209961,-2.58
27/10/2008,2650.209961,3029.459961,2495.310059,3029.459961,14.31
03/11/2008,3029.459961,3126.649902,2803.52002,2826.73999,-6.69
10/11/2008,2826.73999,2981.379883,2670.75,2673.820068,-5.41
17/11/2008,2673.820068,2673.820068,2263.459961,2320.709961,-13.21
24/11/2008,2320.709961,2562.98999,2320.709961,2538.48999,9.38
01/12/2008,2538.48999,2576.909912,2429.47998,2481.060059,-2.26
08/12/2008,2481.060059,2692.27002,2481.060059,2505.02002,0.97
15/12/2008,2520.590088,2574.949951,2349.969971,2369.439941,-5.41
22/12/2008,2369.439941,2406.850098,2337.120117,2337.120117,-1.36
29/12/2008,2337.120117,2423.199951,2316.629883,2419.5,3.52
05/01/2009,2419.5,2728.820068,2419.5,2686.139893,11.02
12/01/2009,2686.72998,2686.72998,2423.27002,2456.219971,-8.56
19/01/2009,2462.379883,2481.290039,2129.850098,2278.030029,-7.25
26/01/2009,2278.030029,2462.370117,2269.76001,2311.389893,1.46
02/02/2009,2317.76001,2462.689941,2287.209961,2462.689941,6.55
09/02/2009,2462.689941,2499.47998,2336.530029,2344.469971,-4.80
16/02/2009,2344.469971,2344.879883,2076.550049,2076.550049,-11.43
23/02/2009,2073.629883,2109.219971,1977,2074.320068,-0.11
02/03/2009,2074.320068,2074.320068,1938.48999,1949.630005,-6.01
09/03/2009,1949.630005,2052.669922,1880.359985,2015.77002,3.39
16/03/2009,2015.77002,2146.040039,2015.77002,2146.040039,6.46
23/03/2009,2144.379883,2208.219971,2092.850098,2166.810059,0.97
30/03/2009,2168.550049,2418.320068,2119.73999,2330.360107,7.55
06/04/2009,2330.360107,2406.75,2208.159912,2372.889893,1.83
13/04/2009,2372.889893,2469.429932,2325.040039,2449.73999,3.24
20/04/2009,2449.73999,2473.070068,2324.879883,2420.98999,-1.17
27/04/2009,2420.98999,2622.050049,2369.51001,2622.050049,8.30
04/05/2009,2622.050049,2760.139893,2590.26001,2676.379883,2.07
11/05/2009,2674.25,2696.169922,2488.199951,2632.659912,-1.63
18/05/2009,2632.659912,2802.209961,2604.199951,2697.97998,2.48
25/05/2009,2697.97998,2766.209961,2631.169922,2722.52002,0.91
01/06/2009,2722.52002,2955.719971,2718.600098,2932.280029,7.70
08/06/2009,2932.280029,2989.77002,2841.379883,2970.149902,1.29
15/06/2009,2971.810059,2980.719971,2735.469971,2814.550049,-5.24
22/06/2009,2820.060059,2827.189941,2662.179932,2691.300049,-4.38
29/06/2009,2691.709961,2753.959961,2643.100098,2693.340088,0.08
06/07/2009,2694.139893,2698.550049,2564.080078,2572.97998,-4.47
13/07/2009,2577.25,2711.850098,2554.949951,2700.929932,4.97
20/07/2009,2698.52002,2848.580078,2686.050049,2803.189941,3.79
27/07/2009,2803.860107,2835.01001,2735.179932,2791.100098,-0.43
03/08/2009,2791.100098,2920.790039,2791.100098,2881.219971,3.23
10/08/2009,2880.72998,2997.419922,2838.360107,2951.050049,2.42
17/08/2009,2956.959961,2996.889893,2831.179932,2993.530029,1.44
24/08/2009,2993.530029,3135.669922,2968.409912,3115.199951,4.06
31/08/2009,3113.76001,3153.379883,2959.120117,3038.209961,-2.47
07/09/2009,3035.969971,3267.219971,3035.969971,3257.689941,7.22
14/09/2009,3259.929932,3492.139893,3222.22998,3454.780029,6.05
21/09/2009,3454.780029,3458.659912,3285.72998,3310.01001,-4.19
28/09/2009,3310.01001,3397.23999,3188.679932,3230.820068,-2.39
05/10/2009,3230.820068,3379.830078,3230.820068,3346.139893,3.57
12/10/2009,3346.139893,3374.530029,3253.310059,3266.51001,-2.38
19/10/2009,3266.51001,3331.47998,3138.550049,3145.719971,-3.70
26/10/2009,3145.719971,3164.810059,2832.73999,2866.689941,-8.87
02/11/2009,2867.100098,3005.909912,2760.469971,2971.959961,3.67
09/11/2009,2970.800049,3033.949951,2935.639893,2987.179932,0.51
16/11/2009,2982.52002,3013.919922,2856.590088,2875.919922,-3.72
23/11/2009,2877.209961,2925.23999,2736.709961,2845.659912,-1.05
30/11/2009,2845.659912,2987.23999,2799.159912,2987.23999,4.98
07/12/2009,2987.23999,2987.23999,2852.560059,2926.26001,-2.04
14/12/2009,2927.090088,2968.530029,2885.120117,2927.189941,0.03
21/12/2009,2927.189941,3051.26001,2915.570068,2989.280029,2.12
28/12/2009,2989.280029,3063.139893,2974.929932,2974.929932,-0.48
04/01/2010,2974.929932,3112.850098,2974.929932,3080.75,3.56
11/01/2010,3085.570068,3141,3043.459961,3098.040039,0.56
18/01/2010,3097.030029,3115.040039,3004.25,3036.939941,-1.97
25/01/2010,3035.709961,3063.090088,2941.77002,2976.25,-2.00
01/02/2010,2976.25,3048.899902,2877.310059,2890.110107,-2.89
08/02/2010,2890.110107,2944.199951,2858.800049,2902.080078,0.41
15/02/2010,2902.5,2973.889893,2848.669922,2967.419922,2.25
22/02/2010,2967.459961,2996.030029,2855.76001,2873.600098,-3.16
01/03/2010,2875.459961,3015.620117,2868.580078,3011.23999,4.79
08/03/2010,3011.030029,3063.73999,2977.800049,3057.300049,1.53
15/03/2010,3057.300049,3151.679932,3015.429932,3123.48999,2.16
22/03/2010,3123.48999,3225.5,3074.75,3212.179932,2.84
