Date,Open,High,Low,Close,% Change ISEQ
29/03/2010,3212.179932,3250.379883,3129.080078,3245.189941,1.03
05/04/2010,3245.189941,3343.120117,3235.26001,3330.800049,2.64
12/04/2010,3329.110107,3379,3291.189941,3337.689941,0.21
19/04/2010,3337.689941,3469.76001,3290.889893,3460.48999,3.68
26/04/2010,3460.48999,3497.169922,3257.02002,3397,-1.83
03/05/2010,3397,3419.860107,2957.699951,2982.709961,-12.20
10/05/2010,2982.709961,3252.070068,2982.709961,3081.790039,3.32
17/05/2010,3078.600098,3120.850098,2811.370117,2887.830078,-6.29
24/05/2010,2887.830078,3015.02002,2738.379883,2938.780029,1.76
31/05/2010,2940.23999,3092.689941,2906.429932,2983.429932,1.52
07/06/2010,2960.800049,3070.709961,2924.25,3048.219971,2.17
14/06/2010,3046.530029,3128.060059,3026.219971,3118.790039,2.32
21/06/2010,3118.790039,3167.540039,2940.419922,2945.969971,-5.54
28/06/2010,2945.969971,2994.389893,2793.169922,2844.280029,-3.45
05/07/2010,2844.280029,2920.110107,2791.850098,2884.22998,1.40
12/07/2010,2877.969971,2985.469971,2851.22998,2855.52002,-1.00
19/07/2010,2848.52002,2946.149902,2782.439941,2918.080078,2.19
26/07/2010,2918.080078,2979.72998,2882.709961,2915.360107,-0.09
02/08/2010,2914.899902,2992.23999,2911.439941,2933.929932,0.64
09/08/2010,2931.560059,2984.540039,2824.639893,2824.639893,-3.73
16/08/2010,2824.639893,2878.209961,2755.659912,2756.120117,-2.43
23/08/2010,2756.120117,2807.550049,2607.969971,2669.699951,-3.14
30/08/2010,2669.98999,2812.139893,2646.070068,2799.899902,4.88
06/09/2010,2799.899902,2811.040039,2740.179932,2780.600098,-0.69
13/09/2010,2781.090088,2828.050049,2702.800049,2706.649902,-2.66
20/09/2010,2706.649902,2767.570068,2661.709961,2698.830078,-0.29
27/09/2010,2698.830078,2719.100098,2634.26001,2662.030029,-1.36
04/10/2010,2662.030029,2759.580078,2643.939941,2713.709961,1.94
11/10/2010,2713.709961,2745.169922,2674.840088,2682.360107,-1.16
18/10/2010,2684.070068,2754.969971,2657.659912,2719.649902,1.39
25/10/2010,2719.649902,2731.129883,2665.209961,2684.25,-1.30
01/11/2010,2684.290039,2770.090088,2657.679932,2701.51001,0.64
08/11/2010,2701.51001,2780.169922,2645.649902,2675.72998,-0.95
15/11/2010,2674.949951,2804.879883,2650.48999,2798.469971,4.59
22/11/2010,2798.469971,2824.919922,2624.050049,2666.77002,-4.71
29/11/2010,2667.659912,2767.639893,2634.889893,2741.27002,2.79
06/12/2010,2741.27002,2859.060059,2733.800049,2831.830078,3.30
13/12/2010,2833.73999,2871.27002,2815.01001,2819.439941,-0.44
20/12/2010,2819.439941,2891.659912,2815.27002,2876.699951,2.03
27/12/2010,2876.699951,2903.379883,2869.790039,2885.100098,0.29
03/01/2011,2885.100098,2926.48999,2838.639893,2870.840088,-0.49
10/01/2011,2870.310059,2944.419922,2855.530029,2919.810059,1.71
17/01/2011,2919.810059,2955.110107,2824.209961,2845.550049,-2.54
24/01/2011,2845.550049,2940.459961,2845.550049,2890.669922,1.59
31/01/2011,2890.669922,2989.889893,2852.810059,2985.840088,3.29
07/02/2011,2985.840088,3032.090088,2913.649902,2972.070068,-0.46
14/02/2011,2973.26001,3010.300049,2961.370117,3005.389893,1.12
21/02/2011,3005.800049,3005.800049,2885.610107,2943.350098,-2.06
28/02/2011,2943.350098,3010.659912,2911.820068,2920.179932,-0.79
07/03/2011,2919.810059,2934.199951,2835.629883,2844.889893,-2.58
14/03/2011,2845.100098,2852.719971,2713,2787.080078,-2.03
21/03/2011,2787.080078,2891.149902,2787.080078,2881.669922,3.39
28/03/2011,2884.889893,2942.419922,2868.699951,2942.040039,2.09
04/04/2011,2942.080078,2993.909912,2925.52002,2965.120117,0.78
11/04/2011,2965.449951,2983.5,2899.780029,2950.169922,-0.50
18/04/2011,2950.780029,2985.929932,2894.570068,2956.419922,0.21
25/04/2011,2956.419922,3013.439941,2951.310059,3005.169922,1.65
02/05/2011,3005.169922,3008.459961,2918.330078,2992.590088,-0.42
09/05/2011,2993.889893,3037.889893,2972.919922,3005.040039,0.42
16/05/2011,3006.26001,3006.26001,2955.120117,2967.73999,-1.24
23/05/2011,2967.949951,2973.340088,2908.810059,2967.550049,-0.01
30/05/2011,2967.550049,3011.199951,2935.790039,2940.5,-0.91
06/06/2011,2937.169922,2940.350098,2884.399902,2884.399902,-1.91
13/06/2011,2884.399902,2927.320068,2843.909912,2886.629883,0.08
20/06/2011,2887.179932,2923.860107,2866.610107,2882.570068,-0.14
27/06/2011,2882.570068,3004.560059,2877.040039,2994.179932,3.87
04/07/2011,3000.340088,3031.719971,2921.620117,2943.530029,-1.69
11/07/2011,2943.530029,2943.530029,2831.5,2861.689941,-2.78
18/07/2011,2861.949951,2948.439941,2825.709961,2927.379883,2.30
25/07/2011,2927.379883,2932.909912,2788.77002,2821.280029,-3.62
01/08/2011,2819.780029,2844.5,2471.370117,2506.47998,-11.16
08/08/2011,2506.959961,2544.649902,2333.350098,2520.439941,0.56
15/08/2011,2524.540039,2580.23999,2391.340088,2419.77002,-3.99
22/08/2011,2420.590088,2494.48999,2388.040039,2429.939941,0.42
29/08/2011,2429.120117,2609.01001,2429.120117,2521.290039,3.76
05/09/2011,2519.060059,2547.820068,2411.290039,2444.02002,-3.06
12/09/2011,2443.199951,2514.350098,2380.679932,2497.22998,2.18
19/09/2011,2497.22998,2497.22998,2340.300049,2404.73999,-3.70
26/09/2011,2403.909912,2529.219971,2381.399902,2503.189941,4.09
03/10/2011,2503.189941,2570.27002,2414.22998,2562.73999,2.38
10/10/2011,2563.840088,2638.090088,2549.790039,2604.620117,1.63
17/10/2011,2604.620117,2653.709961,2560.02002,2629.560059,0.96
24/10/2011,2629.560059,2781.669922,2629.560059,2755.850098,4.80
31/10/2011,2759.47998,2759.47998,2582.75,2664.540039,-3.31
07/11/2011,2670.709961,2726.879883,2640.25,2697.110107,1.22
14/11/2011,2697.110107,2720.959961,2605.389893,2607.110107,-3.34
21/11/2011,2610.149902,2615.090088,2492.290039,2521.969971,-3.27
28/11/2011,2523.070068,2751.98999,2523.070068,2720.590088,7.88
05/12/2011,2724.120117,2775.030029,2686.72998,2741.290039,0.76
12/12/2011,2741.370117,2743.310059,2681.209961,2726.399902,-0.54
19/12/2011,2726.25,2885.399902,2723.73999,2865.350098,5.10
26/12/2011,2865.350098,2913.169922,2826.02002,2901.820068,1.27
02/01/2012,2902.620117,2960.52002,2882.709961,2889.870117,-0.41
09/01/2012,2891.540039,2994.330078,2891.540039,2929.439941,1.37
16/01/2012,2931.649902,3037.070068,2907.159912,3005.689941,2.60
23/01/2012,3005.689941,3053.22998,2956.860107,3007.540039,0.06
30/01/2012,3010.149902,3136.790039,2972.800049,3135.320068,4.25
06/02/2012,3136.370117,3142.110107,3092.639893,3101.840088,-1.07
13/02/2012,3102.659912,3204.070068,3084.870117,3175.860107,2.39
20/02/2012,3175.899902,3234.709961,3148.169922,3200.25,0.77
27/02/2012,3200.090088,3266.159912,3174.040039,3265.810059,2.05
05/03/2012,3269.040039,3282.139893,3099.689941,3266.850098,0.03
12/03/2012,3268.080078,3366.649902,3209.550049,3359.340088,2.83
19/03/2012,3359.340088,3369.330078,3224.51001,3264.51001,-2.82
26/03/2012,3264.51001,3298.820068,3221.070068,3254.810059,-0.30
02/04/2012,3254.810059,3290.850098,3187.560059,3202.469971,-1.61
09/04/2012,3203.139893,3210.040039,3129.909912,3180.219971,-0.69
16/04/2012,3178.330078,3257.01001,3155.649902,3232.639893,1.65
23/04/2012,3236.550049,3254.399902,3150.280029,3242.590088,0.31
30/04/2012,3242.51001,3290.560059,3161.860107,3162.959961,-2.46
07/05/2012,3161.199951,3164.370117,3073.080078,3157.649902,-0.17
14/05/2012,3157.649902,3157.649902,2989.580078,3014.26001,-4.54
21/05/2012,3016.199951,3093.949951,2968.689941,3091.870117,2.57
28/05/2012,3098.540039,3144.300049,3000.810059,3013.949951,-2.52
04/06/2012,3012.469971,3069.350098,2960.949951,3048.169922,1.14
11/06/2012,3048.169922,3101.610107,2985.52002,3069.580078,0.70
18/06/2012,3069.580078,3101.689941,3026.570068,3041.76001,-0.91
25/06/2012,3041.76001,3166.310059,3003.620117,3148.620117,3.51
02/07/2012,3148.620117,3227.580078,3146.02002,3173.149902,0.78
09/07/2012,3173.149902,3201.550049,3145.76001,3183.969971,0.34
16/07/2012,3184.129883,3248.47998,3182.790039,3206,0.69
23/07/2012,3206,3206,3048.219971,3145.889893,-1.87
30/07/2012,3146.76001,3200.25,3130.77002,3177.060059,0.99
06/08/2012,3176.429932,3244.399902,3162.790039,3240.610107,2.00
13/08/2012,3239.27002,3247.219971,3158.870117,3201.23999,-1.21
20/08/2012,3200.100098,3213.040039,3140.959961,3148.370117,-1.65
27/08/2012,3148.370117,3168.97998,3126.100098,3160.790039,0.39
03/09/2012,3159.969971,3276.219971,3143.459961,3261.899902,3.20
10/09/2012,3260.76001,3315.870117,3224.699951,3303.129883,1.26
17/09/2012,3301.949951,3351.77002,3264.330078,3343.550049,1.22
24/09/2012,3344.379883,3344.379883,3262.01001,3278.280029,-1.95
01/10/2012,3281,3346.699951,3266.340088,3339.310059,1.86
08/10/2012,3339.310059,3339.310059,3221.889893,3241.72998,-2.92
15/10/2012,3239.409912,3278.070068,3236.959961,3240.23999,-0.05
22/10/2012,3240.23999,3253.649902,3186.22998,3241.840088,0.05
29/10/2012,3242.27002,3322.719971,3226.959961,3313.040039,2.20
05/11/2012,3346.620117,3382.77002,3270.580078,3294.570068,-0.56
12/11/2012,3294.810059,3306.090088,3178.070068,3178.070068,-3.54
19/11/2012,3178.699951,3265.580078,3178.699951,3263.75,2.70
26/11/2012,3263.75,3304.379883,3240.379883,3290.27002,0.81
03/12/2012,3290.27002,3350.040039,3276.110107,3347.77002,1.75
10/12/2012,3341.949951,3360.610107,3315.570068,3327.689941,-0.60
17/12/2012,3327.169922,3407.73999,3303.949951,3388.389893,1.82
24/12/2012,3388.389893,3399.97998,3360.179932,3366.22998,-0.65
31/12/2012,3366.870117,3501.419922,3361.860107,3497.429932,3.90
07/01/2013,3497.939941,3526.73999,3468.580078,3481.47998,-0.46
14/01/2013,3480.360107,3501.97998,3445.810059,3479.689941,-0.05
21/01/2013,3479.860107,3559.320068,3465.129883,3553.090088,2.11
28/01/2013,3553.290039,3615.72998,3526.01001,3572.850098,0.56
04/02/2013,3572.850098,3610.780029,3507.52002,3606.23999,0.93
11/02/2013,3606.23999,3701.199951,3578.820068,3663.570068,1.59
18/02/2013,3663.570068,3701.909912,3621.330078,3694.469971,0.84
25/02/2013,3694.469971,3773.419922,3682.27002,3762.199951,1.83
04/03/2013,3762.199951,3885.679932,3745.320068,3825.399902,1.68
11/03/2013,3825.399902,3925.590088,3825.399902,3848.899902,0.61
18/03/2013,3848.899902,3993.48999,3848.899902,3925.540039,1.99
25/03/2013,3925.540039,3982.919922,3907.959961,3958.27002,0.83
01/04/2013,3958.27002,4009.590088,3761.070068,3808.570068,-3.78
08/04/2013,3808.570068,3927.389893,3796.669922,3879.820068,1.87
15/04/2013,3879.820068,3887.800049,3785.139893,3810.98999,-1.77
22/04/2013,3810.98999,3938.169922,3810.98999,3861.350098,1.32
29/04/2013,3861.350098,3940.820068,3835.5,3940.820068,2.06
06/05/2013,3940.820068,4001.300049,3923.590088,3964.790039,0.61
13/05/2013,3964.790039,4025.02002,3944.550049,4004.570068,1.00
20/05/2013,4004.570068,4080.649902,4004.570068,4045.909912,1.03
27/05/2013,4045.909912,4118.680176,4002.550049,4012.899902,-0.82
03/06/2013,4012.899902,4062.149902,3928.300049,3981.840088,-0.77
10/06/2013,3981.840088,4008.800049,3836.189941,3915.540039,-1.67
17/06/2013,3915.540039,3964.5,3884.01001,3884.01001,-0.81
24/06/2013,3884.01001,3999.659912,3784,3963.330078,2.04
01/07/2013,3963.330078,4077.100098,3946.419922,4001.02002,0.95
08/07/2013,4001.02002,4074.02002,4001.02002,4054.790039,1.34
15/07/2013,4054.790039,4097.549805,3976.26001,4080.939941,0.64
22/07/2013,4080.939941,4134.589844,4045.52002,4079.659912,-0.03
29/07/2013,4079.659912,4203.390137,4065.100098,4203.120117,3.03
05/08/2013,4203.120117,4281.410156,4173.439941,4266.47998,1.51
12/08/2013,4266.47998,4285.009766,4152.189941,4180.419922,-2.02
19/08/2013,4180.419922,4235.569824,4123.549805,4225.290039,1.07
26/08/2013,4225.290039,4239.870117,4082.780029,4190.169922,-0.83
02/09/2013,4190.169922,4254.279785,4104.069824,4225.379883,0.84
09/09/2013,4225.379883,4298.279785,4209.410156,4209.410156,-0.38
16/09/2013,4209.410156,4332.049805,4209.410156,4266.259766,1.35
23/09/2013,4266.259766,4294.640137,4228.669922,4240.759766,-0.60
30/09/2013,4240.759766,4299.419922,4218.009766,4278.350098,0.89
07/10/2013,4278.350098,4287.390137,4186.600098,4253.680176,-0.58
14/10/2013,4253.680176,4394.149902,4242.069824,4392.399902,3.26
21/10/2013,4392.399902,4414.370117,4328.779785,4331.609863,-1.38
28/10/2013,4331.609863,4422.569824,4305.459961,4392.430176,1.40
04/11/2013,4392.430176,4488.200195,4337.709961,4437.089844,1.02
11/11/2013,4437.089844,4527.830078,4434.310059,4479.5,0.96
18/11/2013,4479.049805,4479.049805,4404.220215,4441.959961,-0.84
25/11/2013,4441.959961,4526.129883,4441.959961,4509.919922,1.53
02/12/2013,4509.919922,4519.839844,4347.109863,4388.370117,-2.70
09/12/2013,4388.370117,4425.220215,4321.649902,4335.600098,-1.20
16/12/2013,4335.600098,4499.259766,4325.439941,4492.899902,3.63
23/12/2013,4492.899902,4548.899902,4467.930176,4548.899902,1.25
30/12/2013,4548.899902,4598.72998,4512.180176,4585.25,0.80
06/01/2014,4585.25,4782.410156,4563.319824,4735.009766,3.27
13/01/2014,4735.009766,4835.560059,4735.009766,4831.180176,2.03
20/01/2014,4831.180176,4873.52002,4711.910156,4716.72998,-2.37
27/01/2014,4716.72998,4794.77002,4619.439941,4652.299805,-1.37
03/02/2014,4652.299805,4832.310059,4612.959961,4829.77002,3.81
10/02/2014,4829.77002,4941.040039,4799.72998,4929.879883,2.07
17/02/2014,4929.879883,5004.850098,4929.169922,5004.850098,1.52
24/02/2014,5004.850098,5195.970215,4994.810059,5195.970215,3.82
03/03/2014,5195.970215,5195.970215,5050.220215,5051.560059,-2.78
10/03/2014,5051.560059,5089.990234,4856.169922,4875.370117,-3.49
17/03/2014,4875.370117,4969.72998,4845.75,4914.870117,0.81
24/03/2014,4914.870117,5005.149902,4831.540039,4990.990234,1.55
31/03/2014,4990.990234,5138.509766,4968.830078,5116.330078,2.51
07/04/2014,5116.330078,5121.569824,4900,4939.370117,-3.46
14/04/2014,4939.370117,4957.779785,4841.890137,4906.779785,-0.66
21/04/2014,4906.779785,5004.97998,4870.649902,4876.649902,-0.61
28/04/2014,4876.649902,4943.220215,4835.430176,4927.330078,1.04
05/05/2014,4927.330078,4959.790039,4845.560059,4877.560059,-1.01
12/05/2014,4877.560059,4916.600098,4597.129883,4654.089844,-4.58
19/05/2014,4654.089844,4856.450195,4654.089844,4836.379883,3.92
26/05/2014,4836.379883,4940.939941,4836.379883,4898.77002,1.29
02/06/2014,4898.77002,5024.589844,4889.390137,5012.399902,2.32
09/06/2014,5012.399902,5036.720215,4871.140137,4897.140137,-2.30
16/06/2014,4897.140137,4897.140137,4790.839844,4812.919922,-1.72
23/06/2014,4812.919922,4842.560059,4686.089844,4723.970215,-1.85
30/06/2014,4723.970215,4847.430176,4688.990234,4806.410156,1.75
07/07/2014,4806.410156,4825.040039,4630.25,4657.140137,-3.11
14/07/2014,4657.140137,4780.740234,4657.140137,4700.709961,0.94
21/07/2014,4700.709961,4756.259766,4667.75,4716.870117,0.34
28/07/2014,4716.870117,4774.899902,4600.27002,4614.850098,-2.16
04/08/2014,4614.850098,4648.310059,4497.22998,4530.970215,-1.82
11/08/2014,4530.970215,4714.140137,4530.970215,4672.589844,3.13
18/08/2014,4672.589844,4734.990234,4656.759766,4692.02002,0.42
25/08/2014,4692.02002,4836.640137,4692.02002,4783.129883,1.94
01/09/2014,4783.129883,4961.27002,4780.129883,4954.240234,3.58
08/09/2014,4961.669922,4961.669922,4856.259766,4901.740234,-1.06
15/09/2014,4901.740234,4938.939941,4819.22998,4865.990234,-0.73
22/09/2014,4865.990234,4900.459961,4789.97998,4826.160156,-0.82
29/09/2014,4826.160156,4894.910156,4724.209961,4790.410156,-0.74
06/10/2014,4790.410156,4839.910156,4487.370117,4490.040039,-6.27
13/10/2014,4490.040039,4544.040039,4275.259766,4487.620117,-0.05
20/10/2014,4487.620117,4722.75,4476.100098,4666.419922,3.98
27/10/2014,4666.419922,4784.029785,4614.990234,4763.129883,2.07
03/11/2014,4812.930176,4935.540039,4802.859863,4827.660156,1.35
10/11/2014,4827.660156,4866.629883,4739.330078,4744.779785,-1.72
17/11/2014,4744.779785,4983.740234,4715.450195,4970.470215,4.76
24/11/2014,4970.470215,5109.100098,4945.200195,5071.580078,2.03
01/12/2014,5071.580078,5325.149902,5049.939941,5325.149902,5.00
08/12/2014,5325.149902,5325.149902,5074.310059,5074.310059,-4.71
15/12/2014,5074.310059,5204.109863,4911.470215,5168.799805,1.86
22/12/2014,5168.799805,5240.080078,5168.140137,5200.129883,0.61
29/12/2014,5200.129883,5278.859863,5188.819824,5228.689941,0.55
05/01/2015,5228.689941,5259.819824,5072.700195,5125.390137,-1.98
12/01/2015,5125.390137,5284.100098,5109.399902,5284.100098,3.10
19/01/2015,5284.100098,5632.060059,5257.620117,5577.819824,5.56
26/01/2015,5577.819824,5639.890137,5461.180176,5471.52002,-1.91
02/02/2015,5498.22998,5636.819824,5461.180176,5613.379883,2.59
09/02/2015,5613.379883,5781.830078,5535.419922,5710.759766,1.73
16/02/2015,5710.759766,5800.939941,5647.720215,5768.399902,1.01
23/02/2015,5768.399902,5977.029785,5768.399902,5977.029785,3.62
02/03/2015,5977.029785,6049.689941,5865.109863,6021.169922,0.74
09/03/2015,6021.169922,6212.109863,5915.939941,6212.109863,3.17
16/03/2015,6212.109863,6212.109863,5967.850098,6183.879883,-0.45
23/03/2015,6183.879883,6185.870117,5927.919922,6006.47998,-2.87
30/03/2015,6006.47998,6117.97998,5987.459961,6025.589844,0.32
