Date,Open,High,Low,Close,% Change AEX
21/03/2005,369.589996,372.450012,366.589996,371.619995,0.48
28/03/2005,370.089996,371.679993,368.149994,368.200012,-0.92
04/04/2005,368.649994,374.26001,365.220001,373.609985,1.47
11/04/2005,372.200012,373.369995,364.25,364.26001,-2.5
18/04/2005,356.929993,358.600006,352.040009,356.179993,-2.22
25/04/2005,355.329987,357.540009,345.549988,348.200012,-2.24
02/05/2005,348.700012,357.019989,347.799988,356.649994,2.43
09/05/2005,356.709991,357.369995,352.429993,355.51001,-0.32
16/05/2005,355.119995,365.209991,353.940002,363.880005,2.35
23/05/2005,365.230011,369.670013,363.769989,366.940002,0.84
30/05/2005,367.059998,373.390015,364.679993,371.519989,1.25
06/06/2005,371.23999,377.130005,368.059998,376.089996,1.23
13/06/2005,375.679993,382.309998,375.200012,380.269989,1.11
20/06/2005,380.220001,384.179993,377.290009,379.970001,-0.08
27/06/2005,378.160004,388.26001,375.769989,388.26001,2.18
04/07/2005,388.089996,391.440002,375.160004,388.600006,0.09
11/07/2005,389.929993,395.329987,388.100006,393.679993,1.31
18/07/2005,392.679993,399.019989,392.209991,394.299988,0.16
25/07/2005,395.980011,397.529999,393.209991,395.769989,0.37
01/08/2005,396.209991,397.98999,391.309998,391.309998,-1.13
08/08/2005,392.149994,401.769989,390.700012,396.059998,1.21
15/08/2005,395.369995,397.290009,390.359985,393.970001,-0.53
22/08/2005,394.880005,395.769989,384.880005,385.149994,-2.24
29/08/2005,382.570007,391.890015,382.160004,389.309998,1.08
05/09/2005,388.970001,396.109985,388.950012,394.910004,1.44
12/09/2005,396.630005,399.140015,393.059998,398.100006,0.81
19/09/2005,396.890015,401.850006,392.529999,394.329987,-0.95
26/09/2005,396.690002,404.089996,396.690002,402.98999,2.2
03/10/2005,405.410004,408.899994,397.589996,398.660004,-1.07
10/10/2005,399.890015,400.630005,389.769989,394.309998,-1.09
17/10/2005,395.929993,396.450012,384.859985,386.079987,-2.09
24/10/2005,386.660004,391.559998,383.309998,385.950012,-0.03
31/10/2005,390.519989,400.700012,390.25,399.529999,3.52
07/11/2005,399.140015,411.059998,398.5,410.820007,2.83
14/11/2005,410.089996,417.660004,409.48999,416.23999,1.32
21/11/2005,417.480011,420.109985,415.98999,418.299988,0.49
28/11/2005,419.679993,430.089996,416.170013,429.480011,2.67
05/12/2005,429.850006,436.380005,427.820007,431.130005,0.38
12/12/2005,432.859985,436.730011,430.230011,436.170013,1.17
19/12/2005,435.390015,440.290009,433.269989,439.160004,0.69
26/12/2005,439.720001,441.26001,436.450012,436.779999,-0.54
02/01/2006,437.549988,446.720001,437.549988,446.109985,2.14
09/01/2006,447.470001,448.609985,440.230011,441.369995,-1.06
16/01/2006,441.029999,442.970001,431.73999,432.200012,-2.08
23/01/2006,428.160004,449.730011,427.899994,449.670013,4.04
30/01/2006,449.429993,457.459991,447.769989,451.269989,0.36
06/02/2006,453.320007,460.390015,448.660004,456.26001,1.11
13/02/2006,456.649994,464.690002,455.450012,463.600006,1.61
20/02/2006,463.660004,467.149994,461.630005,464.570007,0.21
27/02/2006,465.290009,467.529999,452.570007,455.25,-2.01
06/03/2006,458.299988,458.679993,449.149994,458.589996,0.73
13/03/2006,460.76001,467.549988,460.350006,464.049988,1.19
20/03/2006,466.279999,473.019989,463.179993,472.070007,1.73
27/03/2006,472.109985,473.130005,466.369995,468.690002,-0.72
03/04/2006,471.450012,472.929993,464.640015,468.679993,0
10/04/2006,468.220001,470.670013,461.190002,462.76001,-1.26
17/04/2006,462.200012,478.220001,460.089996,478,3.29
24/04/2006,475.920013,478.440002,468.440002,469.399994,-1.8
01/05/2006,467.670013,473.75,463.339996,471.720001,0.49
08/05/2006,473.149994,474.26001,455.089996,455.089996,-3.53
15/05/2006,451.980011,453.48999,432.01001,438.980011,-3.54
22/05/2006,434.75,446.279999,426.179993,446.279999,1.66
29/05/2006,446.109985,446.570007,428.980011,438.899994,-1.65
05/06/2006,439.600006,439.600006,419.640015,426.470001,-2.83
12/06/2006,425.790009,429.640015,409.559998,420.519989,-1.4
19/06/2006,422.01001,432.350006,419.179993,429.140015,2.05
26/06/2006,430.299988,441.540009,420.190002,440.25,2.59
03/07/2006,440.790009,444.380005,438.01001,440.700012,0.1
10/07/2006,441.190002,443.299988,428.089996,428.329987,-2.81
17/07/2006,429.299988,441.25,422.709991,436.299988,1.86
24/07/2006,437.51001,456.220001,436.809998,456.220001,4.57
31/07/2006,455.75,457.640015,448.279999,455.799988,-0.09
07/08/2006,451.200012,454.309998,446.339996,451.76001,-0.89
14/08/2006,454.380005,465.420013,453.709991,463.920013,2.69
21/08/2006,463.589996,466.649994,459.459991,465.140015,0.26
28/08/2006,464.519989,473,463.570007,470.929993,1.24
04/09/2006,471.700012,474.399994,462.670013,464.470001,-1.37
11/09/2006,462.089996,476.429993,460.170013,474.850006,2.23
18/09/2006,475.619995,480.589996,468.76001,472.98999,-0.39
25/09/2006,474.519989,485.799988,471.779999,483.619995,2.25
02/10/2006,484.920013,488.309998,478.670013,486.209991,0.54
09/10/2006,484.290009,494.049988,484.079987,492.679993,1.33
16/10/2006,492.75,494.140015,486.779999,489.299988,-0.69
23/10/2006,490.559998,495.730011,487.600006,489.98999,0.14
30/10/2006,485.309998,490.75,482.399994,487.940002,-0.42
06/11/2006,489.869995,498.450012,489.519989,492.959991,1.03
13/11/2006,493.01001,497.630005,490.980011,492.619995,-0.07
20/11/2006,490.950012,494.410004,482.100006,484.910004,-1.57
27/11/2006,484.160004,485.98999,470.540009,473.320007,-2.39
04/12/2006,473.75,479.720001,471.25,476.529999,0.68
11/12/2006,478,497.399994,478,495.109985,3.9
18/12/2006,494.76001,496.910004,490.399994,490.769989,-0.88
25/12/2006,494.459991,499.170013,493.470001,495.339996,0.93
01/01/2007,497.910004,501.799988,494.040009,494.049988,-0.26
08/01/2007,495.369995,503.309998,490.929993,502.839996,1.78
15/01/2007,504.880005,508.640015,502.470001,507.119995,0.85
22/01/2007,508.399994,509,496.619995,499.799988,-1.44
29/01/2007,499.690002,508.390015,498.470001,506.779999,1.4
05/02/2007,506.880005,509.880005,503.809998,507.299988,0.1
12/02/2007,504.630005,509.179993,502.5,506.100006,-0.24
19/02/2007,507,512.469971,504.910004,510.609985,0.89
26/02/2007,511.029999,512.380005,477.070007,480.200012,-5.96
05/03/2007,471.160004,492.019989,469.850006,490.350006,2.11
12/03/2007,493.850006,494.399994,473.079987,482.140015,-1.67
19/03/2007,490.049988,515.330017,486.970001,513.840027,6.57
26/03/2007,514.72998,515.859985,503,510.5,-0.65
02/04/2007,510.5,519.309998,509.76001,519.289978,1.72
09/04/2007,519.26001,526.809998,516.049988,523.679993,0.85
16/04/2007,528.530029,539.080017,523.75,536.359985,2.42
23/04/2007,538.609985,538.869995,529.049988,530.48999,-1.09
30/04/2007,528.359985,540.77002,528.359985,539.640015,1.72
07/05/2007,540.049988,540.320007,521.099976,531.200012,-1.56
14/05/2007,533,538.289978,525.650024,536.690002,1.03
21/05/2007,538.400024,542.070007,531.650024,535.47998,-0.23
28/05/2007,536.299988,544.27002,531.309998,543.929993,1.58
04/06/2007,543.700012,547.820007,530.799988,534.690002,-1.7
11/06/2007,537.640015,552.369995,530.530029,551.909973,3.22
18/06/2007,552.059998,554.960022,547.219971,548.75,-0.57
25/06/2007,545.179993,548.700012,538.73999,548.210022,-0.1
02/07/2007,545.5,555.630005,545.5,555,1.24
09/07/2007,556.799988,563.97998,549.340027,560.929993,1.07
16/07/2007,563.02002,563.659973,554.98999,555.02002,-1.05
23/07/2007,554.710022,558.950012,525.780029,526.690002,-5.1
30/07/2007,527.109985,534.039978,519.039978,521.52002,-0.98
06/08/2007,515.719971,532.830017,497.790009,502.040009,-3.74
13/08/2007,508.209991,515.340027,479.48999,499,-0.61
20/08/2007,503.850006,521.150024,499.829987,518.099976,3.83
27/08/2007,519.789978,525.27002,503.140015,522.72998,0.89
03/09/2007,523.77002,531.75,516.48999,517.429993,-1.01
10/09/2007,517.47998,531.719971,512.419983,528.359985,2.11
17/09/2007,527.51001,546.559998,521.559998,544.650024,3.08
24/09/2007,543.880005,544.429993,533.460022,540.97998,-0.67
01/10/2007,538.409973,549.02002,537.51001,546.599976,1.04
08/10/2007,547.299988,559.429993,544.22998,559.140015,2.29
15/10/2007,558.01001,558.830017,547.679993,551.049988,-1.45
22/10/2007,541.440002,548.599976,538.51001,547.159973,-0.71
29/10/2007,551.150024,551.690002,534.299988,537.25,-1.81
05/11/2007,534.26001,536.48999,506.73999,510.649994,-4.95
12/11/2007,506.609985,515.669983,496.920013,500.079987,-2.07
19/11/2007,501.929993,504.630005,480.869995,492.470001,-1.52
26/11/2007,497.160004,509.869995,486.730011,507.579987,3.07
03/12/2007,506.859985,516.390015,495.48999,513.590027,1.18
10/12/2007,512,521.48999,506.329987,511.279999,-0.45
17/12/2007,505.660004,514.799988,499,513.710022,0.48
24/12/2007,515.289978,519.080017,514.070007,515.690002,0.39
31/12/2007,516.059998,518.27002,498.950012,500.600006,-2.93
07/01/2008,498.730011,502.720001,479.829987,481.829987,-3.75
14/01/2008,480.179993,487.179993,450.079987,450.079987,-6.59
21/01/2008,444.410004,453.690002,401.450012,438.690002,-2.53
28/01/2008,433.079987,454.059998,429.790009,451.609985,2.95
04/02/2008,456.850006,457.130005,428.940002,432.100006,-4.32
11/02/2008,428.220001,450.48999,425.350006,434.809998,0.63
18/02/2008,438.119995,457.549988,438.119995,451.630005,3.87
25/02/2008,457.089996,466.109985,443.850006,446.529999,-1.13
03/03/2008,439.070007,446.140015,430.019989,435.089996,-2.56
10/03/2008,432.380005,442.820007,425.940002,432.299988,-0.64
17/03/2008,419.200012,433.420013,414.299988,425.790009,-1.51
24/03/2008,437.839996,445.23999,433.109985,440.98999,3.57
31/03/2008,437.720001,460.899994,434.880005,460.809998,4.49
07/04/2008,464.149994,466.179993,450.549988,453.429993,-1.6
14/04/2008,448.209991,476.309998,447.600006,474.75,4.7
21/04/2008,474.579987,475.230011,461.01001,467.839996,-1.46
28/04/2008,468.420013,483.420013,468.320007,481.209991,2.86
05/05/2008,480.209991,487.380005,477.019989,480.399994,-0.17
12/05/2008,483.600006,494.929993,476.350006,490.779999,2.16
19/05/2008,491.709991,496.119995,478.390015,478.390015,-2.52
26/05/2008,479.26001,487.859985,473.019989,485.519989,1.49
02/06/2008,483.850006,487.320007,471.230011,471.230011,-2.94
09/06/2008,469.309998,472.470001,452.480011,459.959991,-2.39
16/06/2008,459.779999,464.320007,434.790009,437.329987,-4.92
23/06/2008,436.76001,441.100006,419.350006,425.920013,-2.61
30/06/2008,427.48999,428.790009,400.23999,403.359985,-5.3
07/07/2008,407.279999,412.200012,391.980011,391.980011,-2.82
14/07/2008,397.480011,399.649994,374.089996,395.940002,1.01
21/07/2008,395.390015,408.279999,390.73999,395.769989,-0.04
28/07/2008,394.929993,406.220001,387.040009,394.529999,-0.31
04/08/2008,393.440002,412.380005,391.75,408.519989,3.55
11/08/2008,409.600006,417.420013,405.920013,409.859985,0.33
18/08/2008,409,414.470001,396.799988,408.190002,-0.41
25/08/2008,406.179993,415.109985,397.089996,412.839996,1.14
01/09/2008,409.380005,416.279999,388.350006,389.220001,-5.72
08/09/2008,405.059998,405.269989,387.670013,399.570007,2.66
15/09/2008,386.700012,388.690002,349.76001,381.829987,-4.44
22/09/2008,383.179993,385.429993,354.579987,354.579987,-7.14
29/09/2008,354.220001,354.220001,310.670013,344.019989,-2.98
06/10/2008,328.119995,329.890015,254.360001,258.049988,-24.99
13/10/2008,272.959991,302.769989,242.369995,252.259995,-2.24
20/10/2008,258.26001,275.730011,232.429993,245.919998,-2.51
27/10/2008,235.339996,267.690002,231.5,267.690002,8.85
03/11/2008,269.570007,291.130005,257.649994,265.720001,-0.74
10/11/2008,273.029999,278.190002,243.649994,252.470001,-4.99
17/11/2008,252.320007,254.059998,220.119995,222.929993,-11.7
24/11/2008,226.720001,254.380005,226.429993,252.550003,13.29
01/12/2008,252.820007,252.820007,227.770004,229.440002,-9.15
08/12/2008,245.910004,257.529999,240.270004,247.75,7.98
15/12/2008,250.639999,253.110001,243.539993,249.539993,0.72
22/12/2008,248.020004,248.889999,240.600006,241.899994,-3.06
29/12/2008,243.309998,258.230011,239.369995,258.230011,6.75
05/01/2009,261.25,271.910004,256.709991,266.179993,3.08
12/01/2009,264.950012,266.799988,241.559998,248.550003,-6.62
19/01/2009,252.309998,255.300003,227.529999,234.139999,-5.8
26/01/2009,234.690002,258.369995,234,248.600006,6.18
02/02/2009,245.419998,262.559998,241.710007,261.350006,5.13
09/02/2009,259.399994,263.950012,244.960007,251.119995,-3.91
16/02/2009,249.220001,250.399994,228.479996,229.130005,-8.76
23/02/2009,232.880005,233.339996,214.960007,219.809998,-4.07
02/03/2009,214.449997,214.449997,198.220001,199.5,-9.24
09/03/2009,200.740005,216.279999,194.990005,211.740005,6.14
16/03/2009,215.960007,216.979996,206.929993,212.710007,0.46
23/03/2009,217.699997,226.770004,215.789993,221.729996,4.24
30/03/2009,216.179993,235.279999,211.110001,230.759995,4.07
06/04/2009,233.649994,235.960007,222.25,232.839996,0.9
13/04/2009,234.539993,244.979996,231.720001,243.809998,4.71
20/04/2009,242.289993,242.919998,228.190002,239.339996,-1.83
27/04/2009,235.160004,243.940002,231.229996,240.759995,0.59
04/05/2009,244.990005,263.75,244.619995,261.350006,8.55
11/05/2009,260.869995,260.869995,247.460007,252.919998,-3.23
18/05/2009,249.589996,267.149994,248.820007,260.140015,2.85
25/05/2009,261.109985,265.670013,255.059998,259.450012,-0.27
01/06/2009,265.23999,271.119995,262.23999,266.929993,2.88
08/06/2009,266.100006,269.829987,261.450012,265.480011,-0.54
15/06/2009,262.950012,263.140015,248.929993,257.160004,-3.13
22/06/2009,257.470001,257.839996,247.029999,254.429993,-1.06
29/06/2009,253.919998,261.440002,251.080002,253.699997,-0.29
06/07/2009,251.589996,252.710007,243.199997,243.199997,-4.14
13/07/2009,242.610001,267.690002,241.360001,266.399994,9.54
20/07/2009,268.73999,278.700012,267.529999,276.149994,3.66
27/07/2009,279.140015,285.23999,272.670013,283.170013,2.54
03/08/2009,283.630005,291.839996,283.190002,290.5,2.59
10/08/2009,289.570007,293.25,280.790009,288.019989,-0.85
17/08/2009,286.089996,295.709991,280.149994,294.48999,2.25
24/08/2009,297.100006,302.76001,294.670013,300.200012,1.94
31/08/2009,297.480011,298.929993,286.23999,293.160004,-2.35
07/09/2009,295.329987,309.200012,295.160004,308,5.06
14/09/2009,304.170013,315.480011,303.029999,313.630005,1.83
21/09/2009,313.540009,314.799988,305.630005,305.630005,-2.55
28/09/2009,304.940002,314.390015,296.5,299.299988,-2.07
05/10/2009,300.25,316.73999,298.309998,315.549988,5.43
12/10/2009,318.179993,328.51001,318.179993,322.309998,2.14
19/10/2009,323.75,328.470001,318.709991,320.140015,-0.67
26/10/2009,321.209991,321.899994,301.25,302.359985,-5.55
02/11/2009,302.109985,309.75,296.980011,307.140015,1.58
09/11/2009,310.5,320.059998,310.410004,317.369995,3.33
16/11/2009,320.73999,323.179993,309.399994,310.029999,-2.31
23/11/2009,312.730011,319.160004,300.540009,309.519989,-0.16
30/11/2009,311.049988,323.950012,305.179993,321.130005,3.75
07/12/2009,320.459991,322.339996,311.160004,320.140015,-0.31
14/12/2009,323.200012,329.059998,321.190002,324.630005,1.4
21/12/2009,326.290009,335.100006,325.440002,333.600006,2.76
28/12/2009,336.019989,338.220001,333.929993,335.329987,0.52
04/01/2010,336.959991,343.589996,336.959991,341.940002,1.97
11/01/2010,344.200012,345.559998,334.970001,337.98999,-1.16
18/01/2010,339.179993,342.399994,326.899994,329.480011,-2.52
25/01/2010,327.369995,332.070007,323.950012,327.899994,-0.48
01/02/2010,325.940002,335.679993,313.839996,315.040009,-3.92
08/02/2010,317.690002,320.23999,311.529999,315.73999,0.22
15/02/2010,317.700012,325.769989,315.040009,325.600006,3.12
22/02/2010,327,327.549988,313.350006,317.73999,-2.41
01/03/2010,320.75,338.679993,320.100006,338.679993,6.59
08/03/2010,340.209991,342.290009,336.309998,339.570007,0.26
15/03/2010,338.829987,343.76001,334.910004,338.649994,-0.27
22/03/2010,337.579987,346,334,343.809998,1.52
29/03/2010,344.029999,351.459991,342.160004,351.440002,2.22
05/04/2010,353.140015,356.25,349.51001,355.890015,1.27
12/04/2010,358.049988,358.200012,349.220001,349.75,-1.73
19/04/2010,348.880005,356.75,346.970001,353.380005,1.04
26/04/2010,356.929993,358.230011,341.950012,345.910004,-2.11
03/05/2010,345.410004,348.859985,307.709991,312.350006,-9.7
10/05/2010,323.910004,340.049988,322.359985,327.23999,4.77
17/05/2010,324.100006,333.029999,306.290009,313.410004,-4.23
24/05/2010,315.799988,324.029999,301.480011,320.640015,2.31
31/05/2010,320.059998,331.299988,314.470001,321.220001,0.18
07/06/2010,315.700012,327.309998,311.820007,325.559998,1.35
14/06/2010,328.859985,336.910004,328.570007,336.059998,3.23
21/06/2010,341.549988,343.320007,325.26001,325.98999,-3
28/06/2010,327.329987,331.040009,306.420013,308.200012,-5.46
05/07/2010,309.220001,325.940002,306.269989,324.420013,5.26
12/07/2010,325.700012,336.730011,322.700012,323.98999,-0.13
19/07/2010,322.329987,338.130005,317.309998,337.140015,4.06
26/07/2010,339.730011,340.589996,327.339996,330.640015,-1.93
02/08/2010,333.299988,341,329.76001,331.190002,0.17
09/08/2010,334.559998,336.559998,321.26001,323.920013,-2.2
16/08/2010,324.5,330.269989,317.459991,318.019989,-1.82
23/08/2010,318.329987,320.920013,308.470001,317.040009,-0.31
30/08/2010,318.640015,332.480011,311.049988,329.350006,3.88
06/09/2010,331.279999,335.23999,324.910004,334.959991,1.7
13/09/2010,338.73999,339.399994,333.769989,334.540009,-0.13
20/09/2010,336.269989,342.350006,329.380005,337.850006,0.99
27/09/2010,338.910004,340.98999,332.269989,333.779999,-1.2
04/10/2010,334.029999,339.170013,328.609985,336.529999,0.82
11/10/2010,337.290009,344.440002,332.369995,341.450012,1.46
18/10/2010,339.899994,343.309998,337.730011,341.070007,-0.11
25/10/2010,343.269989,344.230011,335.329987,337.230011,-1.13
01/11/2010,339.649994,348.429993,337.390015,346.899994,2.87
08/11/2010,346.959991,348.820007,339.329987,343.200012,-1.07
15/11/2010,341.670013,346.869995,338.589996,344.579987,0.4
22/11/2010,347.01001,347.399994,332.670013,336.26001,-2.41
29/11/2010,337.75,343.619995,325.140015,342.190002,1.76
06/12/2010,343.049988,350.859985,340.609985,350.209991,2.34
13/12/2010,351.149994,353.279999,349.320007,352.049988,0.53
20/12/2010,352.200012,357.089996,351.970001,355.920013,1.1
27/12/2010,355.76001,358.799988,353.100006,354.570007,-0.38
03/01/2011,357.910004,360.869995,352.559998,356.440002,0.53
10/01/2011,355.5,362.410004,353.630005,361.320007,1.37
17/01/2011,361.730011,364.410004,354.679993,361.049988,-0.07
24/01/2011,360.970001,365.079987,358.119995,361.160004,0.03
31/01/2011,360.01001,368.899994,357.269989,365.51001,1.2
07/02/2011,366.390015,371.299988,366.079987,369.649994,1.13
14/02/2011,371.660004,374.190002,369.01001,374.190002,1.23
21/02/2011,373.26001,374.019989,362.959991,366.769989,-1.98
28/02/2011,366.73999,372.200012,363.559998,367.950012,0.32
07/03/2011,366.25,370.230011,358.269989,359.070007,-2.41
14/03/2011,357.23999,359.320007,343.200012,350.410004,-2.41
21/03/2011,355.390015,365.399994,354.309998,364.649994,4.06
28/03/2011,364.309998,369.609985,362.899994,369.450012,1.32
04/04/2011,368.390015,371.100006,366.100006,366.940002,-0.68
11/04/2011,366.450012,367.809998,357.450012,359,-2.16
18/04/2011,359.059998,360.570007,350.790009,359.01001,0
25/04/2011,357.429993,361.51001,357.109985,359.940002,0.26
02/05/2011,362.26001,363.309998,353.109985,359.119995,-0.23
09/05/2011,358.119995,363.109985,354.339996,354.859985,-1.19
16/05/2011,352.440002,353.190002,346.459991,348.23999,-1.87
23/05/2011,344.619995,348.329987,340.329987,346.059998,-0.63
30/05/2011,345.769989,351.100006,337.350006,340.23999,-1.68
06/06/2011,339.019989,341.160004,333.079987,333.829987,-1.88
13/06/2011,334.040009,338.269989,329,333.109985,-0.22
20/06/2011,329.049988,336.160004,326.859985,328.73999,-1.31
27/06/2011,327.679993,343.369995,326.970001,342.820007,4.28
04/07/2011,342.76001,347.01001,340.440002,342.480011,-0.1
11/07/2011,340.279999,340.940002,327.720001,329.48999,-3.79
18/07/2011,327.410004,340.209991,323.059998,338.600006,2.76
25/07/2011,336.410004,339.01001,326.589996,329.220001,-2.77
01/08/2011,333.630005,333.730011,292.630005,296.350006,-9.98
08/08/2011,291.529999,298.23999,265.850006,291.899994,-1.5
15/08/2011,294.299988,295.940002,268.73999,274.149994,-6.08
22/08/2011,271.720001,284.589996,269.859985,276.600006,0.89
29/08/2011,280.899994,295.809998,278.309998,286.429993,3.55
05/09/2011,280,284.279999,270.350006,276.100006,-3.61
12/09/2011,269.429993,284.149994,263.950012,281.730011,2.04
19/09/2011,275.600006,279.839996,256.359985,264.720001,-6.04
26/09/2011,260.200012,285.070007,260.200012,280.179993,5.84
03/10/2011,273.51001,290.23999,266.130005,288.309998,2.9
10/10/2011,289.920013,305.059998,287.709991,302.410004,4.89
17/10/2011,305.220001,307.519989,294.480011,305.700012,1.09
24/10/2011,307.26001,318.179993,301.649994,313.01001,2.39
31/10/2011,310.359985,311.959991,292.51001,301.970001,-3.53
07/11/2011,299.769989,308.190002,289.059998,300.980011,-0.33
14/11/2011,302.320007,302.720001,287.429993,288.01001,-4.31
21/11/2011,286.670013,286.670013,268.73999,274.369995,-4.74
28/11/2011,276.709991,303.820007,276.709991,300.769989,9.62
05/12/2011,303.5,309.130005,297.309998,304.579987,1.27
12/12/2011,302.869995,303.079987,292.109985,294.029999,-3.46
19/12/2011,291.799988,308.200012,291.350006,307.790009,4.68
26/12/2011,308.070007,312.470001,305.359985,312.470001,1.52
02/01/2012,312.450012,318.200012,309.679993,311.109985,-0.44
09/01/2012,311.290009,317.130005,305.549988,309.279999,-0.59
16/01/2012,307.910004,321.220001,307.320007,320.309998,3.57
23/01/2012,320.690002,323.829987,317.600006,319.359985,-0.3
30/01/2012,316.76001,326.329987,314.369995,326.329987,2.18
06/02/2012,325.959991,327.970001,319.609985,320.089996,-1.91
13/02/2012,322.109985,330.100006,319.769989,327.929993,2.45
20/02/2012,328.910004,333.079987,324.119995,324.910004,-0.92
27/02/2012,323.73999,328.869995,321.209991,327.850006,0.9
05/03/2012,326.730011,327.820007,316.670013,326.029999,-0.56
12/03/2012,325.529999,337.200012,324.660004,336.170013,3.11
19/03/2012,336.149994,336.410004,323.859985,326.190002,-2.97
26/03/2012,327.700012,332.440002,320.179993,323.51001,-0.82
02/04/2012,324.209991,327.230011,310.880005,314.910004,-2.66
09/04/2012,311.890015,312.26001,304.040009,306.119995,-2.79
16/04/2012,305.100006,313.459991,304.369995,309.200012,1.01
23/04/2012,306.559998,312.420013,299.920013,310.75,0.5
30/04/2012,311.869995,312.299988,300.549988,300.950012,-3.15
07/05/2012,295.600006,306.01001,295.369995,305.279999,1.44
14/05/2012,302.220001,302.25,286.890015,288.769989,-5.41
21/05/2012,287.929993,296.769989,287.570007,292.76001,1.38
28/05/2012,294.920013,296.769989,281.029999,283.769989,-3.07
04/06/2012,281.25,295.399994,281,291.730011,2.81
11/06/2012,297.149994,297.730011,288.899994,297.579987,2.01
18/06/2012,301.200012,304.700012,295.959991,298.76001,0.4
25/06/2012,297.230011,307.809998,292.980011,307.309998,2.86
02/07/2012,307.410004,316.220001,306.470001,309.839996,0.82
09/07/2012,309.609985,315.190002,307.75,314.600006,1.54
16/07/2012,314.450012,322.730011,313.98999,319.75,1.64
23/07/2012,316.839996,323.470001,311.130005,323.309998,1.11
30/07/2012,324.959991,331.420013,321.769989,330.429993,2.2
06/08/2012,330.130005,334.929993,328.149994,333.5,0.93
13/08/2012,333.01001,336.609985,330.100006,335.769989,0.68
20/08/2012,335.480011,336.690002,327.209991,329.640015,-1.83
27/08/2012,329.329987,332.850006,326.859985,329.279999,-0.11
03/09/2012,328.570007,340.220001,327.209991,337.570007,2.52
10/09/2012,336.329987,340.070007,332.880005,338.279999,0.21
17/09/2012,336.690002,338.059998,332.519989,334.149994,-1.22
