Date,Open,High,Low,Close,% Change IBEX
21/03/2005,9236.900391,9329.099609,9196.799805,9309.299805,0.49
28/03/2005,9266.099609,9355.799805,9234.099609,9289.5,-0.21
04/04/2005,9257.299805,9442.200195,9164.299805,9385.799805,1.04
11/04/2005,9341,9382.599609,9155.200195,9155.200195,-2.46
18/04/2005,9046.599609,9115.900391,8938.900391,9096.400391,-0.64
25/04/2005,9050.5,9130,8940.5,9001.599609,-1.04
02/05/2005,9027.900391,9273.099609,9020.099609,9263.099609,2.91
09/05/2005,9245.599609,9250.599609,9121.900391,9222.5,-0.44
16/05/2005,9222,9411.5,9193.599609,9368.5,1.58
23/05/2005,9408.900391,9428.299805,9333,9381.5,0.14
30/05/2005,9363.700195,9587.400391,9352.5,9497.700195,1.24
06/06/2005,9480.700195,9574,9443,9561.5,0.67
13/06/2005,9564,9706.200195,9526.700195,9682.299805,1.26
20/06/2005,9670.900391,9779.400391,9634.200195,9677.400391,-0.05
27/06/2005,9629.700195,9829.099609,9590.700195,9829.099609,1.57
04/07/2005,9808.299805,9849.5,9399.299805,9793.200195,-0.37
11/07/2005,9831.099609,9996.400391,9819.599609,9943.799805,1.54
18/07/2005,9944.799805,10068,9927.5,10018.79981,0.75
25/07/2005,10036.7002,10162.40039,9979.5,10115.59961,0.97
01/08/2005,10122.59961,10151.09961,10029,10045.40039,-0.69
08/08/2005,10052.09961,10253.7002,10045.2002,10187.2002,1.41
15/08/2005,10163.79981,10223.79981,10029.40039,10132.90039,-0.53
22/08/2005,10149,10183,9903.400391,9904.799805,-2.25
29/08/2005,9862.400391,10184.79981,9823.799805,10145,2.43
05/09/2005,10157.2002,10494.2002,10148.7002,10486.59961,3.37
12/09/2005,10519.90039,10560.59961,10421.2002,10532.09961,0.43
19/09/2005,10511.09961,10642.79981,10464.40039,10631.2002,0.94
26/09/2005,10671,10851.40039,10664.2002,10813.90039,1.72
03/10/2005,10835.79981,10919.2002,10680.7002,10732.40039,-0.75
10/10/2005,10754.09961,10866.2002,10513,10629.29981,-0.96
17/10/2005,10646.7002,10678.90039,10326,10368.79981,-2.45
24/10/2005,10359.09961,10562.7002,10256,10339.5,-0.28
31/10/2005,10417.2002,10500.40039,10336.09961,10412.29981,0.70
07/11/2005,10406.2002,10518.90039,10362,10510.29981,0.94
14/11/2005,10490.7002,10577.29981,10338.7002,10527.09961,0.16
21/11/2005,10532.90039,10672.59961,10491.7002,10656.29981,1.23
28/11/2005,10677.2002,10716.79981,10540.5,10649.79981,-0.06
05/12/2005,10669,10669,10423.90039,10489.29981,-1.51
12/12/2005,10521.7002,10602.09961,10450.59961,10555.29981,0.63
19/12/2005,10549.59961,10753.29981,10495.90039,10723.90039,1.60
26/12/2005,10718.29981,10811.90039,10696.90039,10733.90039,0.09
02/01/2006,10725.79981,10929.59961,10720,10913.59961,1.67
09/01/2006,10943.09961,10969.40039,10825.5,10850.7002,-0.58
16/01/2006,10825.90039,10905.79981,10674.2002,10740.90039,-1.01
23/01/2006,10642.90039,11026.90039,10611.09961,11023.2002,2.63
30/01/2006,11012.40039,11253,10979.7002,11175.79981,1.38
06/02/2006,11199.79981,11366.90039,11083.40039,11312.59961,1.22
13/02/2006,11325.09961,11501.40039,11281.2002,11491.29981,1.58
20/02/2006,11473.5,11786.90039,11456.90039,11786.90039,2.57
27/02/2006,11821.09961,11918.59961,11691.79981,11755.7002,-0.26
06/03/2006,11765.7002,11812.40039,11566.79981,11771.79981,0.14
13/03/2006,11808.7002,11949.59961,11773.29981,11872.90039,0.86
20/03/2006,11909.29981,11970,11857.79981,11954.40039,0.69
27/03/2006,11939.5,11954.09961,11753.90039,11854.29981,-0.84
03/04/2006,11923.5,11958.59961,11807.7002,11816.7002,-0.32
10/04/2006,11792.40039,11822.2002,11564.2002,11609.40039,-1.75
17/04/2006,11589.40039,11913.79981,11552.09961,11913.79981,2.62
24/04/2006,11884.40039,11975.5,11812.90039,11892.5,-0.18
01/05/2006,11843.29981,12034.40039,11835.90039,12034.40039,1.19
08/05/2006,12070.5,12106,11710.2002,11710.2002,-2.69
15/05/2006,11661.29981,11673.09961,11069.09961,11270.79981,-3.75
22/05/2006,11246.59961,11414.79981,10918.29981,11414.79981,1.28
29/05/2006,11401.90039,11470.59961,11049.2002,11360.7002,-0.47
05/06/2006,11380,11380,10952.59961,11098.2002,-2.31
12/06/2006,11060.79981,11176.5,10744.2002,10962.79981,-1.22
19/06/2006,11032.59961,11302.90039,10965.09961,11274.2002,2.84
26/06/2006,11313.79981,11585.29981,11158.5,11548.09961,2.43
03/07/2006,11527.90039,11650.5,11469.2002,11626.7002,0.68
10/07/2006,11581.79981,11650.5,11240.2002,11240.2002,-3.32
17/07/2006,11243.09961,11523.79981,11116,11333.90039,0.83
24/07/2006,11343.90039,11892.29981,11337.5,11887.40039,4.88
31/07/2006,11871.79981,11934.09961,11698.5,11934.09961,0.39
07/08/2006,11836.2002,11922.2002,11707.59961,11777.29981,-1.31
14/08/2006,11849.29981,12098.40039,11829.79981,12067.79981,2.47
21/08/2006,12029.09961,12121.5,11970.2002,12042.90039,-0.21
28/08/2006,12044.79981,12231.90039,11981,12193,1.25
04/09/2006,12216.59961,12282.40039,11991.90039,12081.7002,-0.91
11/09/2006,12047.7002,12337.5,11969.2002,12278.40039,1.63
18/09/2006,12294.59961,12502.79981,12207.7002,12389.5,0.90
25/09/2006,12427,13001.59961,12333.29981,12934.7002,4.40
02/10/2006,12937.2002,13286.29981,12819.59961,13152.09961,1.68
09/10/2006,13114.40039,13465.59961,13097.29981,13454.5,2.30
16/10/2006,13437.5,13565.29981,13233.40039,13558,0.77
23/10/2006,13576.90039,13744.29981,13506.5,13725.79981,1.24
30/10/2006,13639.5,13872.2002,13600.5,13794.7002,0.50
06/11/2006,13861.40039,14125,13847.5,14002.40039,1.51
13/11/2006,14012.59961,14245.79981,13987.40039,14170,1.20
20/11/2006,14101.90039,14338,14047,14088.09961,-0.58
27/11/2006,14051.90039,14100.40039,13551.09961,13660.59961,-3.03
04/12/2006,13694.59961,14117.90039,13655.40039,14076.59961,3.05
11/12/2006,14119.40039,14420.79981,14116,14387.59961,2.21
18/12/2006,14368.2002,14376.59961,14030.29981,14066.09961,-2.23
25/12/2006,13955.09961,14204.7002,13955.09961,14146.5,0.57
01/01/2007,14173.2002,14396.59961,14157.29981,14304.7002,1.12
08/01/2007,14312.79981,14417.5,14065.7002,14368.2002,0.44
15/01/2007,14414.29981,14482.59961,14182,14397.90039,0.21
22/01/2007,14416.2002,14605.59961,14304.7002,14415.40039,0.12
29/01/2007,14403.09961,14656.90039,14391.7002,14631.2002,1.50
05/02/2007,14602.90039,14927.2002,14559,14875.5,1.67
12/02/2007,14831.90039,14938.29981,14729,14851.2002,-0.16
19/02/2007,14884.29981,14963.59961,14703.90039,14767.09961,-0.57
26/02/2007,14792.5,14882.2002,13820.59961,13962.2002,-5.45
05/03/2007,13689.79981,14306.09961,13654.90039,14257.2002,2.11
12/03/2007,14311.29981,14359.79981,13602.40039,13977.40039,-1.96
19/03/2007,14101.59961,14555.2002,14093.2002,14545.7002,4.07
26/03/2007,14566,14730.40039,14410.90039,14641.7002,0.66
02/04/2007,14619.90039,14988.59961,14580.5,14974.90039,2.28
09/04/2007,14973,15063.79981,14775.2002,14965.29981,-0.06
16/04/2007,15008.79981,15136.2002,14623.29981,15080.90039,0.77
23/04/2007,15091.09961,15111.7002,14342,14403.59961,-4.49
30/04/2007,14386,14636.5,14176,14620.29981,1.50
07/05/2007,14667.7002,14751.09961,14449.29981,14736.29981,0.79
14/05/2007,14780.90039,15114.29981,14650.90039,15068.40039,2.25
21/05/2007,15108.5,15223.90039,14970.09961,15053.2002,-0.10
28/05/2007,15097.90039,15543.79981,15035.40039,15501.5,2.98
04/06/2007,15482.2002,15511.79981,14604.59961,14816.5,-4.42
11/06/2007,14908.79981,15288.5,14638.09961,15252.09961,2.94
18/06/2007,15239.90039,15251.2002,14756.79981,14784.90039,-3.06
25/06/2007,14672,14892,14582.40039,14892,0.72
02/07/2007,14790.79981,15058.29981,14741.2002,15058.29981,1.12
09/07/2007,15102.29981,15145.90039,14601.79981,15023.5,-0.23
16/07/2007,15041.40039,15297.2002,14925.79981,14930.09961,-0.62
23/07/2007,14933.90039,15135.2002,14378.7002,14587.5,-2.29
30/07/2007,14603.40039,14802.40039,14441.79981,14534.29981,-0.36
06/08/2007,14404.90039,15028.7002,14385.29981,14453.90039,-0.55
13/08/2007,14568.7002,14754,13841.59961,14237.5,-1.50
20/08/2007,14277.90039,14482.09961,14067.09961,14334.40039,0.68
27/08/2007,14388.59961,14529,14014.09961,14479.79981,1.01
03/09/2007,14517.7002,14593.09961,13816.29981,13873.40039,-4.19
10/09/2007,13862,14101.40039,13703.59961,13861,-0.09
17/09/2007,13819.29981,14550.09961,13519.09961,14450.59961,4.25
24/09/2007,14439.40039,14704.5,14224,14576.5,0.87
01/10/2007,14519,14900.40039,14443.90039,14892.09961,2.17
08/10/2007,14915.2002,15264.2002,14754.59961,15261.29981,2.48
15/10/2007,15275.90039,15627.29981,15114.59961,15529.7002,1.76
22/10/2007,15254.59961,15652.7002,15187.5,15603.90039,0.48
29/10/2007,15703.59961,15928.29981,15622.59961,15823.7002,1.41
05/11/2007,15708.79981,16040.40039,15612.59961,15731.2002,-0.58
12/11/2007,15660.5,15943.59961,15560,15769,0.24
19/11/2007,15770.29981,15935.29981,15267,15392.2002,-2.39
26/11/2007,15476.79981,15799.2002,15165.09961,15759.90039,2.39
03/12/2007,15767.09961,15901.40039,15615,15819.59961,0.38
10/12/2007,15760.90039,15983.40039,15429.5,15575.7002,-1.54
17/12/2007,15404.40039,15444.5,15107.40039,15289.29981,-1.84
24/12/2007,15344.2002,15397.90039,15124.90039,15182.29981,-0.70
31/12/2007,15101.90039,15186,14511,14602.29981,-3.82
07/01/2008,14551.7002,14808.79981,14428.7002,14458,-0.99
14/01/2008,14398,14540.90039,13608.2002,13655.40039,-5.55
21/01/2008,13477.09961,13494.40039,11937.2002,13141.09961,-3.77
28/01/2008,12880.29981,13550,12813.09961,13494.7002,2.69
04/02/2008,13608.29981,13652.09961,12721.40039,12934.79981,-4.15
11/02/2008,12830.09961,13455.90039,12774.09961,13073.90039,1.08
18/02/2008,13155.5,13393,12960.90039,13017.5,-0.43
25/02/2008,13141.79981,13505.5,12995.40039,13170.40039,1.17
03/03/2008,12998,13020.7002,12583.5,12691.29981,-3.64
10/03/2008,12673,13312.5,12571.40039,13021.40039,2.60
17/03/2008,12678.09961,13196,12638.40039,12964.2002,-0.44
24/03/2008,13370.40039,13596.40039,13299.90039,13442.40039,3.69
31/03/2008,13359.29981,13846.40039,13181.09961,13846.40039,3.01
07/04/2008,13906.7002,14019.59961,13226.40039,13278.29981,-4.10
14/04/2008,13214.79981,13945.7002,13106.79981,13924.90039,4.87
21/04/2008,13927.2002,13933.2002,13426.59961,13772.79981,-1.09
28/04/2008,13766.79981,14169.2002,13561.2002,14060,2.09
05/05/2008,14049.2002,14122.79981,13843.90039,13945.09961,-0.82
12/05/2008,13991.40039,14301.29981,13959.29981,14124.79981,1.29
19/05/2008,14148.90039,14247.59961,13577.59961,13577.59961,-3.87
26/05/2008,13524.29981,13664.2002,13397.90039,13600.90039,0.17
02/06/2008,13610.5,13612.09961,12902.40039,12909.79981,-5.08
09/06/2008,12815.90039,13022.7002,12562.29981,12998.7002,0.69
16/06/2008,12996.90039,13049.7002,12307.5,12412.5,-4.51
23/06/2008,12370.29981,12493.5,11885.09961,12089.79981,-2.60
30/06/2008,12092.5,12135.90039,11629.7002,11765.90039,-2.68
07/07/2008,11869.29981,12005.79981,11380.90039,11383.5,-3.25
14/07/2008,11448.79981,11928.7002,10932.40039,11895.29981,4.50
21/07/2008,11867.40039,12013.90039,11372.2002,11589.90039,-2.57
28/07/2008,11573.79981,11977.5,11320.7002,11569.5,-0.18
04/08/2008,11556.09961,11896.59961,11410.09961,11799.90039,1.99
11/08/2008,11806.09961,12078.7002,11527.59961,11686.09961,-0.96
18/08/2008,11674.2002,11784.29981,11185.5,11497.29981,-1.62
25/08/2008,11453.90039,11742,11218.90039,11707.29981,1.83
01/09/2008,11607.5,11936.29981,11118.5,11139.7002,-4.85
08/09/2008,11343.09961,11657.5,10980.2002,11412,2.44
15/09/2008,11031.40039,11557.90039,10571.09961,11557.90039,1.28
22/09/2008,11596.09961,11599.29981,11088.7002,11387.90039,-1.47
29/09/2008,11395.90039,11441.5,10672.59961,11418.5,0.27
06/10/2008,11210.2002,11214.5,8835,8997.700195,-21.20
13/10/2008,9559.299805,10573.09961,9146.599609,9655.200195,7.31
20/10/2008,9900.700195,10105.09961,7991.899902,8353.200195,-13.48
27/10/2008,7977,9137.700195,7737.200195,9116,9.13
03/11/2008,9185.799805,9883.799805,8977.400391,9343.5,2.50
10/11/2008,9484.299805,9525.799805,8525.900391,8832.200195,-5.47
17/11/2008,8788.599609,8827.200195,7830.899902,7974.399902,-9.71
24/11/2008,8173.700195,8920.5,8093.200195,8910.599609,11.74
01/12/2008,8914,9113.200195,8293.200195,8491.200195,-4.71
08/12/2008,8893.5,9249.400391,8711,8975.5,5.70
15/12/2008,8994.299805,9332.900391,8930,9268.400391,3.26
22/12/2008,9232.299805,9234.599609,9040.799805,9068.5,-2.16
29/12/2008,9081,9486.299805,8955.299805,9486.299805,4.61
05/01/2009,9543.400391,9800,9309.5,9378.5,-1.14
12/01/2009,9329.5,9350.599609,8500.400391,8620.099609,-8.09
19/01/2009,8739.099609,8788.299805,7981.700195,8172.799805,-5.19
26/01/2009,8106.5,8733.299805,8091.5,8450.400391,3.40
02/02/2009,8275.400391,8608.700195,8118.299805,8544.700195,1.12
09/02/2009,8495,8653.799805,8116.600098,8265.5,-3.27
16/02/2009,8206,8228.900391,7601.799805,7603.600098,-8.01
23/02/2009,7729.100098,7862,7385,7620.899902,0.23
02/03/2009,7428.600098,7464.299805,6883.299805,6936.899902,-8.98
09/03/2009,6965.399902,7543.200195,6702.600098,7427.799805,7.08
16/03/2009,7546.600098,7845.600098,7527.200195,7710,3.80
23/03/2009,7838.5,8121.700195,7783.299805,7927.600098,2.82
30/03/2009,7782.200195,8410.700195,7589.100098,8319.900391,4.95
06/04/2009,8435,8714,8175.100098,8704.799805,4.63
13/04/2009,8688.299805,9030.900391,8662.900391,9030.900391,3.75
20/04/2009,8988.299805,9018.099609,8413.599609,8888.200195,-1.58
27/04/2009,8739.900391,9100.799805,8503.700195,9038,1.69
04/05/2009,9048.099609,9443.900391,8927.599609,9408.099609,4.09
11/05/2009,9457.599609,9460.299805,8838.5,8978.599609,-4.57
18/05/2009,8879.5,9449.400391,8828.5,9308.599609,3.68
25/05/2009,9336.799805,9555.599609,9175.599609,9424.299805,1.24
01/06/2009,9554.799805,9713.599609,9375.299805,9519,1.00
08/06/2009,9485,9741.200195,9341.900391,9714.400391,2.05
15/06/2009,9673.5,9679.400391,9200.700195,9580.900391,-1.37
22/06/2009,9566.799805,9789.400391,9285,9686.900391,1.11
29/06/2009,9642.400391,9929.400391,9591,9707.799805,0.22
06/07/2009,9627.599609,9683.299805,9324.599609,9344.900391,-3.74
13/07/2009,9295.299805,10125.79981,9241.200195,10041.90039,7.46
20/07/2009,10136.90039,10496.79981,10046.59961,10438.59961,3.95
27/07/2009,10535.90039,10932.90039,10488.2002,10855.09961,3.99
03/08/2009,10809.90039,10984,10672.59961,10947.59961,0.85
10/08/2009,10934.2002,11144.09961,10737.7002,10901.90039,-0.42
17/08/2009,10857.40039,11193.90039,10511.90039,11161,2.38
24/08/2009,11239.79981,11522.79981,11189.7002,11442.7002,2.52
31/08/2009,11359.79981,11481.40039,10874.40039,11222.7002,-1.92
07/09/2009,11328.2002,11531.40039,11260,11452.59961,2.05
14/09/2009,11343.5,11837.7002,11283,11777.29981,2.84
21/09/2009,11772.29981,11900.90039,11561,11643.79981,-1.13
28/09/2009,11622,11938.2002,11268.5,11326.7002,-2.72
05/10/2009,11322.2002,11907.5,11271,11743.2002,3.68
12/10/2009,11760.7002,11952.90039,11542.09961,11676.40039,-0.57
19/10/2009,11747.7002,11960.40039,11644.90039,11739.79981,0.54
26/10/2009,11796.79981,11833.2002,11357.7002,11414.79981,-2.77
02/11/2009,11354,11627.7002,11179.90039,11580.59961,1.45
09/11/2009,11654.7002,11916.40039,11653.79981,11867,2.47
16/11/2009,11943,12102.59961,11702.2002,11719.29981,-1.24
23/11/2009,11845.90039,12021.5,11415.79981,11776.79981,0.49
30/11/2009,11839.40039,12055.29981,11603.59961,12032.2002,2.17
07/12/2009,11975.79981,12065,11468.7002,11616,-3.46
14/12/2009,11705.40039,11875.2002,11592.40039,11645,0.25
21/12/2009,11696.90039,11990.40039,11656.79981,11967.5,2.77
28/12/2009,12014,12070.90039,11923,11940,-0.23
04/01/2010,11986.5,12240.5,11986.09961,12163,1.87
11/01/2010,12192.5,12233.90039,11818.59961,11845,-2.61
18/01/2010,11888.5,12049.2002,11204.5,11373.40039,-3.98
25/01/2010,11275.40039,11385.5,10821.2002,10947.7002,-3.74
01/02/2010,10852.40039,11201.59961,9916.599609,10103.29981,-7.71
08/02/2010,10132.09961,10557.40039,9970.900391,10224.90039,1.20
15/02/2010,10298.5,10676.7002,10230.40039,10676.7002,4.42
22/02/2010,10752.5,10773.59961,10047.2002,10333.59961,-3.21
01/03/2010,10434.7002,11032.79981,10287.59961,11019.79981,6.64
08/03/2010,11103.09961,11181.29981,10911.09961,11077,0.52
15/03/2010,11069.90039,11190,10921.09961,10990.79981,-0.78
22/03/2010,10959.59961,11124,10694.2002,11071.09961,0.73
