Date,Open,High,Low,Close,% Change IBEX
29/03/2010,11108.2002,11166.40039,10774,11067.90039,-0.03
05/04/2010,11143.2002,11408.5,10968.2002,11394.2002,2.95
12/04/2010,11468,11566.09961,11210.5,11259.7002,-1.18
19/04/2010,11155.5,11337.29981,10753.40039,10918.2002,-3.03
26/04/2010,11042.7002,11092.59961,10077.90039,10492.2002,-3.90
03/05/2010,10426.2002,10452.2002,8925.900391,9046.099609,-13.78
10/05/2010,9059.200195,10351.90039,9058.599609,9314.700195,2.97
17/05/2010,9224.299805,9716.799805,9005.900391,9407.299805,0.99
24/05/2010,9514.799805,9552.299805,8812.099609,9425.5,0.19
31/05/2010,9346.099609,9488.799805,8881.700195,8923.400391,-5.33
07/06/2010,8825.200195,9648.700195,8563.599609,9561.700195,7.15
14/06/2010,9662,10051.79981,9414,9971.799805,4.29
21/06/2010,10127.7002,10209.5,9451.5,9535,-4.38
28/06/2010,9612.400391,9705.200195,8977.700195,9250.799805,-2.98
05/07/2010,9247.299805,10185.5,9202,10127.29981,9.47
12/07/2010,10145.40039,10318.7002,9913.299805,9991.700195,-1.34
19/07/2010,9961.299805,10417.29981,9804.900391,10388.2002,3.97
26/07/2010,10476.7002,10788,10331,10499.79981,1.07
02/08/2010,10535.40039,10953.09961,10489.79981,10651.09961,1.44
09/08/2010,10802.79981,10831.2002,10201.59961,10275.79981,-3.52
16/08/2010,10284.5,10538.2002,10018.7002,10094.29981,-1.77
23/08/2010,10117.09961,10306.2002,9773.799805,10148.2002,0.53
30/08/2010,10201.5,10708.79981,9964.200195,10599.40039,4.45
06/09/2010,10678.79981,10773.59961,10410.29981,10689.59961,0.85
13/09/2010,10775.7002,10846.5,10544.40039,10588.59961,-0.94
20/09/2010,10622.09961,10902.5,10401.79981,10727.59961,1.31
27/09/2010,10732,10767.29981,10378.79981,10450.09961,-2.59
04/10/2010,10449.2002,10830.2002,10310.2002,10720.79981,2.59
11/10/2010,10723.79981,10982.09961,10529.7002,10868.2002,1.37
18/10/2010,10820.09961,11021.59961,10751.2002,10924.79981,0.52
25/10/2010,10986,10988.40039,10657.29981,10812.90039,-1.02
01/11/2010,10901.79981,10903.40039,10369.90039,10428.09961,-3.56
08/11/2010,10335,10448.59961,9891,10226.79981,-1.93
15/11/2010,10165.5,10377.79981,10074,10271.7002,0.44
22/11/2010,10388.79981,10393.40039,9442.599609,9547.200195,-7.05
29/11/2010,9587,10037.40039,9203.400391,10014.79981,4.90
06/12/2010,10015.90039,10230.29981,9826.299805,10121.90039,1.07
13/12/2010,10165.79981,10219.7002,9850.099609,9898.099609,-2.21
20/12/2010,9915.599609,10253.90039,9851.099609,10106.90039,2.11
27/12/2010,10077.59961,10092.90039,9854,9859.099609,-2.45
03/01/2011,9899.400391,9993.599609,9497.799805,9560.700195,-3.03
10/01/2011,9488.299805,10423,9387.900391,10385.09961,8.62
17/01/2011,10328.29981,10937.59961,10245.5,10829.09961,4.28
24/01/2011,10852.2002,10961.09961,10579.90039,10747,-0.76
31/01/2011,10738.2002,11044.29981,10603.40039,10854.7002,1.00
07/02/2011,10854.29981,11053.90039,10656.40039,10803.59961,-0.47
14/02/2011,10847.59961,11165,10719.2002,11068.09961,2.45
21/02/2011,11049.29981,11050.29981,10543.29981,10822.7002,-2.22
28/02/2011,10829.90039,10939.7002,10463.79981,10498.7002,-2.99
07/03/2011,10478.09961,10623.90039,10313.59961,10398.40039,-0.96
14/03/2011,10386.2002,10637.7002,10076.5,10328.40039,-0.67
21/03/2011,10473.7002,10801.09961,10418.90039,10710.40039,3.70
28/03/2011,10721.7002,10830.40039,10570.90039,10729.90039,0.18
04/04/2011,10710.2002,10950.09961,10624.59961,10913.2002,1.71
11/04/2011,10896.2002,10958.2002,10484.7002,10558.59961,-3.25
18/04/2011,10574.79981,10634.09961,10289.09961,10584.09961,0.24
25/04/2011,10574.90039,10911.29981,10546.90039,10878.90039,2.79
02/05/2011,10917.40039,10928.2002,10481.59961,10610.5,-2.47
09/05/2011,10546.90039,10590.29981,10321.79981,10356.5,-2.39
16/05/2011,10280.2002,10449.90039,10190.90039,10226.59961,-1.25
23/05/2011,10110.5,10365.79981,10030.59961,10261.2002,0.34
30/05/2011,10239.2002,10549,10133,10285.7002,0.24
06/06/2011,10278.7002,10280.09961,9910.799805,9950.799805,-3.26
13/06/2011,9958.200195,10166.29981,9803.799805,10135.2002,1.85
20/06/2011,10029.79981,10264.40039,9767.799805,9812.700195,-3.18
27/06/2011,9791.099609,10536.79981,9758.5,10492,6.92
04/07/2011,10524.2002,10524.2002,9920.400391,9938.200195,-5.28
11/07/2011,9867.400391,9870.299805,9276.099609,9484.200195,-4.57
18/07/2011,9443.799805,10221.5,9332.200195,10059.29981,6.06
25/07/2011,10005.2002,10009.59961,9499.799805,9630.700195,-4.26
01/08/2011,9713,9752.299805,8462.700195,8671.200195,-9.96
08/08/2011,8727.599609,9030.799805,7767.299805,8647.299805,-0.28
15/08/2011,8727.5,8795.299805,8015,8141.899902,-5.84
22/08/2011,8090.700195,8480.099609,8031.100098,8185.5,0.54
29/08/2011,8318.799805,8801.700195,8261.900391,8463.5,3.40
05/09/2011,8302.200195,8347.200195,7866.299805,7910.200195,-6.54
12/09/2011,7762.700195,8445.099609,7505.299805,8388.400391,6.05
19/09/2011,8177.700195,8379.400391,7639.600098,7996.899902,-4.67
26/09/2011,7846.399902,8653.900391,7842.700195,8546.599609,6.87
03/10/2011,8346.599609,8849.900391,8065.100098,8798.400391,2.95
10/10/2011,8848,9073.200195,8730.5,8975.5,2.01
17/10/2011,9032.5,9087.799805,8573.900391,8853,-1.36
24/10/2011,8924.900391,9351,8787.700195,9224.400391,4.20
31/10/2011,9127.400391,9178.200195,8407.200195,8596.400391,-6.81
07/11/2011,8436.900391,8652.099609,8211.299805,8556.099609,-0.47
14/11/2011,8615.799805,8616.900391,8191.700195,8310.099609,-2.88
21/11/2011,8291.299805,8303.200195,7601.200195,7763.5,-6.58
28/11/2011,7881.799805,8624.5,7858.100098,8558.599609,10.24
05/12/2011,8638.200195,8844.200195,8382.099609,8649.700195,1.06
12/12/2011,8600.099609,8609.400391,8153.100098,8203.400391,-5.16
19/12/2011,8131.399902,8606.5,8120.899902,8542.700195,4.14
26/12/2011,8536.5,8585.799805,8307.200195,8566.299805,0.28
02/01/2012,8558,8743.299805,8233.799805,8289.099609,-3.24
09/01/2012,8314.5,8575.900391,8250.099609,8450.599609,1.95
16/01/2012,8368.400391,8612.400391,8354.599609,8561.900391,1.32
23/01/2012,8552.700195,8746.599609,8463,8657.299805,1.11
30/01/2012,8588.400391,8861.200195,8489.400391,8861.200195,2.36
06/02/2012,8833.799805,8967.400391,8725.799805,8797.099609,-0.72
13/02/2012,8856.099609,8883.299805,8476.799805,8657,-1.59
20/02/2012,8726.599609,8864.400391,8456.400391,8527.700195,-1.49
27/02/2012,8483.299805,8628.400391,8401.900391,8563.400391,0.42
05/03/2012,8514.200195,8540.599609,8081.600098,8282.700195,-3.28
12/03/2012,8276.700195,8499.700195,8159.5,8486.299805,2.46
19/03/2012,8478.299805,8625.5,8192.599609,8281.799805,-2.41
26/03/2012,8310.799805,8345.700195,7866.399902,8008,-3.31
02/04/2012,8024.700195,8072.600098,7545.100098,7660.5,-4.34
09/04/2012,7582.5,7633.5,7218.399902,7250.600098,-5.35
16/04/2012,7232,7373.299805,6858.299805,7040.600098,-2.90
23/04/2012,6986.700195,7202.899902,6811.200195,7145.799805,1.49
30/04/2012,7182.5,7208.299805,6776.5,6876,-3.78
07/05/2012,6766.200195,7175.700195,6732.600098,6995.600098,1.74
14/05/2012,6896.600098,6907,6380.200195,6566.700195,-6.13
21/05/2012,6571.5,6683,6357.100098,6543,-0.36
28/05/2012,6585.200195,6620.600098,5994.100098,6065,-7.31
04/06/2012,5998.899902,6578.5,5987.799805,6552,8.03
11/06/2012,6897.600098,6940.299805,6439.299805,6719,2.55
18/06/2012,6855.799805,6960,6479.399902,6876.299805,2.34
25/06/2012,6844.600098,7102.200195,6512.299805,7102.200195,3.29
02/07/2012,7082.399902,7219.5,6726.700195,6738.899902,-5.12
09/07/2012,6738.200195,6829.700195,6563.299805,6664.600098,-1.10
16/07/2012,6631.299805,6682.5,6232.600098,6246.299805,-6.28
23/07/2012,6157,6617.600098,5905.299805,6617.600098,5.94
30/07/2012,6625.700195,6913.700195,6296.100098,6755.700195,2.09
06/08/2012,6751.799805,7235.799805,6738.399902,7047.700195,4.32
13/08/2012,7036.799805,7612.100098,6991.899902,7561,7.28
20/08/2012,7557,7645,7176.899902,7310.299805,-3.32
27/08/2012,7293.799805,7424.700195,7161.399902,7420.5,1.51
03/09/2012,7398.5,8027,7351.200195,7882.799805,6.23
10/09/2012,7839.399902,8231,7730,8154.5,3.45
17/09/2012,8087.600098,8230.700195,7949.100098,8230.700195,0.93
24/09/2012,8165.899902,8197.900391,7678.700195,7708.5,-6.34
01/10/2012,7712.799805,7972.799805,7703,7954.399902,3.19
08/10/2012,7910.5,7913.100098,7565.5,7652.399902,-3.80
15/10/2012,7653.899902,8156.600098,7624.700195,7913.399902,3.41
22/10/2012,7911.200195,7955.700195,7653.200195,7775.600098,-1.74
29/10/2012,7749.399902,7995.899902,7684.5,7968.899902,2.49
05/11/2012,7891.600098,7918.600098,7496,7636.600098,-4.17
12/11/2012,7632.100098,7756.5,7490.600098,7588.200195,-0.63
19/11/2012,7661.799805,7915.600098,7601.700195,7909.600098,4.24
26/11/2012,7882.799805,7989.600098,7753.700195,7934.600098,0.32
03/12/2012,7963.399902,8027.799805,7813.100098,7848.5,-1.09
10/12/2012,7796.100098,8045.299805,7670.799805,8024.100098,2.24
17/12/2012,8017.799805,8322,7975,8291,3.33
24/12/2012,8261.599609,8345.400391,8103.899902,8131,-1.93
31/12/2012,8111.899902,8447.599609,8041.700195,8435.799805,3.75
07/01/2013,8434.299805,8677.400391,8374.700195,8664.700195,2.71
14/01/2013,8699.200195,8721.099609,8520.599609,8604,-0.70
21/01/2013,8628.299805,8734.099609,8576.400391,8724.599609,1.40
28/01/2013,8755.900391,8755.900391,8159.5,8229.700195,-5.67
04/02/2013,8225,8227.700195,7895.5,8174.899902,-0.67
11/02/2013,8181.5,8343.400391,8045.100098,8150.200195,-0.30
18/02/2013,8110.899902,8274.400391,7982,8179,0.35
25/02/2013,8232.700195,8400.099609,7911.100098,8187.100098,0.10
04/03/2013,8135.100098,8638.299805,8129.200195,8628.099609,5.39
11/03/2013,8605,8670.400391,8434.900391,8619.099609,-0.10
18/03/2013,8383.200195,8532.400391,8250.5,8329.5,-3.36
25/03/2013,8434.599609,8461.900391,7797.200195,7920,-4.92
01/04/2013,7917.600098,8059,7716.100098,7798.399902,-1.54
08/04/2013,7809.799805,8179,7774.399902,8040.399902,3.10
15/04/2013,8051.700195,8093.700195,7743.600098,7915.5,-1.55
22/04/2013,7983.799805,8412.400391,7927.600098,8297,4.82
29/04/2013,8324.700195,8566.099609,8286.599609,8544.799805,2.99
06/05/2013,8551.200195,8669.200195,8472.599609,8544.5,0.00
13/05/2013,8554.200195,8595.599609,8366.700195,8582.400391,0.44
20/05/2013,8585.400391,8613.799805,8216.5,8264.599609,-3.70
27/05/2013,8301.400391,8583.599609,8297.799805,8320.599609,0.68
03/06/2013,8266.599609,8430,8165.100098,8266.599609,-0.65
10/06/2013,8270.799805,8321.700195,7958.600098,8070.899902,-2.37
17/06/2013,8132.700195,8211,7700.100098,7700.200195,-4.59
24/06/2013,7682.100098,7936.899902,7508.399902,7762.700195,0.81
01/07/2013,7817,8035.700195,7612.799805,7868.399902,1.36
08/07/2013,7922,8111.5,7800.799805,7844.700195,-0.30
15/07/2013,7832.399902,7978.899902,7702.700195,7943.200195,1.26
22/07/2013,7954.899902,8395.900391,7917.100098,8353.599609,5.17
29/07/2013,8374.599609,8578.299805,8349.099609,8574,2.64
05/08/2013,8585.099609,8765.700195,8448,8735.5,1.88
12/08/2013,8733.5,8828.099609,8633.900391,8821.299805,0.98
19/08/2013,8807.799805,8818.799805,8422.599609,8686.799805,-1.52
26/08/2013,8669.599609,8717,8275.900391,8290.5,-4.56
02/09/2013,8370.200195,8678.799805,8331.099609,8655,4.40
09/09/2013,8628.900391,8951.599609,8568.700195,8941.599609,3.31
16/09/2013,9017.5,9198.700195,8911.700195,9171.799805,2.57
23/09/2013,9163.799805,9299.099609,9057.5,9228.400391,0.62
30/09/2013,9073.200195,9432.700195,9036.900391,9420.900391,2.09
07/10/2013,9380.400391,9707.299805,9295.599609,9668.5,2.63
14/10/2013,9631.700195,10002.59961,9615.299805,10001.79981,3.45
21/10/2013,10019.59961,10063.90039,9772.299805,9815.5,-1.86
28/10/2013,9840,9980.200195,9665.599609,9838.299805,0.23
04/11/2013,9873.900391,10025.90039,9613.599609,9747.200195,-0.93
11/11/2013,9757.200195,9824.099609,9610.400391,9695.900391,-0.53
18/11/2013,9679.599609,9853.599609,9467,9677.400391,-0.19
25/11/2013,9724.5,9923.299805,9656.5,9837.599609,1.66
02/12/2013,9838.200195,9852.700195,9232.099609,9400.5,-4.44
09/12/2013,9414.400391,9556.099609,9242.900391,9272.700195,-1.36
16/12/2013,9270.299805,9721.900391,9264.700195,9689.900391,4.50
23/12/2013,9696.099609,9900.099609,9650.5,9900.099609,2.17
30/12/2013,9919.5,9952,9722.5,9798,-1.03
06/01/2014,9768.400391,10383,9766.400391,10290.59961,5.03
13/01/2014,10336.29981,10552.7002,10223.09961,10465.7002,1.70
20/01/2014,10440,10510.5,9835.5,9868.900391,-5.70
27/01/2014,9877,10054.09961,9716.5,9920.200195,0.52
03/02/2014,9911.5,10086.7002,9654.799805,10072.40039,1.53
10/02/2014,10114.2002,10184.7002,9943.799805,10132.79981,0.60
17/02/2014,10155.09961,10181.90039,9918.5,10071,-0.61
24/02/2014,10060.2002,10269,9996.099609,10114.2002,0.43
03/03/2014,9951.599609,10358.90039,9855.099609,10164.2002,0.49
10/03/2014,10151.40039,10292,9703.099609,9812,-3.47
17/03/2014,9822.900391,10157.5,9811.200195,10053.09961,2.46
24/03/2014,10061.7002,10341.90039,9868.700195,10328.90039,2.74
31/03/2014,10349.59961,10705.09961,10325.90039,10677.2002,3.37
07/04/2014,10594.09961,10678.2002,10091.09961,10205.40039,-4.42
14/04/2014,10097.7002,10316.2002,9984.299805,10292.40039,0.85
21/04/2014,10339.09961,10531.09961,10279.7002,10306.2002,0.13
28/04/2014,10351.29981,10541,10247.90039,10474.5,1.63
05/05/2014,10460.2002,10597.90039,10342.5,10487.2002,0.12
12/05/2014,10512.40039,10665.09961,10282.40039,10478.7002,-0.08
19/05/2014,10469.7002,10576.5,10307.29981,10558.90039,0.77
26/05/2014,10593.79981,10803.40039,10576.29981,10798.7002,2.27
02/06/2014,10819,11085.09961,10667.2002,11064.29981,2.46
09/06/2014,11089.79981,11188.2002,11010,11113.7002,0.45
16/06/2014,11055,11249.40039,10971.7002,11155.09961,0.37
23/06/2014,11163.40039,11185.09961,10890.2002,10959.90039,-1.75
30/06/2014,10975.59961,11100.2002,10850.59961,11009.40039,0.45
07/07/2014,10986,11005.2002,10423.59961,10538.79981,-4.27
14/07/2014,10602.5,10680.2002,10425.29981,10527,-0.11
21/07/2014,10521.7002,10941.90039,10447.59961,10888.09961,3.43
28/07/2014,10940.5,11016.09961,10478.29981,10514,-3.44
04/08/2014,10585.79981,10589.40039,9946.900391,10104.79981,-3.89
11/08/2014,10226.59961,10417.7002,10148.59961,10222.2002,1.16
18/08/2014,10350.40039,10588.7002,10284.09961,10500.2002,2.72
25/08/2014,10607.09961,10883.79981,10563.59961,10728.79981,2.18
01/09/2014,10749.2002,11182,10693.90039,11148.90039,3.92
08/09/2014,11158.40039,11163,10821.29981,10888.90039,-2.33
15/09/2014,10849.79981,11191.79981,10737.29981,11001.90039,1.04
22/09/2014,10961.90039,11026.5,10679.2002,10851.40039,-1.37
29/09/2014,10828.2002,10889.29981,10418.09961,10567.59961,-2.62
06/10/2014,10657.59961,10728.79981,10102.40039,10150.5,-3.95
13/10/2014,10072.40039,10274.79981,9370.5,9956.799805,-1.91
20/10/2014,9898.900391,10369,9802.799805,10339.29981,3.84
27/10/2014,10469.40039,10513.29981,9994.799805,10477.79981,1.34
03/11/2014,10454.29981,10508.79981,10017.5,10126.29981,-3.35
10/11/2014,10103.90039,10418.40039,10044.2002,10148,0.21
17/11/2014,10061.09961,10542.5,10040.90039,10520.79981,3.67
24/11/2014,10558.7002,10792.29981,10528.79981,10770.7002,2.38
01/12/2014,10700.59961,10928.29981,10587,10900.7002,1.21
08/12/2014,10864.59961,10919.29981,10127.5,10145,-6.93
15/12/2014,10149.59961,10500.09961,9661,10363.59961,2.15
22/12/2014,10387.5,10495.90039,10294.90039,10481.79981,1.14
29/12/2014,10427.79981,10446.29981,10216.2002,10350.79981,-1.25
05/01/2015,10267.2002,10390.79981,9610.099609,9719,-6.10
12/01/2015,9805.5,10060.2002,9646.400391,10038.90039,3.29
19/01/2015,10091.29981,10693,10036.7002,10581.5,5.40
26/01/2015,10502.59961,10716.90039,10320.79981,10403.29981,-1.68
02/02/2015,10396.59961,10688,10136.40039,10573.09961,1.63
09/02/2015,10467.79981,10794.90039,10289.7002,10739.5,1.57
16/02/2015,10717.79981,10918.40039,10526.59961,10879.29981,1.30
23/02/2015,11001.29981,11184.5,10935.09961,11178.29981,2.75
02/03/2015,11190.5,11239.79981,10921.40039,11091.90039,-0.77
09/03/2015,11007.90039,11081.2002,10858.40039,11033.79981,-0.52
16/03/2015,11082.40039,11458.29981,10953.7002,11419.59961,3.50
23/03/2015,11394,11618.29981,11294.7002,11427.40039,0.07
30/03/2015,11459.79981,11662.79981,11432.29981,11634,1.81
