Date,Open,High,Low,Close,% Change OMX
03/05/2010,1049.540039,1062.880005,929.02002,944.570007,-10.37
10/05/2010,977.97998,1013.570007,974.440002,984.909973,4.27
17/05/2010,976.900024,1003.880005,933.159973,953.77002,-3.16
24/05/2010,962.97998,988.919983,923.130005,979.119995,2.66
31/05/2010,979.460022,1014.940002,961.159973,988.460022,0.95
07/06/2010,975.219971,1022.390015,963.549988,1016.289978,2.82
14/06/2010,1022.929993,1056.650024,1022.929993,1054.579956,3.77
21/06/2010,1066,1069.719971,1019.869995,1021.429993,-3.14
28/06/2010,1025.670044,1028.410034,975.48999,983.299988,-3.73
05/07/2010,988.690002,1029.349976,979.109985,1028.119995,4.56
12/07/2010,1031.869995,1067.550049,1020.280029,1034.689941,0.64
19/07/2010,1032.540039,1067.290039,1016.539978,1057.77002,2.23
26/07/2010,1065.050049,1068.699951,1037.719971,1047.26001,-0.99
02/08/2010,1052.109985,1083.900024,1051.589966,1065.219971,1.71
09/08/2010,1072.180054,1077.780029,1021.940002,1036.449951,-2.70
16/08/2010,1042.050049,1061.630005,1018.349976,1020.630005,-1.53
23/08/2010,1022.669983,1029.930054,982.52002,1018.890015,-0.17
30/08/2010,1022.48999,1057.709961,993.460022,1047.98999,2.86
06/09/2010,1052.97998,1072.339966,1040.069946,1068.890015,1.99
13/09/2010,1074.319946,1089.680054,1071.180054,1081.97998,1.22
20/09/2010,1080.77002,1099.869995,1066.859985,1095.589966,1.26
27/09/2010,1097.410034,1100.72998,1077.829956,1082.369995,-1.21
04/10/2010,1082.849976,1096.880005,1061.97998,1085.51001,0.29
11/10/2010,1085.939941,1109.310059,1077.140015,1094.52002,0.83
18/10/2010,1091.619995,1119.189941,1087.150024,1109.959961,1.41
25/10/2010,1117.26001,1117.650024,1079.599976,1089.319946,-1.86
01/11/2010,1094.619995,1114.969971,1083.589966,1098.689941,0.86
08/11/2010,1105.359985,1116.099976,1086.030029,1094.550049,-0.38
15/11/2010,1089.47998,1110.550049,1078.27002,1110.550049,1.46
22/11/2010,1117.699951,1119.069946,1083.160034,1110.109985,-0.04
29/11/2010,1114.98999,1149.800049,1096.72998,1149.560059,3.55
06/12/2010,1147.160034,1157.219971,1131.119995,1139.160034,-0.90
13/12/2010,1141.25,1159.099976,1141.23999,1153.130005,1.23
20/12/2010,1153.089966,1169.459961,1149.130005,1160.550049,0.64
27/12/2010,1159.599976,1165.900024,1154.810059,1155.569946,-0.43
03/01/2011,1161.579956,1181.560059,1149.209961,1159.449951,0.34
10/01/2011,1158.73999,1179.839966,1149.380005,1173.280029,1.19
17/01/2011,1173.560059,1182.560059,1136.420044,1150.839966,-1.91
24/01/2011,1157.369995,1176.290039,1138.410034,1151.800049,0.08
31/01/2011,1148.550049,1156.199951,1120.680054,1139.310059,-1.08
07/02/2011,1143.01001,1148.660034,1117.900024,1139.969971,0.06
14/02/2011,1143.890015,1146.079956,1103.97998,1117.22998,-1.99
21/02/2011,1116.599976,1124.72998,1085.060059,1116.790039,-0.04
28/02/2011,1117.97998,1134.51001,1103.02002,1112.380005,-0.39
07/03/2011,1111.469971,1136.23999,1101.439941,1102.219971,-0.91
14/03/2011,1092.469971,1101.869995,1045.579956,1091.369995,-0.98
21/03/2011,1104.069946,1129.839966,1098.180054,1127.099976,3.27
28/03/2011,1125.47998,1146.699951,1122.25,1145.599976,1.64
04/04/2011,1145.73999,1157.609985,1141.920044,1151.369995,0.50
11/04/2011,1146.97998,1152.540039,1121.439941,1123.810059,-2.39
18/04/2011,1123.880005,1144.619995,1105.01001,1141.130005,1.54
25/04/2011,1141.130005,1163.060059,1139.040039,1162.839966,1.90
02/05/2011,1167.099976,1167.099976,1139.890015,1157.829956,-0.43
09/05/2011,1155.550049,1175.079956,1150.189941,1166.540039,0.75
16/05/2011,1161.359985,1173.47998,1157,1167.069946,0.05
23/05/2011,1154.380005,1157.52002,1126.050049,1149.119995,-1.54
30/05/2011,1148.619995,1161.48999,1129.339966,1133.670044,-1.34
06/06/2011,1133.670044,1137.73999,1091.51001,1095.689941,-3.35
13/06/2011,1097.089966,1111.530029,1064.670044,1083.439941,-1.12
20/06/2011,1071.219971,1095.27002,1053.050049,1055.23999,-2.60
27/06/2011,1049.869995,1119.900024,1048.469971,1118.050049,5.95
04/07/2011,1119.410034,1142.109985,1115.160034,1120.579956,0.23
11/07/2011,1114.599976,1116.839966,1075.47998,1079.640015,-3.65
18/07/2011,1076.459961,1100.51001,1052.069946,1091,1.05
25/07/2011,1082.930054,1092.130005,1053.310059,1065.969971,-2.29
01/08/2011,1081.160034,1087.180054,901.01001,947.780029,-11.09
08/08/2011,927.22998,960.330017,860.409973,957.590027,1.04
15/08/2011,966.539978,969.369995,851.140015,877.429993,-8.37
22/08/2011,867.73999,934.369995,867.73999,904.320007,3.06
29/08/2011,919.590027,966.080017,907.909973,932.099976,3.07
05/09/2011,912.289978,925.27002,875.119995,884.599976,-5.10
12/09/2011,862.539978,939.140015,853.47998,927.150024,4.81
19/09/2011,912.690002,919,833.030029,862.349976,-6.99
26/09/2011,848.25,931.719971,846.179993,910.169983,5.55
03/10/2011,892.429993,933.580017,855.73999,918.280029,0.89
10/10/2011,925.01001,965.450012,921.049988,956.390015,4.15
17/10/2011,963.119995,969.599976,926.590027,965.200012,0.92
24/10/2011,969.599976,1037.430054,964.409973,1025.719971,6.27
31/10/2011,1015.450012,1021.080017,940.950012,987.159973,-3.76
07/11/2011,970.070007,984.73999,925.210022,976.51001,-1.08
14/11/2011,983.150024,985.47998,935.960022,941.25,-3.61
21/11/2011,934.75,934.940002,872.929993,889.219971,-5.53
28/11/2011,899.52002,981.73999,899.359985,974.47998,9.59
05/12/2011,983.200012,992.030029,946.679993,963.25,-1.15
12/12/2011,960.650024,968.76001,932.109985,937.690002,-2.65
19/12/2011,931.179993,982.080017,927.469971,982.080017,4.73
26/12/2011,983.309998,988.159973,966.940002,987.849976,0.59
02/01/2012,986.013,1018.799988,980.945007,1002.179993,1.45
09/01/2012,998.840027,1025.22998,994.179993,1009,0.68
16/01/2012,1000.48999,1041.540039,1000.059998,1033.300049,2.41
23/01/2012,1033.089966,1051.410034,1018.780029,1041.400024,0.78
30/01/2012,1034.130005,1083.150024,1021.77002,1078.660034,3.58
06/02/2012,1077.380005,1084.589966,1058.5,1065.369995,-1.23
13/02/2012,1073.439941,1101.560059,1067.140015,1099.550049,3.21
20/02/2012,1104.469971,1113.449951,1085.329956,1100.01001,0.04
27/02/2012,1095.47998,1109.780029,1082.25,1105.109985,0.46
05/03/2012,1101.319946,1101.569946,1054.930054,1089.800049,-1.39
12/03/2012,1087.170044,1127.540039,1084.380005,1123.349976,3.08
19/03/2012,1121.25,1122.439941,1068.27002,1084.290039,-3.48
26/03/2012,1087.170044,1110.01001,1054.459961,1074.47998,-0.90
02/04/2012,1075.290039,1088.839966,1030.939941,1036.400024,-3.54
09/04/2012,1036.400024,1050.910034,1013.619995,1027.719971,-0.84
16/04/2012,1024.099976,1060.25,1021.76001,1055.72998,2.73
23/04/2012,1046.719971,1057.98999,1004.570007,1056.670044,0.09
30/04/2012,1056.589966,1071.420044,1026.030029,1031.949951,-2.34
07/05/2012,1012.780029,1033.130005,1006.280029,1032.410034,0.04
14/05/2012,1024.109985,1026.069946,955.140015,955.97998,-7.40
21/05/2012,955.429993,1004.169983,955.01001,985.030029,3.04
28/05/2012,992.580017,1006.909973,946.369995,956.700012,-2.88
04/06/2012,946.48999,990.570007,941.109985,975.76001,1.99
11/06/2012,996.580017,1002.070007,958.27002,977.530029,0.18
18/06/2012,990.849976,1016.119995,971.76001,1009.840027,3.31
25/06/2012,999.419983,1019.059998,971.900024,1019.059998,0.91
02/07/2012,1020.590027,1048.380005,1019.080017,1023.869995,0.47
09/07/2012,1022.26001,1033.819946,1009.320007,1030.939941,0.69
16/07/2012,1031.959961,1052.76001,1017,1041.560059,1.03
23/07/2012,1029.380005,1061.969971,1011.669983,1059.75,1.75
30/07/2012,1064.650024,1081.26001,1053.48999,1081.069946,2.01
06/08/2012,1079.719971,1085.280029,1063.290039,1079.52002,-0.14
13/08/2012,1076.449951,1092.599976,1071.530029,1091.449951,1.11
20/08/2012,1090.27002,1093.73999,1049.050049,1058.579956,-3.01
27/08/2012,1057.219971,1065.550049,1033.02002,1043.930054,-1.38
03/09/2012,1040.420044,1074.829956,1028.930054,1070.869995,2.58
10/09/2012,1067.589966,1119.189941,1060.439941,1114.97998,4.12
17/09/2012,1108.48999,1112.650024,1095.420044,1099.890015,-1.35
24/09/2012,1095.030029,1106.069946,1072.23999,1072.449951,-2.49
01/10/2012,1069.72998,1098.719971,1069.349976,1093.540039,1.97
08/10/2012,1087.349976,1087.969971,1055.849976,1058.699951,-3.19
15/10/2012,1058.079956,1083.569946,1058,1064.640015,0.56
22/10/2012,1063.939941,1075.949951,1034.550049,1059.199951,-0.51
29/10/2012,1054.790039,1069.910034,1047.280029,1069.910034,1.01
05/11/2012,1066.319946,1079.030029,1043.640015,1052.150024,-1.66
12/11/2012,1051.410034,1057.48999,1026.469971,1027.040039,-2.39
19/11/2012,1035.140015,1071.77002,1034.699951,1071.77002,4.36
26/11/2012,1069.290039,1090.939941,1061.189941,1085.849976,1.31
03/12/2012,1089.160034,1102.709961,1085.160034,1098.619995,1.18
10/12/2012,1094.550049,1109.97998,1092.119995,1098.079956,-0.05
17/12/2012,1098.329956,1110.030029,1094.800049,1107.930054,0.90
24/12/2012,1107.930054,1114.050049,1104.069946,1104.72998,-0.29
31/12/2012,1104.72998,1136.77002,1104.72998,1136.77002,2.90
07/01/2013,1136.910034,1137.369995,1118.97998,1132.280029,-0.39
14/01/2013,1133.170044,1141.170044,1123.73999,1135.02002,0.24
21/01/2013,1136.369995,1158.5,1135.01001,1158.5,2.07
28/01/2013,1162.180054,1182.119995,1155.73999,1176.109985,1.52
04/02/2013,1177.030029,1181.030029,1156.819946,1175.050049,-0.09
11/02/2013,1174.719971,1187.52002,1166.26001,1183.430054,0.71
18/02/2013,1183.26001,1207.359985,1181.089966,1205.099976,1.83
25/02/2013,1208.109985,1212.319946,1178.530029,1199.209961,-0.49
04/03/2013,1194.859985,1221,1190.369995,1215.140015,1.33
11/03/2013,1215.01001,1222.800049,1202.98999,1217.349976,0.18
18/03/2013,1195.930054,1211.849976,1179.75,1196.430054,-1.72
25/03/2013,1204.069946,1206.780029,1185.060059,1201.189941,0.40
01/04/2013,1201.189941,1211.25,1162.069946,1168.790039,-2.70
08/04/2013,1173.709961,1197.369995,1162.089966,1185.329956,1.42
15/04/2013,1184.569946,1186.939941,1140.689941,1147.310059,-3.21
22/04/2013,1153.829956,1198.329956,1142.810059,1194.660034,4.13
29/04/2013,1194.589966,1208.609985,1186.790039,1203.339966,0.73
06/05/2013,1202.219971,1232.849976,1200,1227.310059,1.99
13/05/2013,1227.630005,1244.670044,1218.349976,1244.25,1.38
20/05/2013,1245.949951,1257.560059,1214.819946,1217.060059,-2.19
27/05/2013,1221.930054,1245.800049,1209.560059,1214.77002,-0.19
03/06/2013,1207.630005,1222.660034,1175.530029,1192.97998,-1.79
10/06/2013,1191.689941,1197.170044,1155.939941,1177.589966,-1.29
17/06/2013,1180.359985,1198.119995,1137.119995,1138.599976,-3.31
24/06/2013,1122.459961,1166.359985,1108.959961,1151,1.09
01/07/2013,1158.310059,1186.329956,1141.900024,1167.52002,1.44
08/07/2013,1173.52002,1216.920044,1173.52002,1210.72998,3.70
15/07/2013,1216.930054,1222.599976,1205.709961,1221.209961,0.87
22/07/2013,1221.390015,1237.26001,1210.23999,1227.859985,0.54
29/07/2013,1227.800049,1252.819946,1224.890015,1250.540039,1.85
05/08/2013,1250.630005,1258.069946,1236.089966,1253.790039,0.26
12/08/2013,1255.599976,1265.880005,1238.410034,1255.02002,0.10
19/08/2013,1255.319946,1257.449951,1226.050049,1243.819946,-0.89
26/08/2013,1245.599976,1246.949951,1206.119995,1214.349976,-2.37
02/09/2013,1222.109985,1250.130005,1220.97998,1249.050049,2.86
09/09/2013,1249.439941,1274.160034,1242.48999,1265.969971,1.35
16/09/2013,1279.98999,1291.880005,1271.380005,1285.780029,1.56
23/09/2013,1284.660034,1286.689941,1263.030029,1269.47998,-1.27
30/09/2013,1258.209961,1269.25,1250.829956,1251.390015,-1.42
07/10/2013,1249.349976,1268.01001,1234.040039,1266.390015,1.20
14/10/2013,1261.189941,1283.900024,1253.77002,1283.900024,1.38
21/10/2013,1284.800049,1300.920044,1284.23999,1290.630005,0.52
28/10/2013,1293.900024,1295.599976,1274.949951,1278.420044,-0.95
04/11/2013,1283.079956,1296.47998,1271.579956,1281.859985,0.27
11/11/2013,1283.959961,1296.76001,1269.75,1295.930054,1.10
18/11/2013,1293.98999,1305.430054,1281.77002,1297.869995,0.15
25/11/2013,1301.349976,1316.300049,1301.219971,1307.709961,0.76
02/12/2013,1307.75,1309.089966,1263.300049,1274.630005,-2.53
09/12/2013,1278.430054,1284.780029,1252.689941,1255.709961,-1.48
16/12/2013,1257.790039,1311.380005,1254.130005,1309.920044,4.32
23/12/2013,1311.52002,1335.589966,1311.52002,1334.420044,1.87
30/12/2013,1334.800049,1338.530029,1320.52002,1325.119995,-0.70
06/01/2014,1329.349976,1334.469971,1322.300049,1329.839966,0.36
13/01/2014,1335.01001,1351.829956,1313.920044,1350.099976,1.52
20/01/2014,1348.060059,1358.550049,1318.47998,1318.530029,-2.34
27/01/2014,1317.900024,1327.25,1292.040039,1304.449951,-1.07
03/02/2014,1302.800049,1315.410034,1275.77002,1313.199951,0.67
10/02/2014,1317.310059,1341.140015,1313.420044,1335.890015,1.73
17/02/2014,1338.810059,1350.170044,1324.630005,1349.119995,0.99
24/02/2014,1356.119995,1373.680054,1351.329956,1369.130005,1.48
03/03/2014,1344.5,1376.449951,1334.089966,1358.359985,-0.79
10/03/2014,1356.25,1367.189941,1317.920044,1326.819946,-2.32
17/03/2014,1328.48999,1362.939941,1327.23999,1351.430054,1.85
24/03/2014,1352.060059,1359.280029,1335.5,1346.47998,-0.37
31/03/2014,1350.869995,1382.130005,1349.819946,1369.689941,1.72
07/04/2014,1360.75,1373.319946,1330.709961,1344.119995,-1.87
14/04/2014,1334.5,1351.72998,1328.819946,1341.560059,-0.19
21/04/2014,1355.670044,1369.449951,1351.060059,1360.349976,1.40
28/04/2014,1366.359985,1371.709961,1353.47998,1360.189941,-0.01
05/05/2014,1357.599976,1364.599976,1341.829956,1354.339966,-0.43
12/05/2014,1357.47998,1386.5,1357.47998,1382.140015,2.05
19/05/2014,1378.459961,1392.300049,1372.339966,1392.280029,0.73
26/05/2014,1396.069946,1404.630005,1389.030029,1402.079956,0.70
02/06/2014,1406.26001,1406.26001,1391.199951,1391.199951,-0.78
09/06/2014,1405,1410.089966,1383.290039,1390.150024,-0.08
16/06/2014,1387.930054,1392.160034,1378.420044,1386.040039,-0.30
23/06/2014,1388.640015,1400.560059,1369.650024,1379.02002,-0.51
30/06/2014,1380.209961,1409.439941,1372.880005,1399.939941,1.52
07/07/2014,1399.390015,1404.680054,1355.550049,1362.349976,-2.69
14/07/2014,1369,1393.119995,1367.959961,1387.369995,1.84
21/07/2014,1388.280029,1408.569946,1378.640015,1404.119995,1.21
28/07/2014,1405.660034,1408.199951,1360.530029,1361.439941,-3.04
04/08/2014,1369.170044,1371.540039,1320.98999,1331.560059,-2.19
11/08/2014,1341.449951,1368.51001,1339.829956,1352.97998,1.61
18/08/2014,1365.069946,1388.069946,1362.319946,1382.719971,2.20
25/08/2014,1391.560059,1398.47998,1380.589966,1388.890015,0.45
01/09/2014,1390.630005,1402.339966,1382.469971,1388.390015,-0.04
08/09/2014,1389.949951,1394.050049,1376.180054,1388.589966,0.01
15/09/2014,1382.119995,1424.219971,1380.219971,1421.47998,2.37
22/09/2014,1416.25,1423.599976,1387.310059,1396.199951,-1.78
29/09/2014,1397.099976,1403.219971,1353.930054,1369.52002,-1.91
06/10/2014,1374.869995,1380.72998,1297.459961,1302.339966,-4.91
13/10/2014,1292.47998,1310.459961,1246.560059,1310.459961,0.62
20/10/2014,1310.459961,1367.339966,1293.23999,1358.569946,3.67
27/10/2014,1373.920044,1414.079956,1348.790039,1412.839966,3.99
03/11/2014,1413.689941,1422.609985,1396.22998,1410.880005,-0.14
10/11/2014,1410.22998,1426.140015,1406.709961,1415.599976,0.33
17/11/2014,1409.469971,1447.530029,1408.349976,1447.530029,2.26
24/11/2014,1445.75,1474.890015,1445.150024,1461.339966,0.95
01/12/2014,1454.209961,1474.699951,1447.180054,1474.699951,0.91
08/12/2014,1470.310059,1472.660034,1425.859985,1425.859985,-3.31
15/12/2014,1428.369995,1456.51001,1386.609985,1452.359985,1.86
22/12/2014,1453.660034,1472,1453.660034,1470.48999,1.25
29/12/2014,1473.01001,1479.369995,1460.670044,1463.780029,-0.46
05/01/2015,1460.890015,1467.689941,1421.339966,1444.459961,-1.32
12/01/2015,1455.540039,1470.469971,1421.839966,1468.900024,1.69
19/01/2015,1473.849976,1540.910034,1466.780029,1536.390015,4.59
26/01/2015,1530.400024,1582.099976,1525.439941,1573.619995,2.42
02/02/2015,1576.170044,1601.119995,1567.630005,1599.550049,1.65
09/02/2015,1591.150024,1643.849976,1582.560059,1642.040039,2.66
16/02/2015,1640.040039,1665.069946,1625.189941,1664.329956,1.36
23/02/2015,1672.829956,1695.369995,1666.930054,1691.030029,1.60
02/03/2015,1691.439941,1701.069946,1643.619995,1662.550049,-1.68
09/03/2015,1658.910034,1669.73999,1634.800049,1665.130005,0.16
16/03/2015,1671.329956,1719.439941,1666.73999,1710.869995,2.75
23/03/2015,1708.099976,1708.569946,1654.040039,1662.560059,-2.82
30/03/2015,1670.709961,1689.219971,1654.98999,1675.52002,0.78
06/04/2015,1691.310059,1701.579956,1686.26001,1699.959961,1.46
13/04/2015,1700.869995,1714.619995,1655.719971,1655.719971,-2.60
20/04/2015,1658.880005,1716.890015,1658.880005,1698.51001,2.58
